

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 28 09:22:52 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 14528  007290                     __end_of_TMR2_ReadTimer:
 14529                           	opt stack 0
 14530                           tblptru	equ	0xFF8
 14531                           tblptrh	equ	0xFF7
 14532                           tblptrl	equ	0xFF6
 14533                           tablat	equ	0xFF5
 14534                           prodh	equ	0xFF4
 14535                           prodl	equ	0xFF3
 14536                           intcon	equ	0xFF2
 14537                           intcon3	equ	0xFF0
 14538                           postinc0	equ	0xFEE
 14539                           wreg	equ	0xFE8
 14540                           indf1	equ	0xFE7
 14541                           postdec1	equ	0xFE5
 14542                           fsr1h	equ	0xFE2
 14543                           fsr1l	equ	0xFE1
 14544                           indf2	equ	0xFDF
 14545                           fsr2h	equ	0xFDA
 14546                           fsr2l	equ	0xFD9
 14547                           status	equ	0xFD8
 14548                           
 14549 ;; *************** function _MOTEapp_SetDataRateSetting *****************
 14550 ;; Defined at:
 14551 ;;		line 979 in file "../Includes/Board/MOTEapp.c"
 14552 ;; Parameters:    Size  Location     Type
 14553 ;;  dr              1    wreg     unsigned char 
 14554 ;; Auto vars:     Size  Location     Type
 14555 ;;  dr              1    4[BANK0 ] unsigned char 
 14556 ;; Return value:  Size  Location     Type
 14557 ;;                  1    wreg      void 
 14558 ;; Registers used:
 14559 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14560 ;; Tracked objects:
 14561 ;;		On entry : 0/0
 14562 ;;		On exit  : 0/0
 14563 ;;		Unchanged: 0/0
 14564 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14565 ;;      Params:         0       0       0       0       0       0       0       0       0
 14566 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14567 ;;      Temps:          0       1       0       0       0       0       0       0       0
 14568 ;;      Totals:         0       2       0       0       0       0       0       0       0
 14569 ;;Total ram usage:        2 bytes
 14570 ;; Hardware stack levels used:    1
 14571 ;; Hardware stack levels required when called:   14
 14572 ;; This function calls:
 14573 ;;		_sendCommand
 14574 ;; This function is called by:
 14575 ;;		_moteRunningProcess
 14576 ;; This function uses a non-reentrant model
 14577 ;;
 14578                           
 14579                           	psect	text44
 14580  00359A                     __ptext44:
 14581                           	opt stack 0
 14582  00359A                     _MOTEapp_SetDataRateSetting:
 14583                           	opt stack 14
 14584                           
 14585                           ; BSR set to: 0
 14586                           ;incstack = 0
 14587                           ;MOTEapp_SetDataRateSetting@dr stored from wreg
 14588  00359A  0100               	movlb	0	; () banked
 14589  00359C  6F64               	movwf	MOTEapp_SetDataRateSetting@dr& (0+255),b
 14590                           
 14591                           ;MOTEapp.c: 981: if (dr != 8)
 14592  00359E  0E08               	movlw	8
 14593  0035A0  0100               	movlb	0	; () banked
 14594  0035A2  1964               	xorwf	MOTEapp_SetDataRateSetting@dr& (0+255),w,b
 14595  0035A4  B4D8               	btfsc	status,2,c
 14596  0035A6  D001               	goto	u12581
 14597  0035A8  D001               	goto	u12580
 14598  0035AA                     u12581:
 14599  0035AA  D077               	goto	l13217
 14600  0035AC                     u12580:
 14601                           
 14602                           ; BSR set to: 0
 14603                           ;MOTEapp.c: 982: {
 14604                           ;MOTEapp.c: 983: sendCommand("mac set adr off");
 14605  0035AC  0EA3               	movlw	low STR_163
 14606  0035AE  0100               	movlb	0	; () banked
 14607  0035B0  6F61               	movwf	sendCommand@string& (0+255),b
 14608  0035B2  0E7C               	movlw	high STR_163
 14609  0035B4  0100               	movlb	0	; () banked
 14610  0035B6  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14611  0035B8  EC65  F037         	call	_sendCommand	;wreg free
 14612                           
 14613                           ;MOTEapp.c: 984: _delay((unsigned long)((16)*(48000000/4000.0)));
 14614  0035BC  0EFA               	movlw	250
 14615  0035BE  0100               	movlb	0	; () banked
 14616  0035C0  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14617  0035C2  0E58               	movlw	88
 14618  0035C4                     u14507:
 14619  0035C4  2EE8               	decfsz	wreg,f,c
 14620  0035C6  D7FE               	bra	u14507
 14621  0035C8  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14622  0035CA  D7FC               	bra	u14507
 14623  0035CC  F000               	nop	
 14624                           
 14625                           ;MOTEapp.c: 985: _delay((unsigned long)((16)*(48000000/4000.0)));
 14626  0035CE  0EFA               	movlw	250
 14627  0035D0  0100               	movlb	0	; () banked
 14628  0035D2  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14629  0035D4  0E58               	movlw	88
 14630  0035D6                     u14517:
 14631  0035D6  2EE8               	decfsz	wreg,f,c
 14632  0035D8  D7FE               	bra	u14517
 14633  0035DA  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14634  0035DC  D7FC               	bra	u14517
 14635  0035DE  F000               	nop	
 14636                           
 14637                           ;MOTEapp.c: 986: _delay((unsigned long)((16)*(48000000/4000.0)));
 14638  0035E0  0EFA               	movlw	250
 14639  0035E2  0100               	movlb	0	; () banked
 14640  0035E4  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14641  0035E6  0E58               	movlw	88
 14642  0035E8                     u14527:
 14643  0035E8  2EE8               	decfsz	wreg,f,c
 14644  0035EA  D7FE               	bra	u14527
 14645  0035EC  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14646  0035EE  D7FC               	bra	u14527
 14647  0035F0  F000               	nop	
 14648  0035F2  D053               	goto	l13217
 14649                           
 14650                           ;MOTEapp.c: 987: }
 14651                           ;MOTEapp.c: 989: switch (dr)
 14652  0035F4  D052               	goto	l13217
 14653  0035F6                     l13197:
 14654                           
 14655                           ;MOTEapp.c: 992: sendCommand("mac set dr 0");
 14656  0035F6  0E7F               	movlw	low STR_164
 14657  0035F8  0100               	movlb	0	; () banked
 14658  0035FA  6F61               	movwf	sendCommand@string& (0+255),b
 14659  0035FC  0E7D               	movlw	high STR_164
 14660  0035FE  0100               	movlb	0	; () banked
 14661  003600  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14662  003602  EC65  F037         	call	_sendCommand	;wreg free
 14663                           
 14664                           ;MOTEapp.c: 993: break;
 14665  003606  D067               	goto	l13219
 14666  003608                     l13199:
 14667                           
 14668                           ;MOTEapp.c: 995: sendCommand("mac set dr 1");
 14669  003608  0E8C               	movlw	low STR_165
 14670  00360A  0100               	movlb	0	; () banked
 14671  00360C  6F61               	movwf	sendCommand@string& (0+255),b
 14672  00360E  0E7D               	movlw	high STR_165
 14673  003610  0100               	movlb	0	; () banked
 14674  003612  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14675  003614  EC65  F037         	call	_sendCommand	;wreg free
 14676                           
 14677                           ;MOTEapp.c: 996: break;
 14678  003618  D05E               	goto	l13219
 14679  00361A                     l13201:
 14680                           
 14681                           ;MOTEapp.c: 998: sendCommand("mac set dr 2");
 14682  00361A  0E99               	movlw	low STR_166
 14683  00361C  0100               	movlb	0	; () banked
 14684  00361E  6F61               	movwf	sendCommand@string& (0+255),b
 14685  003620  0E7D               	movlw	high STR_166
 14686  003622  0100               	movlb	0	; () banked
 14687  003624  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14688  003626  EC65  F037         	call	_sendCommand	;wreg free
 14689                           
 14690                           ;MOTEapp.c: 999: break;
 14691  00362A  D055               	goto	l13219
 14692  00362C                     l13203:
 14693                           
 14694                           ;MOTEapp.c: 1001: sendCommand("mac set dr 3");
 14695  00362C  0EA6               	movlw	low STR_167
 14696  00362E  0100               	movlb	0	; () banked
 14697  003630  6F61               	movwf	sendCommand@string& (0+255),b
 14698  003632  0E7D               	movlw	high STR_167
 14699  003634  0100               	movlb	0	; () banked
 14700  003636  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14701  003638  EC65  F037         	call	_sendCommand	;wreg free
 14702                           
 14703                           ;MOTEapp.c: 1002: break;
 14704  00363C  D04C               	goto	l13219
 14705  00363E                     l13205:
 14706                           
 14707                           ;MOTEapp.c: 1004: sendCommand("mac set dr 4");
 14708  00363E  0EB3               	movlw	low STR_168
 14709  003640  0100               	movlb	0	; () banked
 14710  003642  6F61               	movwf	sendCommand@string& (0+255),b
 14711  003644  0E7D               	movlw	high STR_168
 14712  003646  0100               	movlb	0	; () banked
 14713  003648  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14714  00364A  EC65  F037         	call	_sendCommand	;wreg free
 14715                           
 14716                           ;MOTEapp.c: 1005: break;
 14717  00364E  D043               	goto	l13219
 14718  003650                     l13207:
 14719                           
 14720                           ;MOTEapp.c: 1007: sendCommand("mac set dr 5");
 14721  003650  0EC0               	movlw	low STR_169
 14722  003652  0100               	movlb	0	; () banked
 14723  003654  6F61               	movwf	sendCommand@string& (0+255),b
 14724  003656  0E7D               	movlw	high STR_169
 14725  003658  0100               	movlb	0	; () banked
 14726  00365A  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14727  00365C  EC65  F037         	call	_sendCommand	;wreg free
 14728                           
 14729                           ;MOTEapp.c: 1008: break;
 14730  003660  D03A               	goto	l13219
 14731  003662                     l13209:
 14732                           
 14733                           ;MOTEapp.c: 1010: sendCommand("mac set dr 6");
 14734  003662  0ECD               	movlw	low STR_170
 14735  003664  0100               	movlb	0	; () banked
 14736  003666  6F61               	movwf	sendCommand@string& (0+255),b
 14737  003668  0E7D               	movlw	high STR_170
 14738  00366A  0100               	movlb	0	; () banked
 14739  00366C  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14740  00366E  EC65  F037         	call	_sendCommand	;wreg free
 14741                           
 14742                           ;MOTEapp.c: 1011: break;
 14743  003672  D031               	goto	l13219
 14744  003674                     l13211:
 14745                           
 14746                           ;MOTEapp.c: 1013: sendCommand("mac set dr 7");
 14747  003674  0EDA               	movlw	low STR_171
 14748  003676  0100               	movlb	0	; () banked
 14749  003678  6F61               	movwf	sendCommand@string& (0+255),b
 14750  00367A  0E7D               	movlw	high STR_171
 14751  00367C  0100               	movlb	0	; () banked
 14752  00367E  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14753  003680  EC65  F037         	call	_sendCommand	;wreg free
 14754                           
 14755                           ;MOTEapp.c: 1014: break;
 14756  003684  D028               	goto	l13219
 14757  003686                     l13213:
 14758                           
 14759                           ;MOTEapp.c: 1016: sendCommand("mac set adr on");
 14760  003686  0EF1               	movlw	low STR_172
 14761  003688  0100               	movlb	0	; () banked
 14762  00368A  6F61               	movwf	sendCommand@string& (0+255),b
 14763  00368C  0E7C               	movlw	high STR_172
 14764  00368E  0100               	movlb	0	; () banked
 14765  003690  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14766  003692  EC65  F037         	call	_sendCommand	;wreg free
 14767                           
 14768                           ;MOTEapp.c: 1017: break;
 14769  003696  D01F               	goto	l13219
 14770                           
 14771                           ;MOTEapp.c: 1018: }
 14772  003698  D01E               	goto	l13219
 14773  00369A                     l13217:
 14774  00369A  0100               	movlb	0	; () banked
 14775  00369C  5164               	movf	MOTEapp_SetDataRateSetting@dr& (0+255),w,b
 14776                           
 14777                           ; Switch size 1, requested type "space"
 14778                           ; Number of cases is 9, Range of values is 0 to 8
 14779                           ; switch strategies available:
 14780                           ; Name         Instructions Cycles
 14781                           ; simple_byte           28    15 (average)
 14782                           ;	Chosen strategy is simple_byte
 14783  00369E  0A00               	xorlw	0	; case 0
 14784  0036A0  B4D8               	btfsc	status,2,c
 14785  0036A2  D7A9               	goto	l13197
 14786  0036A4  0A01               	xorlw	1	; case 1
 14787  0036A6  B4D8               	btfsc	status,2,c
 14788  0036A8  D7AF               	goto	l13199
 14789  0036AA  0A03               	xorlw	3	; case 2
 14790  0036AC  B4D8               	btfsc	status,2,c
 14791  0036AE  D7B5               	goto	l13201
 14792  0036B0  0A01               	xorlw	1	; case 3
 14793  0036B2  B4D8               	btfsc	status,2,c
 14794  0036B4  D7BB               	goto	l13203
 14795  0036B6  0A07               	xorlw	7	; case 4
 14796  0036B8  B4D8               	btfsc	status,2,c
 14797  0036BA  D7C1               	goto	l13205
 14798  0036BC  0A01               	xorlw	1	; case 5
 14799  0036BE  B4D8               	btfsc	status,2,c
 14800  0036C0  D7C7               	goto	l13207
 14801  0036C2  0A03               	xorlw	3	; case 6
 14802  0036C4  B4D8               	btfsc	status,2,c
 14803  0036C6  D7CD               	goto	l13209
 14804  0036C8  0A01               	xorlw	1	; case 7
 14805  0036CA  B4D8               	btfsc	status,2,c
 14806  0036CC  D7D3               	goto	l13211
 14807  0036CE  0A0F               	xorlw	15	; case 8
 14808  0036D0  B4D8               	btfsc	status,2,c
 14809  0036D2  D7D9               	goto	l13213
 14810  0036D4  D000               	goto	l13219
 14811  0036D6                     l13219:
 14812                           
 14813                           ;MOTEapp.c: 1019: _delay((unsigned long)((16)*(48000000/4000.0)));
 14814  0036D6  0EFA               	movlw	250
 14815  0036D8  0100               	movlb	0	; () banked
 14816  0036DA  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14817  0036DC  0E58               	movlw	88
 14818  0036DE                     u14537:
 14819  0036DE  2EE8               	decfsz	wreg,f,c
 14820  0036E0  D7FE               	bra	u14537
 14821  0036E2  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14822  0036E4  D7FC               	bra	u14537
 14823  0036E6  F000               	nop	
 14824                           
 14825                           ;MOTEapp.c: 1020: _delay((unsigned long)((16)*(48000000/4000.0)));
 14826  0036E8  0EFA               	movlw	250
 14827  0036EA  0100               	movlb	0	; () banked
 14828  0036EC  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14829  0036EE  0E58               	movlw	88
 14830  0036F0                     u14547:
 14831  0036F0  2EE8               	decfsz	wreg,f,c
 14832  0036F2  D7FE               	bra	u14547
 14833  0036F4  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14834  0036F6  D7FC               	bra	u14547
 14835  0036F8  F000               	nop	
 14836                           
 14837                           ;MOTEapp.c: 1021: _delay((unsigned long)((16)*(48000000/4000.0)));
 14838  0036FA  0EFA               	movlw	250
 14839  0036FC  0100               	movlb	0	; () banked
 14840  0036FE  6F63               	movwf	??_MOTEapp_SetDataRateSetting& (0+255),b
 14841  003700  0E58               	movlw	88
 14842  003702                     u14557:
 14843  003702  2EE8               	decfsz	wreg,f,c
 14844  003704  D7FE               	bra	u14557
 14845  003706  2F63               	decfsz	??_MOTEapp_SetDataRateSetting& (0+255),f,b
 14846  003708  D7FC               	bra	u14557
 14847  00370A  F000               	nop	
 14848                           
 14849                           ;MOTEapp.c: 1022: sendCommand("mac save");
 14850  00370C  0E2B               	movlw	low STR_173
 14851  00370E  0100               	movlb	0	; () banked
 14852  003710  6F61               	movwf	sendCommand@string& (0+255),b
 14853  003712  0E7F               	movlw	high STR_173
 14854  003714  0100               	movlb	0	; () banked
 14855  003716  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 14856  003718  EC65  F037         	call	_sendCommand	;wreg free
 14857  00371C  0012               	return		;funcret
 14858  00371E                     __end_of_MOTEapp_SetDataRateSetting:
 14859                           	opt stack 0
 14860                           tblptru	equ	0xFF8
 14861                           tblptrh	equ	0xFF7
 14862                           tblptrl	equ	0xFF6
 14863                           tablat	equ	0xFF5
 14864                           prodh	equ	0xFF4
 14865                           prodl	equ	0xFF3
 14866                           intcon	equ	0xFF2
 14867                           intcon3	equ	0xFF0
 14868                           postinc0	equ	0xFEE
 14869                           wreg	equ	0xFE8
 14870                           indf1	equ	0xFE7
 14871                           postdec1	equ	0xFE5
 14872                           fsr1h	equ	0xFE2
 14873                           fsr1l	equ	0xFE1
 14874                           indf2	equ	0xFDF
 14875                           fsr2h	equ	0xFDA
 14876                           fsr2l	equ	0xFD9
 14877                           status	equ	0xFD8
 14878                           
 14879 ;; *************** function _ADC_TempConversion *****************
 14880 ;; Defined at:
 14881 ;;		line 136 in file "../Includes/MccGenerated/adc.c"
 14882 ;; Parameters:    Size  Location     Type
 14883 ;;  tempRaw         1    wreg     enum E5745
 14884 ;; Auto vars:     Size  Location     Type
 14885 ;;  tempRaw         1   70[BANK0 ] enum E5745
 14886 ;;  val             4   72[BANK0 ] enum E5745
 14887 ;;  temp            1   71[BANK0 ] unsigned char 
 14888 ;; Return value:  Size  Location     Type
 14889 ;;                  1    wreg      unsigned char 
 14890 ;; Registers used:
 14891 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 14892 ;; Tracked objects:
 14893 ;;		On entry : 0/0
 14894 ;;		On exit  : 0/0
 14895 ;;		Unchanged: 0/0
 14896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14897 ;;      Params:         0       0       0       0       0       0       0       0       0
 14898 ;;      Locals:         0       6       0       0       0       0       0       0       0
 14899 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14900 ;;      Totals:         0       6       0       0       0       0       0       0       0
 14901 ;;Total ram usage:        6 bytes
 14902 ;; Hardware stack levels used:    1
 14903 ;; Hardware stack levels required when called:   12
 14904 ;; This function calls:
 14905 ;;		___fladd
 14906 ;;		___fldiv
 14907 ;;		___flmul
 14908 ;;		___fltol
 14909 ;;		___xxtofl
 14910 ;; This function is called by:
 14911 ;;		_moteHandler
 14912 ;;		_moteRunningProcess
 14913 ;;		_moteApp_testSensors
 14914 ;;		_test_adc
 14915 ;; This function uses a non-reentrant model
 14916 ;;
 14917                           
 14918                           	psect	text45
 14919  004DD0                     __ptext45:
 14920                           	opt stack 0
 14921  004DD0                     _ADC_TempConversion:
 14922                           	opt stack 16
 14923                           
 14924                           ;incstack = 0
 14925                           ;ADC_TempConversion@tempRaw stored from wreg
 14926  004DD0  0100               	movlb	0	; () banked
 14927  004DD2  6FA6               	movwf	ADC_TempConversion@tempRaw& (0+255),b
 14928                           
 14929                           ;adc.c: 138: uint8_t temp;
 14930                           ;adc.c: 140: double val = ((tempRaw * 3.2)/1024);
 14931  004DD4  0ECD               	movlw	205
 14932  004DD6  0100               	movlb	0	; () banked
 14933  004DD8  6F78               	movwf	___flmul@a& (0+255),b
 14934  004DDA  0ECC               	movlw	204
 14935  004DDC  6F79               	movwf	(___flmul@a+1)& (0+255),b
 14936  004DDE  0E4C               	movlw	76
 14937  004DE0  6F7A               	movwf	(___flmul@a+2)& (0+255),b
 14938  004DE2  0E40               	movlw	64
 14939  004DE4  6F7B               	movwf	(___flmul@a+3)& (0+255),b
 14940  004DE6  0100               	movlb	0	; () banked
 14941  004DE8  51A6               	movf	ADC_TempConversion@tempRaw& (0+255),w,b
 14942  004DEA  0100               	movlb	0	; () banked
 14943  004DEC  6F60               	movwf	___xxtofl@val& (0+255),b
 14944  004DEE  6B61               	clrf	(___xxtofl@val+1)& (0+255),b
 14945  004DF0  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
 14946  004DF2  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
 14947  004DF4  0E00               	movlw	0
 14948  004DF6  ECFC  F017         	call	___xxtofl
 14949  004DFA  C060  F074         	movff	?___xxtofl,___flmul@b
 14950  004DFE  C061  F075         	movff	?___xxtofl+1,___flmul@b+1
 14951  004E02  C062  F076         	movff	?___xxtofl+2,___flmul@b+2
 14952  004E06  C063  F077         	movff	?___xxtofl+3,___flmul@b+3
 14953  004E0A  EC7C  F010         	call	___flmul	;wreg free
 14954  004E0E  C074  F08D         	movff	?___flmul,___fldiv@b
 14955  004E12  C075  F08E         	movff	?___flmul+1,___fldiv@b+1
 14956  004E16  C076  F08F         	movff	?___flmul+2,___fldiv@b+2
 14957  004E1A  C077  F090         	movff	?___flmul+3,___fldiv@b+3
 14958  004E1E  0E00               	movlw	0
 14959  004E20  0100               	movlb	0	; () banked
 14960  004E22  6F91               	movwf	___fldiv@a& (0+255),b
 14961  004E24  0E00               	movlw	0
 14962  004E26  6F92               	movwf	(___fldiv@a+1)& (0+255),b
 14963  004E28  0E80               	movlw	128
 14964  004E2A  6F93               	movwf	(___fldiv@a+2)& (0+255),b
 14965  004E2C  0E44               	movlw	68
 14966  004E2E  6F94               	movwf	(___fldiv@a+3)& (0+255),b
 14967  004E30  EC09  F013         	call	___fldiv	;wreg free
 14968  004E34  C08D  F0A8         	movff	?___fldiv,ADC_TempConversion@val
 14969  004E38  C08E  F0A9         	movff	?___fldiv+1,ADC_TempConversion@val+1
 14970  004E3C  C08F  F0AA         	movff	?___fldiv+2,ADC_TempConversion@val+2
 14971  004E40  C090  F0AB         	movff	?___fldiv+3,ADC_TempConversion@val+3
 14972                           
 14973                           ;adc.c: 141: val = ((val - 0.5)*100);
 14974  004E44  0E00               	movlw	0
 14975  004E46  0100               	movlb	0	; () banked
 14976  004E48  6F64               	movwf	___fladd@a& (0+255),b
 14977  004E4A  0E00               	movlw	0
 14978  004E4C  6F65               	movwf	(___fladd@a+1)& (0+255),b
 14979  004E4E  0E00               	movlw	0
 14980  004E50  6F66               	movwf	(___fladd@a+2)& (0+255),b
 14981  004E52  0EBF               	movlw	191
 14982  004E54  6F67               	movwf	(___fladd@a+3)& (0+255),b
 14983  004E56  C0A8  F060         	movff	ADC_TempConversion@val,___fladd@b
 14984  004E5A  C0A9  F061         	movff	ADC_TempConversion@val+1,___fladd@b+1
 14985  004E5E  C0AA  F062         	movff	ADC_TempConversion@val+2,___fladd@b+2
 14986  004E62  C0AB  F063         	movff	ADC_TempConversion@val+3,___fladd@b+3
 14987  004E66  ECB1  F00D         	call	___fladd	;wreg free
 14988  004E6A  C060  F074         	movff	?___fladd,___flmul@b
 14989  004E6E  C061  F075         	movff	?___fladd+1,___flmul@b+1
 14990  004E72  C062  F076         	movff	?___fladd+2,___flmul@b+2
 14991  004E76  C063  F077         	movff	?___fladd+3,___flmul@b+3
 14992  004E7A  0E00               	movlw	0
 14993  004E7C  0100               	movlb	0	; () banked
 14994  004E7E  6F78               	movwf	___flmul@a& (0+255),b
 14995  004E80  0E00               	movlw	0
 14996  004E82  6F79               	movwf	(___flmul@a+1)& (0+255),b
 14997  004E84  0EC8               	movlw	200
 14998  004E86  6F7A               	movwf	(___flmul@a+2)& (0+255),b
 14999  004E88  0E42               	movlw	66
 15000  004E8A  6F7B               	movwf	(___flmul@a+3)& (0+255),b
 15001  004E8C  EC7C  F010         	call	___flmul	;wreg free
 15002  004E90  C074  F0A8         	movff	?___flmul,ADC_TempConversion@val
 15003  004E94  C075  F0A9         	movff	?___flmul+1,ADC_TempConversion@val+1
 15004  004E98  C076  F0AA         	movff	?___flmul+2,ADC_TempConversion@val+2
 15005  004E9C  C077  F0AB         	movff	?___flmul+3,ADC_TempConversion@val+3
 15006                           
 15007                           ;adc.c: 142: temp = (uint8_t) val;
 15008  004EA0  C0A8  F060         	movff	ADC_TempConversion@val,___fltol@f1
 15009  004EA4  C0A9  F061         	movff	ADC_TempConversion@val+1,___fltol@f1+1
 15010  004EA8  C0AA  F062         	movff	ADC_TempConversion@val+2,___fltol@f1+2
 15011  004EAC  C0AB  F063         	movff	ADC_TempConversion@val+3,___fltol@f1+3
 15012  004EB0  EC60  F01E         	call	___fltol	;wreg free
 15013  004EB4  0100               	movlb	0	; () banked
 15014  004EB6  5160               	movf	?___fltol& (0+255),w,b
 15015  004EB8  0100               	movlb	0	; () banked
 15016  004EBA  6FA7               	movwf	ADC_TempConversion@temp& (0+255),b
 15017                           
 15018                           ; BSR set to: 0
 15019                           ;adc.c: 144: return temp;
 15020  004EBC  0100               	movlb	0	; () banked
 15021  004EBE  51A7               	movf	ADC_TempConversion@temp& (0+255),w,b
 15022  004EC0  D000               	goto	l1276
 15023  004EC2                     l1276:
 15024                           
 15025                           ; BSR set to: 0
 15026  004EC2  0012               	return		;funcret
 15027  004EC4                     __end_of_ADC_TempConversion:
 15028                           	opt stack 0
 15029                           tblptru	equ	0xFF8
 15030                           tblptrh	equ	0xFF7
 15031                           tblptrl	equ	0xFF6
 15032                           tablat	equ	0xFF5
 15033                           prodh	equ	0xFF4
 15034                           prodl	equ	0xFF3
 15035                           intcon	equ	0xFF2
 15036                           intcon3	equ	0xFF0
 15037                           postinc0	equ	0xFEE
 15038                           wreg	equ	0xFE8
 15039                           indf1	equ	0xFE7
 15040                           postdec1	equ	0xFE5
 15041                           fsr1h	equ	0xFE2
 15042                           fsr1l	equ	0xFE1
 15043                           indf2	equ	0xFDF
 15044                           fsr2h	equ	0xFDA
 15045                           fsr2l	equ	0xFD9
 15046                           status	equ	0xFD8
 15047                           
 15048 ;; *************** function ___xxtofl *****************
 15049 ;; Defined at:
 15050 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\xxtofl.c"
 15051 ;; Parameters:    Size  Location     Type
 15052 ;;  sign            1    wreg     unsigned char 
 15053 ;;  val             4    0[BANK0 ] long 
 15054 ;; Auto vars:     Size  Location     Type
 15055 ;;  sign            1    8[BANK0 ] unsigned char 
 15056 ;;  arg             4   10[BANK0 ] unsigned long 
 15057 ;;  exp             1    9[BANK0 ] unsigned char 
 15058 ;; Return value:  Size  Location     Type
 15059 ;;                  4    0[BANK0 ] unsigned char 
 15060 ;; Registers used:
 15061 ;;		wreg, status,2, status,0
 15062 ;; Tracked objects:
 15063 ;;		On entry : 0/0
 15064 ;;		On exit  : 0/0
 15065 ;;		Unchanged: 0/0
 15066 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15067 ;;      Params:         0       4       0       0       0       0       0       0       0
 15068 ;;      Locals:         0       6       0       0       0       0       0       0       0
 15069 ;;      Temps:          0       4       0       0       0       0       0       0       0
 15070 ;;      Totals:         0      14       0       0       0       0       0       0       0
 15071 ;;Total ram usage:       14 bytes
 15072 ;; Hardware stack levels used:    1
 15073 ;; Hardware stack levels required when called:   11
 15074 ;; This function calls:
 15075 ;;		Nothing
 15076 ;; This function is called by:
 15077 ;;		_ADC_TempConversion
 15078 ;; This function uses a non-reentrant model
 15079 ;;
 15080                           
 15081                           	psect	text46
 15082  002FF8                     __ptext46:
 15083                           	opt stack 0
 15084  002FF8                     ___xxtofl:
 15085                           	opt stack 16
 15086                           
 15087                           ; BSR set to: 0
 15088                           ;incstack = 0
 15089                           ;___xxtofl@sign stored from wreg
 15090  002FF8  0100               	movlb	0	; () banked
 15091  002FFA  6F68               	movwf	___xxtofl@sign& (0+255),b
 15092  002FFC  0100               	movlb	0	; () banked
 15093  002FFE  5168               	movf	___xxtofl@sign& (0+255),w,b
 15094  003000  0100               	movlb	0	; () banked
 15095  003002  B4D8               	btfsc	status,2,c
 15096  003004  D001               	goto	u12101
 15097  003006  D001               	goto	u12100
 15098  003008                     u12101:
 15099  003008  D020               	goto	l2753
 15100  00300A                     u12100:
 15101                           
 15102                           ; BSR set to: 0
 15103  00300A  0100               	movlb	0	; () banked
 15104  00300C  BF63               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 15105  00300E  D002               	goto	u12110
 15106  003010  D000               	goto	u12111
 15107  003012                     u12111:
 15108  003012  D01B               	goto	l2753
 15109  003014                     u12110:
 15110                           
 15111                           ; BSR set to: 0
 15112  003014  C060  F064         	movff	___xxtofl@val,??___xxtofl
 15113  003018  C061  F065         	movff	___xxtofl@val+1,??___xxtofl+1
 15114  00301C  C062  F066         	movff	___xxtofl@val+2,??___xxtofl+2
 15115  003020  C063  F067         	movff	___xxtofl@val+3,??___xxtofl+3
 15116  003024  0100               	movlb	0	; () banked
 15117  003026  1F64               	comf	??___xxtofl& (0+255),f,b
