

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 16:22:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 20561                           tblptru	equ	0xFF8
 20562                           tblptrh	equ	0xFF7
 20563                           tblptrl	equ	0xFF6
 20564                           tablat	equ	0xFF5
 20565                           prodh	equ	0xFF4
 20566                           prodl	equ	0xFF3
 20567                           intcon	equ	0xFF2
 20568                           intcon3	equ	0xFF0
 20569                           indf0	equ	0xFEF
 20570                           postinc0	equ	0xFEE
 20571                           fsr0h	equ	0xFEA
 20572                           fsr0l	equ	0xFE9
 20573                           wreg	equ	0xFE8
 20574                           indf1	equ	0xFE7
 20575                           postdec1	equ	0xFE5
 20576                           fsr1h	equ	0xFE2
 20577                           fsr1l	equ	0xFE1
 20578                           indf2	equ	0xFDF
 20579                           fsr2h	equ	0xFDA
 20580                           fsr2l	equ	0xFD9
 20581                           status	equ	0xFD8
 20582                           
 20583 ;; *************** function _oled_clearRow *****************
 20584 ;; Defined at:
 20585 ;;		line 356 in file "../Includes/Drivers/SSD1306oLED.c"
 20586 ;; Parameters:    Size  Location     Type
 20587 ;;  page            1    wreg     unsigned char 
 20588 ;; Auto vars:     Size  Location     Type
 20589 ;;  page            1   12[BANK0 ] unsigned char 
 20590 ;;  index           1   13[BANK0 ] unsigned char 
 20591 ;; Return value:  Size  Location     Type
 20592 ;;                  1    wreg      void 
 20593 ;; Registers used:
 20594 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20595 ;; Tracked objects:
 20596 ;;		On entry : 0/0
 20597 ;;		On exit  : 0/0
 20598 ;;		Unchanged: 0/0
 20599 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20600 ;;      Params:         0       0       0       0       0       0       0       0       0
 20601 ;;      Locals:         0       2       0       0       0       0       0       0       0
 20602 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20603 ;;      Totals:         0       2       0       0       0       0       0       0       0
 20604 ;;Total ram usage:        2 bytes
 20605 ;; Hardware stack levels used:    1
 20606 ;; Hardware stack levels required when called:   14
 20607 ;; This function calls:
 20608 ;;		_oled_putChar
 20609 ;; This function is called by:
 20610 ;;		_oled_clear
 20611 ;; This function uses a non-reentrant model
 20612 ;;
 20613                           
 20614                           	psect	text71
 20615  005EC0                     __ptext71:
 20616                           	opt stack 0
 20617  005EC0                     _oled_clearRow:
 20618                           	opt stack 13
 20619                           
 20620                           ;incstack = 0
 20621                           ;oled_clearRow@page stored from wreg
 20622  005EC0  0100               	movlb	0	; () banked
 20623  005EC2  6F6C               	movwf	oled_clearRow@page& (0+255),b
 20624                           
 20625                           ;SSD1306oLED.c: 358: uint8_t index;
 20626                           ;SSD1306oLED.c: 360: for(index = 0; index < 16; index++)
 20627  005EC4  0E00               	movlw	0
 20628  005EC6  0100               	movlb	0	; () banked
 20629  005EC8  6F6D               	movwf	oled_clearRow@index& (0+255),b
 20630  005ECA                     l8077:
 20631                           
 20632                           ; BSR set to: 0
 20633  005ECA  0E0F               	movlw	15
 20634  005ECC  656D               	cpfsgt	oled_clearRow@index& (0+255),b
 20635  005ECE  D001               	goto	l1055
 20636  005ED0  0012               	return	
 20637  005ED2                     l1055:
 20638                           
 20639                           ; BSR set to: 0
 20640                           ;SSD1306oLED.c: 361: {
 20641                           ;SSD1306oLED.c: 362: oled_putChar( ' ', index, page);
 20642                           
 20643                           ; BSR set to: 0
 20644  005ED2  C06D  F062         	movff	oled_clearRow@index,oled_putChar@station_dot
 20645  005ED6  C06C  F063         	movff	oled_clearRow@page,oled_putChar@start_page
 20646  005EDA  0E20               	movlw	32
 20647  005EDC  ECB9  F026         	call	_oled_putChar
 20648  005EE0  0100               	movlb	0	; () banked
 20649  005EE2  2B6D               	incf	oled_clearRow@index& (0+255),f,b
 20650  005EE4  D7F2               	goto	l8077
 20651  005EE6                     __end_of_oled_clearRow:
 20652                           	opt stack 0
 20653                           tblptru	equ	0xFF8
 20654                           tblptrh	equ	0xFF7
 20655                           tblptrl	equ	0xFF6
 20656                           tablat	equ	0xFF5
 20657                           prodh	equ	0xFF4
 20658                           prodl	equ	0xFF3
 20659                           intcon	equ	0xFF2
 20660                           intcon3	equ	0xFF0
 20661                           indf0	equ	0xFEF
 20662                           postinc0	equ	0xFEE
 20663                           fsr0h	equ	0xFEA
 20664                           fsr0l	equ	0xFE9
 20665                           wreg	equ	0xFE8
 20666                           indf1	equ	0xFE7
 20667                           postdec1	equ	0xFE5
 20668                           fsr1h	equ	0xFE2
 20669                           fsr1l	equ	0xFE1
 20670                           indf2	equ	0xFDF
 20671                           fsr2h	equ	0xFDA
 20672                           fsr2l	equ	0xFD9
 20673                           status	equ	0xFD8
 20674                           
 20675 ;; *************** function _oled_putChar *****************
 20676 ;; Defined at:
 20677 ;;		line 318 in file "../Includes/Drivers/SSD1306oLED.c"
 20678 ;; Parameters:    Size  Location     Type
 20679 ;;  k               1    wreg     unsigned char 
 20680 ;;  station_dot     1    2[BANK0 ] unsigned char 
 20681 ;;  start_page      1    3[BANK0 ] unsigned char 
 20682 ;; Auto vars:     Size  Location     Type
 20683 ;;  k               1   10[BANK0 ] unsigned char 
 20684 ;;  index           1   11[BANK0 ] unsigned char 
 20685 ;; Return value:  Size  Location     Type
 20686 ;;                  1    wreg      void 
 20687 ;; Registers used:
 20688 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20689 ;; Tracked objects:
 20690 ;;		On entry : 0/0
 20691 ;;		On exit  : 0/0
 20692 ;;		Unchanged: 0/0
 20693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20694 ;;      Params:         0       2       0       0       0       0       0       0       0
 20695 ;;      Locals:         0       2       0       0       0       0       0       0       0
 20696 ;;      Temps:          0       6       0       0       0       0       0       0       0
 20697 ;;      Totals:         0      10       0       0       0       0       0       0       0
 20698 ;;Total ram usage:       10 bytes
 20699 ;; Hardware stack levels used:    1
 20700 ;; Hardware stack levels required when called:   13
 20701 ;; This function calls:
 20702 ;;		_Set_Column_Address
 20703 ;;		_Set_Page_Address
 20704 ;;		_oled_writeData
 20705 ;; This function is called by:
 20706 ;;		_moteApp_testSensors
 20707 ;;		_oled_putString
 20708 ;;		_oled_clearRow
 20709 ;;		_test_adc
 20710 ;; This function uses a non-reentrant model
 20711 ;;
 20712                           
 20713                           	psect	text72
 20714  004D72                     __ptext72:
 20715                           	opt stack 0
 20716  004D72                     _oled_putChar:
 20717                           	opt stack 14
 20718                           
 20719                           ; BSR set to: 0
 20720                           ;incstack = 0
 20721                           ;oled_putChar@k stored from wreg
 20722  004D72  0100               	movlb	0	; () banked
 20723  004D74  6F6A               	movwf	oled_putChar@k& (0+255),b
 20724                           
 20725                           ;SSD1306oLED.c: 320: uint8_t index;
 20726                           ;SSD1306oLED.c: 322: Set_Page_Address(start_page);
 20727  004D76  0100               	movlb	0	; () banked
 20728  004D78  5163               	movf	oled_putChar@start_page& (0+255),w,b
 20729  004D7A  EC6E  F030         	call	_Set_Page_Address
 20730                           
 20731                           ;SSD1306oLED.c: 323: Set_Column_Address(0x00 + station_dot * 8 + 4);
 20732  004D7E  0100               	movlb	0	; () banked
 20733  004D80  5162               	movf	oled_putChar@station_dot& (0+255),w,b
 20734  004D82  0D08               	mullw	8
 20735  004D84  50F3               	movf	prodl,w,c
 20736  004D86  0F04               	addlw	4
 20737  004D88  ECD4  F02F         	call	_Set_Column_Address
 20738                           
 20739                           ;SSD1306oLED.c: 325: for(index = 0; index < 8; index++)
 20740  004D8C  0E00               	movlw	0
 20741  004D8E  0100               	movlb	0	; () banked
 20742  004D90  6F6B               	movwf	oled_putChar@index& (0+255),b
 20743  004D92                     l7927:
 20744                           
 20745                           ; BSR set to: 0
 20746  004D92  0E07               	movlw	7
 20747  004D94  656B               	cpfsgt	oled_putChar@index& (0+255),b
 20748  004D96  D001               	goto	l1040
 20749  004D98  0012               	return	
 20750  004D9A                     l1040:
 20751                           
 20752                           ; BSR set to: 0
 20753                           ;SSD1306oLED.c: 326: {
 20754                           ;SSD1306oLED.c: 327: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 20755                           
 20756                           ; BSR set to: 0
 20757  004D9A  516B               	movf	oled_putChar@index& (0+255),w,b
 20758  004D9C  0D01               	mullw	1
 20759  004D9E  0E00               	movlw	0
 20760  004DA0  6F64               	movwf	??_oled_putChar& (0+255),b
 20761  004DA2  0EFF               	movlw	255
 20762  004DA4  6F65               	movwf	(??_oled_putChar+1)& (0+255),b
 20763  004DA6  516A               	movf	oled_putChar@k& (0+255),w,b
 20764  004DA8  6F66               	movwf	(??_oled_putChar+2)& (0+255),b
 20765  004DAA  6B67               	clrf	(??_oled_putChar+3)& (0+255),b
 20766  004DAC  90D8               	bcf	status,0,c
 20767  004DAE  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 20768  004DB0  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 20769  004DB2  90D8               	bcf	status,0,c
 20770  004DB4  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 20771  004DB6  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 20772  004DB8  90D8               	bcf	status,0,c
 20773  004DBA  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 20774  004DBC  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 20775  004DBE  5164               	movf	??_oled_putChar& (0+255),w,b
 20776  004DC0  2766               	addwf	(??_oled_putChar+2)& (0+255),f,b
 20777  004DC2  5165               	movf	(??_oled_putChar+1)& (0+255),w,b
 20778  004DC4  2367               	addwfc	(??_oled_putChar+3)& (0+255),f,b
 20779  004DC6  C1FB  F068         	movff	_selectedFont,??_oled_putChar+4
 20780  004DCA  C1FC  F069         	movff	_selectedFont+1,??_oled_putChar+5
 20781  004DCE  5166               	movf	(??_oled_putChar+2)& (0+255),w,b
 20782  004DD0  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
 20783  004DD2  5167               	movf	(??_oled_putChar+3)& (0+255),w,b
 20784  004DD4  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 20785  004DD6  50F3               	movf	prodl,w,c
 20786  004DD8  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
 20787  004DDA  50F4               	movf	prodh,w,c
 20788  004DDC  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 20789  004DDE  C068  FFF6         	movff	??_oled_putChar+4,tblptrl
 20790  004DE2  C069  FFF7         	movff	??_oled_putChar+5,tblptrh
 20791  004DE6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 20792  004DE6  6AF8               	clrf	tblptru,c
 20793  004DE8                     	endif
 20794  004DE8                     	if	0	;tblptru may be non-zero
 20795  004DE8                     	endif
 20796  004DE8  0008               	tblrd		*
 20797  004DEA  50F5               	movf	tablat,w,c
 20798  004DEC  EC23  F030         	call	_oled_writeData
 20799  004DF0  0100               	movlb	0	; () banked
 20800  004DF2  2B6B               	incf	oled_putChar@index& (0+255),f,b
 20801  004DF4  D7CE               	goto	l7927
 20802  004DF6                     __end_of_oled_putChar:
 20803                           	opt stack 0
 20804                           tblptru	equ	0xFF8
 20805                           tblptrh	equ	0xFF7
 20806                           tblptrl	equ	0xFF6
 20807                           tablat	equ	0xFF5
 20808                           prodh	equ	0xFF4
 20809                           prodl	equ	0xFF3
 20810                           intcon	equ	0xFF2
 20811                           intcon3	equ	0xFF0
 20812                           indf0	equ	0xFEF
 20813                           postinc0	equ	0xFEE
 20814                           fsr0h	equ	0xFEA
 20815                           fsr0l	equ	0xFE9
 20816                           wreg	equ	0xFE8
 20817                           indf1	equ	0xFE7
 20818                           postdec1	equ	0xFE5
 20819                           fsr1h	equ	0xFE2
 20820                           fsr1l	equ	0xFE1
 20821                           indf2	equ	0xFDF
 20822                           fsr2h	equ	0xFDA
 20823                           fsr2l	equ	0xFD9
 20824                           status	equ	0xFD8
 20825                           
 20826 ;; *************** function _oled_writeData *****************
 20827 ;; Defined at:
 20828 ;;		line 442 in file "../Includes/Drivers/SSD1306oLED.c"
 20829 ;; Parameters:    Size  Location     Type
 20830 ;;  data            1    wreg     unsigned char 
 20831 ;; Auto vars:     Size  Location     Type
 20832 ;;  data            1    0[BANK0 ] unsigned char 
 20833 ;; Return value:  Size  Location     Type
 20834 ;;                  1    wreg      void 
 20835 ;; Registers used:
 20836 ;;		wreg
 20837 ;; Tracked objects:
 20838 ;;		On entry : 0/0
 20839 ;;		On exit  : 0/0
 20840 ;;		Unchanged: 0/0
 20841 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20842 ;;      Params:         0       0       0       0       0       0       0       0       0
 20843 ;;      Locals:         0       1       0       0       0       0       0       0       0
 20844 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20845 ;;      Totals:         0       1       0       0       0       0       0       0       0
 20846 ;;Total ram usage:        1 bytes
 20847 ;; Hardware stack levels used:    1
 20848 ;; Hardware stack levels required when called:   11
 20849 ;; This function calls:
 20850 ;;		Nothing
 20851 ;; This function is called by:
 20852 ;;		_oled_putChar
 20853 ;; This function uses a non-reentrant model
 20854 ;;
 20855                           
 20856                           	psect	text73
 20857  006046                     __ptext73:
 20858                           	opt stack 0
 20859  006046                     _oled_writeData:
 20860                           	opt stack 15
 20861                           
 20862                           ; BSR set to: 0
 20863                           ;incstack = 0
 20864                           ;oled_writeData@data stored from wreg
 20865  006046  0100               	movlb	0	; () banked
 20866  006048  6F60               	movwf	oled_writeData@data& (0+255),b
 20867                           
 20868                           ;SSD1306oLED.c: 444: LATBbits.LATB4=0;
 20869  00604A  988A               	bcf	3978,4,c	;volatile
 20870                           
 20871                           ;SSD1306oLED.c: 445: LATCbits.LATC0=1;
 20872  00604C  808B               	bsf	3979,0,c	;volatile
 20873                           
 20874                           ;SSD1306oLED.c: 446: LATD=data;
 20875  00604E  C060  FF8C         	movff	oled_writeData@data,3980	;volatile
 20876                           
 20877                           ;SSD1306oLED.c: 447: LATCbits.LATC1=0;
 20878  006052  928B               	bcf	3979,1,c	;volatile
 20879                           
 20880                           ;SSD1306oLED.c: 448: __nop();
 20881  006054  F000               	nop	
 20882                           
 20883                           ;SSD1306oLED.c: 449: LATCbits.LATC1=1;
 20884  006056  828B               	bsf	3979,1,c	;volatile
 20885                           
 20886                           ;SSD1306oLED.c: 450: LATBbits.LATB4=1;
 20887  006058  888A               	bsf	3978,4,c	;volatile
 20888  00605A  0012               	return	
 20889  00605C                     __end_of_oled_writeData:
 20890                           	opt stack 0
 20891                           tblptru	equ	0xFF8
 20892                           tblptrh	equ	0xFF7
 20893                           tblptrl	equ	0xFF6
 20894                           tablat	equ	0xFF5
 20895                           prodh	equ	0xFF4
 20896                           prodl	equ	0xFF3
 20897                           intcon	equ	0xFF2
 20898                           intcon3	equ	0xFF0
 20899                           indf0	equ	0xFEF
 20900                           postinc0	equ	0xFEE
 20901                           fsr0h	equ	0xFEA
 20902                           fsr0l	equ	0xFE9
 20903                           wreg	equ	0xFE8
 20904                           indf1	equ	0xFE7
 20905                           postdec1	equ	0xFE5
 20906                           fsr1h	equ	0xFE2
 20907                           fsr1l	equ	0xFE1
 20908                           indf2	equ	0xFDF
 20909                           fsr2h	equ	0xFDA
 20910                           fsr2l	equ	0xFD9
 20911                           status	equ	0xFD8
 20912                           
 20913 ;; *************** function _Set_Page_Address *****************
 20914 ;; Defined at:
 20915 ;;		line 241 in file "../Includes/Drivers/SSD1306oLED.c"
 20916 ;; Parameters:    Size  Location     Type
 20917 ;;  address         1    wreg     unsigned char 
 20918 ;; Auto vars:     Size  Location     Type
 20919 ;;  address         1    1[BANK0 ] unsigned char 
 20920 ;; Return value:  Size  Location     Type
 20921 ;;                  1    wreg      void 
 20922 ;; Registers used:
 20923 ;;		wreg, status,2, status,0, cstack
 20924 ;; Tracked objects:
 20925 ;;		On entry : 0/0
 20926 ;;		On exit  : 0/0
 20927 ;;		Unchanged: 0/0
 20928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20929 ;;      Params:         0       0       0       0       0       0       0       0       0
 20930 ;;      Locals:         0       1       0       0       0       0       0       0       0
 20931 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20932 ;;      Totals:         0       1       0       0       0       0       0       0       0
 20933 ;;Total ram usage:        1 bytes
 20934 ;; Hardware stack levels used:    1
 20935 ;; Hardware stack levels required when called:   12
 20936 ;; This function calls:
 20937 ;;		_oled_writeCommand
 20938 ;; This function is called by:
 20939 ;;		_oled_putChar
 20940 ;; This function uses a non-reentrant model
 20941 ;;
 20942                           
 20943                           	psect	text74
 20944  0060DC                     __ptext74:
 20945                           	opt stack 0
 20946  0060DC                     _Set_Page_Address:
 20947                           	opt stack 14
 20948                           
 20949                           ;incstack = 0
 20950                           ;Set_Page_Address@address stored from wreg
 20951  0060DC  0100               	movlb	0	; () banked
 20952  0060DE  6F61               	movwf	Set_Page_Address@address& (0+255),b
 20953                           
 20954                           ;SSD1306oLED.c: 243: address = 0xb0 | address;
 20955  0060E0  0100               	movlb	0	; () banked
 20956  0060E2  5161               	movf	Set_Page_Address@address& (0+255),w,b
 20957  0060E4  09B0               	iorlw	176
 20958  0060E6  6F61               	movwf	Set_Page_Address@address& (0+255),b
 20959                           
 20960                           ; BSR set to: 0
 20961                           ;SSD1306oLED.c: 244: oled_writeCommand(address);
 20962  0060E8  5161               	movf	Set_Page_Address@address& (0+255),w,b
 20963  0060EA  EC2E  F030         	call	_oled_writeCommand
 20964  0060EE  0012               	return	
 20965  0060F0                     __end_of_Set_Page_Address:
 20966                           	opt stack 0
 20967                           tblptru	equ	0xFF8
 20968                           tblptrh	equ	0xFF7
 20969                           tblptrl	equ	0xFF6
 20970                           tablat	equ	0xFF5
 20971                           prodh	equ	0xFF4
 20972                           prodl	equ	0xFF3
 20973                           intcon	equ	0xFF2
 20974                           intcon3	equ	0xFF0
 20975                           indf0	equ	0xFEF
 20976                           postinc0	equ	0xFEE
 20977                           fsr0h	equ	0xFEA
 20978                           fsr0l	equ	0xFE9
 20979                           wreg	equ	0xFE8
 20980                           indf1	equ	0xFE7
 20981                           postdec1	equ	0xFE5
 20982                           fsr1h	equ	0xFE2
 20983                           fsr1l	equ	0xFE1
 20984                           indf2	equ	0xFDF
 20985                           fsr2h	equ	0xFDA
 20986                           fsr2l	equ	0xFD9
 20987                           status	equ	0xFD8
 20988                           
 20989 ;; *************** function _Set_Column_Address *****************
 20990 ;; Defined at:
 20991 ;;		line 249 in file "../Includes/Drivers/SSD1306oLED.c"
 20992 ;; Parameters:    Size  Location     Type
 20993 ;;  address         1    wreg     unsigned char 
 20994 ;; Auto vars:     Size  Location     Type
 20995 ;;  address         1    1[BANK0 ] unsigned char 
 20996 ;; Return value:  Size  Location     Type
 20997 ;;                  1    wreg      void 
 20998 ;; Registers used:
 20999 ;;		wreg, status,2, status,0, cstack
 21000 ;; Tracked objects:
 21001 ;;		On entry : 0/0
 21002 ;;		On exit  : 0/0
 21003 ;;		Unchanged: 0/0
 21004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21005 ;;      Params:         0       0       0       0       0       0       0       0       0
 21006 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21007 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21008 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21009 ;;Total ram usage:        1 bytes
 21010 ;; Hardware stack levels used:    1
 21011 ;; Hardware stack levels required when called:   12
 21012 ;; This function calls:
 21013 ;;		_oled_writeCommand
 21014 ;; This function is called by:
 21015 ;;		_oled_putChar
 21016 ;; This function uses a non-reentrant model
 21017 ;;
 21018                           
 21019                           	psect	text75
 21020  005FA8                     __ptext75:
 21021                           	opt stack 0
 21022  005FA8                     _Set_Column_Address:
 21023                           	opt stack 14
 21024                           
 21025                           ;incstack = 0
 21026                           ;Set_Column_Address@address stored from wreg
 21027  005FA8  0100               	movlb	0	; () banked
 21028  005FAA  6F61               	movwf	Set_Column_Address@address& (0+255),b
 21029                           
 21030                           ;SSD1306oLED.c: 251: oled_writeCommand((0x10|(address>>4)));
 21031  005FAC  0100               	movlb	0	; () banked
 21032  005FAE  3961               	swapf	Set_Column_Address@address& (0+255),w,b
 21033  005FB0  0B0F               	andlw	15
 21034  005FB2  0910               	iorlw	16
 21035  005FB4  EC2E  F030         	call	_oled_writeCommand
 21036                           
 21037                           ;SSD1306oLED.c: 252: oled_writeCommand((0x0f&address));
 21038  005FB8  0100               	movlb	0	; () banked
 21039  005FBA  5161               	movf	Set_Column_Address@address& (0+255),w,b
 21040  005FBC  0B0F               	andlw	15
 21041  005FBE  EC2E  F030         	call	_oled_writeCommand
 21042  005FC2  0012               	return	
 21043  005FC4                     __end_of_Set_Column_Address:
 21044                           	opt stack 0
 21045                           tblptru	equ	0xFF8
 21046                           tblptrh	equ	0xFF7
 21047                           tblptrl	equ	0xFF6
 21048                           tablat	equ	0xFF5
 21049                           prodh	equ	0xFF4
 21050                           prodl	equ	0xFF3
 21051                           intcon	equ	0xFF2
 21052                           intcon3	equ	0xFF0
 21053                           indf0	equ	0xFEF
 21054                           postinc0	equ	0xFEE
 21055                           fsr0h	equ	0xFEA
 21056                           fsr0l	equ	0xFE9
 21057                           wreg	equ	0xFE8
 21058                           indf1	equ	0xFE7
 21059                           postdec1	equ	0xFE5
 21060                           fsr1h	equ	0xFE2
 21061                           fsr1l	equ	0xFE1
 21062                           indf2	equ	0xFDF
 21063                           fsr2h	equ	0xFDA
 21064                           fsr2l	equ	0xFD9
 21065                           status	equ	0xFD8
 21066                           
 21067 ;; *************** function _oled_writeCommand *****************
 21068 ;; Defined at:
 21069 ;;		line 430 in file "../Includes/Drivers/SSD1306oLED.c"
 21070 ;; Parameters:    Size  Location     Type
 21071 ;;  command         1    wreg     unsigned char 
 21072 ;; Auto vars:     Size  Location     Type
 21073 ;;  command         1    0[BANK0 ] unsigned char 
 21074 ;; Return value:  Size  Location     Type
 21075 ;;                  1    wreg      void 
 21076 ;; Registers used:
 21077 ;;		wreg
 21078 ;; Tracked objects:
 21079 ;;		On entry : 0/0
 21080 ;;		On exit  : 0/0
 21081 ;;		Unchanged: 0/0
 21082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21083 ;;      Params:         0       0       0       0       0       0       0       0       0
 21084 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21085 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21086 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21087 ;;Total ram usage:        1 bytes
 21088 ;; Hardware stack levels used:    1
 21089 ;; Hardware stack levels required when called:   11
 21090 ;; This function calls:
 21091 ;;		Nothing
 21092 ;; This function is called by:
 21093 ;;		_Set_Page_Address
 21094 ;;		_Set_Column_Address
 21095 ;;		_oled_devInit
 21096 ;;		_oled_setDisplay
 21097 ;;		_oled_displayOff
 21098 ;;		_oled_setContrastControlRegister
 21099 ;;		_oled_initialDispayLine
 21100 ;;		_oled_powerControl
 21101 ;;		_oled_regulorResistorSelect
 21102 ;; This function uses a non-reentrant model
 21103 ;;
 21104                           
 21105                           	psect	text76
 21106  00605C                     __ptext76:
 21107                           	opt stack 0
 21108  00605C                     _oled_writeCommand:
 21109                           	opt stack 14
 21110                           
 21111                           ;incstack = 0
 21112                           ;oled_writeCommand@command stored from wreg
 21113  00605C  0100               	movlb	0	; () banked
 21114  00605E  6F60               	movwf	oled_writeCommand@command& (0+255),b
 21115                           
 21116                           ;SSD1306oLED.c: 432: LATBbits.LATB4=0;
 21117  006060  988A               	bcf	3978,4,c	;volatile
 21118                           
 21119                           ;SSD1306oLED.c: 433: LATCbits.LATC0=0;
 21120  006062  908B               	bcf	3979,0,c	;volatile
 21121                           
 21122                           ;SSD1306oLED.c: 434: LATD=command;
 21123  006064  C060  FF8C         	movff	oled_writeCommand@command,3980	;volatile
 21124                           
 21125                           ;SSD1306oLED.c: 435: LATCbits.LATC1=0;
 21126  006068  928B               	bcf	3979,1,c	;volatile
 21127                           
 21128                           ;SSD1306oLED.c: 436: __nop();
 21129  00606A  F000               	nop	
 21130                           
 21131                           ;SSD1306oLED.c: 437: LATCbits.LATC1=1;
 21132  00606C  828B               	bsf	3979,1,c	;volatile
 21133                           
 21134                           ;SSD1306oLED.c: 438: LATBbits.LATB4=1;
 21135  00606E  888A               	bsf	3978,4,c	;volatile
 21136  006070  0012               	return	
 21137  006072                     __end_of_oled_writeCommand:
 21138                           	opt stack 0
 21139                           tblptru	equ	0xFF8
 21140                           tblptrh	equ	0xFF7
 21141                           tblptrl	equ	0xFF6
 21142                           tablat	equ	0xFF5
 21143                           prodh	equ	0xFF4
 21144                           prodl	equ	0xFF3
 21145                           intcon	equ	0xFF2
 21146                           intcon3	equ	0xFF0
 21147                           indf0	equ	0xFEF
 21148                           postinc0	equ	0xFEE
 21149                           fsr0h	equ	0xFEA
 21150                           fsr0l	equ	0xFE9
 21151                           wreg	equ	0xFE8
 21152                           indf1	equ	0xFE7
 21153                           postdec1	equ	0xFE5
 21154                           fsr1h	equ	0xFE2
 21155                           fsr1l	equ	0xFE1
 21156                           indf2	equ	0xFDF
 21157                           fsr2h	equ	0xFDA
 21158                           fsr2l	equ	0xFD9
 21159                           status	equ	0xFD8
 21160                           
 21161 ;; *************** function _USBapp_DeviceCdcEmulatorHandler *****************
 21162 ;; Defined at:
 21163 ;;		line 162 in file "../Includes/Board/USBapp.c"
 21164 ;; Parameters:    Size  Location     Type
 21165 ;;		None
 21166 ;; Auto vars:     Size  Location     Type
 21167 ;;		None
 21168 ;; Return value:  Size  Location     Type
 21169 ;;                  1    wreg      void 
 21170 ;; Registers used:
 21171 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21172 ;; Tracked objects:
 21173 ;;		On entry : 0/0
 21174 ;;		On exit  : 0/0
 21175 ;;		Unchanged: 0/0
 21176 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21177 ;;      Params:         0       0       0       0       0       0       0       0       0
 21178 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21179 ;;      Temps:          0       1       0       0       0       0       0       0       0
 21180 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21181 ;;Total ram usage:        1 bytes
 21182 ;; Hardware stack levels used:    1
 21183 ;; Hardware stack levels required when called:   13
 21184 ;; This function calls:
 21185 ;;		_CDCTxService
 21186 ;;		_EUSART_Read
 21187 ;;		_EUSART_Write
 21188 ;;		_MOTEapp_setResponseReady
 21189 ;;		_USBapp_getrxByteFlag
 21190 ;;		_getsUSBUSART
 21191 ;;		_putUSBUSART
 21192 ;; This function is called by:
 21193 ;;		_USBapp_Handler
 21194 ;; This function uses a non-reentrant model
 21195 ;;
 21196                           
 21197                           	psect	text77
 21198  003B22                     __ptext77:
 21199                           	opt stack 0
 21200  003B22                     _USBapp_DeviceCdcEmulatorHandler:
 21201                           	opt stack 16
 21202                           
 21203                           ;USBapp.c: 165: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND == 1))
 21204                           
 21205                           ;incstack = 0
 21206  003B22  0E1F               	movlw	31
 21207  003B24  0100               	movlb	0	; () banked
 21208  003B26  65EC               	cpfsgt	_USBDeviceState& (0+255),b	;volatile
 21209  003B28  0012               	return	
 21210                           
 21211                           ; BSR set to: 0
