

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 00:51:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 12752                           
 12753                           	psect	text39
 12754  005636                     __ptext39:
 12755                           	opt stack 0
 12756  005636                     _moduleSleep:
 12757                           	opt stack 13
 12758                           
 12759                           ;MOTEapp.c: 177: sendCommand("sys sleep 999999999");
 12760                           
 12761                           ;incstack = 0
 12762  005636  0E82               	movlw	low STR_22
 12763  005638  0100               	movlb	0	; () banked
 12764  00563A  6F61               	movwf	sendCommand@string& (0+255),b
 12765  00563C  0E7A               	movlw	high STR_22
 12766  00563E  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 12767  005640  EC0D  F02A         	call	_sendCommand	;wreg free
 12768  005644                     
 12769                           ;MOTEapp.c: 179: ;
 12770  005644  B89D               	btfsc	3997,4,c	;volatile
 12771  005646  D7FE               	goto	l355
 12772                           
 12773                           ;MOTEapp.c: 180: _delay((unsigned long)((16)*(48000000/4000.0)));
 12774  005648  0EFA               	movlw	250
 12775  00564A  0100               	movlb	0	; () banked
 12776  00564C  6F63               	movwf	??_moduleSleep& (0+255),b
 12777  00564E  0E58               	movlw	88
 12778  005650                     u10997:
 12779  005650  2EE8               	decfsz	wreg,f,c
 12780  005652  D7FE               	bra	u10997
 12781  005654  2F63               	decfsz	??_moduleSleep& (0+255),f,b
 12782  005656  D7FC               	bra	u10997
 12783  005658  F000               	nop	
 12784  00565A  0012               	return		;funcret
 12785  00565C                     __end_of_moduleSleep:
 12786                           	opt stack 0
 12787                           tblptru	equ	0xFF8
 12788                           tblptrh	equ	0xFF7
 12789                           tblptrl	equ	0xFF6
 12790                           tablat	equ	0xFF5
 12791                           prodh	equ	0xFF4
 12792                           prodl	equ	0xFF3
 12793                           intcon	equ	0xFF2
 12794                           intcon3	equ	0xFF0
 12795                           postinc0	equ	0xFEE
 12796                           wreg	equ	0xFE8
 12797                           indf1	equ	0xFE7
 12798                           postdec1	equ	0xFE5
 12799                           fsr1h	equ	0xFE2
 12800                           fsr1l	equ	0xFE1
 12801                           indf2	equ	0xFDF
 12802                           fsr2h	equ	0xFDA
 12803                           fsr2l	equ	0xFD9
 12804                           status	equ	0xFD8
 12805                           
 12806 ;; *************** function _moduleResync *****************
 12807 ;; Defined at:
 12808 ;;		line 134 in file "../Includes/Board/MOTEapp.c"
 12809 ;; Parameters:    Size  Location     Type
 12810 ;;		None
 12811 ;; Auto vars:     Size  Location     Type
 12812 ;;  escapeCounte    2    5[BANK0 ] unsigned int 
 12813 ;;  escapeEvent     1    7[BANK0 ] unsigned char 
 12814 ;; Return value:  Size  Location     Type
 12815 ;;                  1    wreg      void 
 12816 ;; Registers used:
 12817 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12818 ;; Tracked objects:
 12819 ;;		On entry : 0/0
 12820 ;;		On exit  : 0/0
 12821 ;;		Unchanged: 0/0
 12822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12823 ;;      Params:         0       0       0       0       0       0       0       0       0
 12824 ;;      Locals:         0       3       0       0       0       0       0       0       0
 12825 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12826 ;;      Totals:         0       3       0       0       0       0       0       0       0
 12827 ;;Total ram usage:        3 bytes
 12828 ;; Hardware stack levels used:    1
 12829 ;; Hardware stack levels required when called:   14
 12830 ;; This function calls:
 12831 ;;		_MOTEapp_getModuleResponse
 12832 ;;		_moteApp_delayms
 12833 ;;		_sendCommand
 12834 ;; This function is called by:
 12835 ;;		_main
 12836 ;;		_moteApp_GoToSleep
 12837 ;; This function uses a non-reentrant model
 12838 ;;
 12839                           
 12840                           	psect	text40
 12841  00460E                     __ptext40:
 12842                           	opt stack 0
 12843  00460E                     _moduleResync:
 12844                           	opt stack 13
 12845                           
 12846                           ;MOTEapp.c: 136: bool escapeEvent = 0;
 12847                           
 12848                           ;incstack = 0
 12849  00460E  0E00               	movlw	0
 12850  004610  0100               	movlb	0	; () banked
 12851  004612  6F67               	movwf	moduleResync@escapeEvent& (0+255),b
 12852                           
 12853                           ;MOTEapp.c: 137: uint16_t escapeCounter = 0;
 12854  004614  0E00               	movlw	0
 12855  004616  6F66               	movwf	(moduleResync@escapeCounter+1)& (0+255),b
 12856  004618  0E00               	movlw	0
 12857  00461A  6F65               	movwf	moduleResync@escapeCounter& (0+255),b
 12858                           
 12859                           ; BSR set to: 0
 12860                           ;MOTEapp.c: 145: TXSTAbits.TXEN = 0;
 12861  00461C  9AAC               	bcf	4012,5,c	;volatile
 12862                           
 12863                           ; BSR set to: 0
 12864                           ;MOTEapp.c: 146: LATCbits.LATC6 = 0;
 12865  00461E  9C8B               	bcf	3979,6,c	;volatile
 12866                           
 12867                           ; BSR set to: 0
 12868                           ;MOTEapp.c: 147: moteApp_delayms(10);
 12869  004620  0E00               	movlw	0
 12870  004622  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 12871  004624  0E0A               	movlw	10
 12872  004626  6F60               	movwf	moteApp_delayms@length& (0+255),b
 12873  004628  ECAA  F029         	call	_moteApp_delayms	;wreg free
 12874                           
 12875                           ;MOTEapp.c: 148: TXSTAbits.TXEN = 1;
 12876  00462C  8AAC               	bsf	4012,5,c	;volatile
 12877                           
 12878                           ;MOTEapp.c: 149: moteApp_delayms(5);
 12879  00462E  0E00               	movlw	0
 12880  004630  0100               	movlb	0	; () banked
 12881  004632  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 12882  004634  0E05               	movlw	5
 12883  004636  6F60               	movwf	moteApp_delayms@length& (0+255),b
 12884  004638  ECAA  F029         	call	_moteApp_delayms	;wreg free
 12885                           
 12886                           ;MOTEapp.c: 151: TXREG = 0x55;
 12887  00463C  0E55               	movlw	85
 12888  00463E  6EAD               	movwf	4013,c	;volatile
 12889  004640                     
 12890                           ;MOTEapp.c: 153: {};
 12891  004640  A2AC               	btfss	4012,1,c	;volatile
 12892  004642  D7FE               	goto	l337
 12893                           
 12894                           ;MOTEapp.c: 155: sendCommand("z");
 12895  004644  0EFC               	movlw	low STR_21
 12896  004646  0100               	movlb	0	; () banked
 12897  004648  6F61               	movwf	sendCommand@string& (0+255),b
 12898  00464A  0E7F               	movlw	high STR_21
 12899  00464C  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 12900  00464E  EC0D  F02A         	call	_sendCommand	;wreg free
 12901                           
 12902                           ;MOTEapp.c: 157: moteApp_delayms(40);
 12903  004652  0E00               	movlw	0
 12904  004654  0100               	movlb	0	; () banked
 12905  004656  6F61               	movwf	(moteApp_delayms@length+1)& (0+255),b
 12906  004658  0E28               	movlw	40
 12907  00465A  6F60               	movwf	moteApp_delayms@length& (0+255),b
 12908  00465C  ECAA  F029         	call	_moteApp_delayms	;wreg free
 12909                           
 12910                           ;MOTEapp.c: 158: while (escapeEvent)
 12911  004660  D013               	goto	l343
 12912  004662                     
 12913                           ;MOTEapp.c: 159: {
 12914                           ;MOTEapp.c: 160: if(MOTEapp_getModuleResponse())
 12915  004662  EC10  F026         	call	_MOTEapp_getModuleResponse	;wreg free
 12916  004666  0900               	iorlw	0
 12917  004668  B4D8               	btfsc	status,2,c
 12918  00466A  D003               	goto	l341
 12919                           
 12920                           ;MOTEapp.c: 161: escapeEvent = 1;
 12921  00466C  0E01               	movlw	1
 12922  00466E  0100               	movlb	0	; () banked
 12923  004670  D00A               	goto	L6
 12924  004672                     l341:
 12925                           
 12926                           ;MOTEapp.c: 162: else if (++escapeCounter > 5000)
 12927                           
 12928                           ; BSR set to: 0
 12929  004672  0100               	movlb	0	; () banked
 12930  004674  4B65               	infsnz	moduleResync@escapeCounter& (0+255),f,b
 12931  004676  2B66               	incf	(moduleResync@escapeCounter+1)& (0+255),f,b
 12932  004678  0E89               	movlw	137
 12933  00467A  5D65               	subwf	moduleResync@escapeCounter& (0+255),w,b
 12934  00467C  0E13               	movlw	19
 12935  00467E  5966               	subwfb	(moduleResync@escapeCounter+1)& (0+255),w,b
 12936  004680  A0D8               	btfss	status,0,c
 12937  004682  D002               	goto	l343
 12938                           
 12939                           ; BSR set to: 0
 12940                           ;MOTEapp.c: 163: escapeEvent = 1;
 12941  004684  0E01               	movlw	1
 12942  004686                     L6:
 12943  004686  6F67               	movwf	moduleResync@escapeEvent& (0+255),b
 12944  004688                     l343:
 12945                           
 12946                           ; BSR set to: 0
 12947                           
 12948                           ; BSR set to: 0
 12949  004688  0100               	movlb	0	; () banked
 12950  00468A  5167               	movf	moduleResync@escapeEvent& (0+255),w,b
 12951  00468C  B4D8               	btfsc	status,2,c
 12952  00468E  0012               	return	
 12953  004690  D7E8               	goto	l340
 12954  004692                     __end_of_moduleResync:
 12955                           	opt stack 0
 12956                           tblptru	equ	0xFF8
 12957                           tblptrh	equ	0xFF7
 12958                           tblptrl	equ	0xFF6
 12959                           tablat	equ	0xFF5
 12960                           prodh	equ	0xFF4
 12961                           prodl	equ	0xFF3
 12962                           intcon	equ	0xFF2
 12963                           intcon3	equ	0xFF0
 12964                           postinc0	equ	0xFEE
 12965                           wreg	equ	0xFE8
 12966                           indf1	equ	0xFE7
 12967                           postdec1	equ	0xFE5
 12968                           fsr1h	equ	0xFE2
 12969                           fsr1l	equ	0xFE1
 12970                           indf2	equ	0xFDF
 12971                           fsr2h	equ	0xFDA
 12972                           fsr2l	equ	0xFD9
 12973                           status	equ	0xFD8
 12974                           
 12975 ;; *************** function _MOTEapp_getModuleResponse *****************
 12976 ;; Defined at:
 12977 ;;		line 1074 in file "../Includes/Board/MOTEapp.c"
 12978 ;; Parameters:    Size  Location     Type
 12979 ;;		None
 12980 ;; Auto vars:     Size  Location     Type
 12981 ;;  bufferByte      1    2[BANK0 ] unsigned char 
 12982 ;;  terminatorRe    1    1[BANK0 ] unsigned char 
 12983 ;; Return value:  Size  Location     Type
 12984 ;;                  1    wreg      unsigned char 
 12985 ;; Registers used:
 12986 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12987 ;; Tracked objects:
 12988 ;;		On entry : 0/0
 12989 ;;		On exit  : 0/0
 12990 ;;		Unchanged: 0/0
 12991 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12992 ;;      Params:         0       0       0       0       0       0       0       0       0
 12993 ;;      Locals:         0       2       0       0       0       0       0       0       0
 12994 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12995 ;;      Totals:         0       2       0       0       0       0       0       0       0
 12996 ;;Total ram usage:        2 bytes
 12997 ;; Hardware stack levels used:    1
 12998 ;; Hardware stack levels required when called:   12
 12999 ;; This function calls:
 13000 ;;		_EUSART_Read
 13001 ;; This function is called by:
 13002 ;;		_moduleResync
 13003 ;;		_moteHandler
 13004 ;;		_moteApp_setSensorsInput
 13005 ;;		_moteApp_getTempValue
 13006 ;;		_moteApp_getLightValue
 13007 ;; This function uses a non-reentrant model
 13008 ;;
 13009                           
 13010                           	psect	text41
 13011  004C20                     __ptext41:
 13012                           	opt stack 0
 13013  004C20                     _MOTEapp_getModuleResponse:
 13014                           	opt stack 15
 13015                           
 13016                           ;MOTEapp.c: 1076: bool terminatorReceived = 0;
 13017                           
 13018                           ; BSR set to: 0
 13019                           ;incstack = 0
 13020  004C20  0E00               	movlw	0
 13021  004C22  0100               	movlb	0	; () banked
 13022  004C24  6F61               	movwf	MOTEapp_getModuleResponse@terminatorReceived& (0+255),b
 13023                           
 13024                           ;MOTEapp.c: 1078: if ((eusartRxCount))
 13025  004C26  51F5               	movf	_eusartRxCount& (0+255),w,b	;volatile
 13026  004C28  B4D8               	btfsc	status,2,c
 13027  004C2A  D02B               	goto	l626
 13028                           
 13029                           ; BSR set to: 0
 13030                           ;MOTEapp.c: 1079: {
 13031                           ;MOTEapp.c: 1080: uint8_t bufferByte = 0;
 13032  004C2C  0E00               	movlw	0
 13033  004C2E  6F62               	movwf	MOTEapp_getModuleResponse@bufferByte& (0+255),b
 13034                           
 13035                           ; BSR set to: 0
 13036                           ;MOTEapp.c: 1081: bufferByte = EUSART_Read();
 13037  004C30  EC22  F029         	call	_EUSART_Read	;wreg free
 13038  004C34  0100               	movlb	0	; () banked
 13039  004C36  6F62               	movwf	MOTEapp_getModuleResponse@bufferByte& (0+255),b
 13040                           
 13041                           ; BSR set to: 0
 13042                           ;MOTEapp.c: 1083: if (bufferByte == 0x0D)
 13043  004C38  0E0D               	movlw	13
 13044  004C3A  1962               	xorwf	MOTEapp_getModuleResponse@bufferByte& (0+255),w,b
 13045  004C3C  A4D8               	btfss	status,2,c
 13046  004C3E  D00F               	goto	l621
 13047                           
 13048                           ; BSR set to: 0
 13049                           ;MOTEapp.c: 1084: {
 13050                           ;MOTEapp.c: 1085: moduleResonseBuffer[moduleBufferIndex] = 0x00;
 13051  004C40  51F2               	movf	_moduleBufferIndex& (0+255),w,b
 13052  004C42  0D01               	mullw	1
 13053  004C44  0E64               	movlw	low _moduleResonseBuffer
 13054  004C46  24F3               	addwf	prodl,w,c
 13055  004C48  6ED9               	movwf	fsr2l,c
 13056  004C4A  0E01               	movlw	high _moduleResonseBuffer
 13057  004C4C  20F4               	addwfc	prodh,w,c
 13058  004C4E  6EDA               	movwf	fsr2h,c
 13059  004C50  0E00               	movlw	0
 13060  004C52  6EDF               	movwf	indf2,c
 13061                           
 13062                           ; BSR set to: 0
 13063                           ;MOTEapp.c: 1086: terminatorReceived = 1;
 13064  004C54  0E01               	movlw	1
 13065  004C56  6F61               	movwf	MOTEapp_getModuleResponse@terminatorReceived& (0+255),b
 13066                           
 13067                           ; BSR set to: 0
 13068                           ;MOTEapp.c: 1087: moduleBufferIndex = 0;
 13069  004C58  0E00               	movlw	0
 13070  004C5A  6FF2               	movwf	_moduleBufferIndex& (0+255),b
 13071                           
 13072                           ;MOTEapp.c: 1088: }
 13073  004C5C  D012               	goto	l626
 13074  004C5E                     l621:
 13075                           
 13076                           ; BSR set to: 0
 13077                           ;MOTEapp.c: 1089: else if ( (bufferByte == 0x00) || (bufferByte == 0x0A) )
 13078                           
 13079                           ; BSR set to: 0
 13080  004C5E  5162               	movf	MOTEapp_getModuleResponse@bufferByte& (0+255),w,b
 13081  004C60  B4D8               	btfsc	status,2,c
 13082  004C62  D00F               	goto	l626
 13083                           
 13084                           ; BSR set to: 0
 13085  004C64  0E0A               	movlw	10
 13086  004C66  1962               	xorwf	MOTEapp_getModuleResponse@bufferByte& (0+255),w,b
 13087  004C68  B4D8               	btfsc	status,2,c
 13088  004C6A  D00B               	goto	l626
 13089                           
 13090                           ; BSR set to: 0
 13091                           ;MOTEapp.c: 1093: else
 13092                           ;MOTEapp.c: 1094: {
 13093                           ;MOTEapp.c: 1095: moduleResonseBuffer[moduleBufferIndex] = bufferByte;
 13094                           
 13095                           ; BSR set to: 0
 13096                           
 13097                           ; BSR set to: 0
 13098                           ;MOTEapp.c: 1090: {
 13099                           ;MOTEapp.c: 1092: }
 13100  004C6C  51F2               	movf	_moduleBufferIndex& (0+255),w,b
 13101  004C6E  0D01               	mullw	1
 13102  004C70  0E64               	movlw	low _moduleResonseBuffer
 13103  004C72  24F3               	addwf	prodl,w,c
 13104  004C74  6ED9               	movwf	fsr2l,c
 13105  004C76  0E01               	movlw	high _moduleResonseBuffer
 13106  004C78  20F4               	addwfc	prodh,w,c
 13107  004C7A  6EDA               	movwf	fsr2h,c
 13108  004C7C  C062  FFDF         	movff	MOTEapp_getModuleResponse@bufferByte,indf2
 13109                           
 13110                           ; BSR set to: 0
 13111                           ;MOTEapp.c: 1097: moduleBufferIndex++;
 13112  004C80  2BF2               	incf	_moduleBufferIndex& (0+255),f,b
 13113  004C82                     l626:
 13114                           
 13115                           ; BSR set to: 0
 13116                           ;MOTEapp.c: 1098: }
 13117                           ;MOTEapp.c: 1099: }
 13118                           ;MOTEapp.c: 1100: return terminatorReceived;
 13119                           
 13120                           ; BSR set to: 0
 13121                           
 13122                           ; BSR set to: 0
 13123                           
 13124                           ; BSR set to: 0
 13125  004C82  5161               	movf	MOTEapp_getModuleResponse@terminatorReceived& (0+255),w,b
 13126  004C84  0012               	return	
 13127  004C86                     __end_of_MOTEapp_getModuleResponse:
 13128                           	opt stack 0
 13129                           tblptru	equ	0xFF8
 13130                           tblptrh	equ	0xFF7
 13131                           tblptrl	equ	0xFF6
 13132                           tablat	equ	0xFF5
 13133                           prodh	equ	0xFF4
 13134                           prodl	equ	0xFF3
 13135                           intcon	equ	0xFF2
 13136                           intcon3	equ	0xFF0
 13137                           postinc0	equ	0xFEE
 13138                           wreg	equ	0xFE8
 13139                           indf1	equ	0xFE7
 13140                           postdec1	equ	0xFE5
 13141                           fsr1h	equ	0xFE2
 13142                           fsr1l	equ	0xFE1
 13143                           indf2	equ	0xFDF
 13144                           fsr2h	equ	0xFDA
 13145                           fsr2l	equ	0xFD9
 13146                           status	equ	0xFD8
 13147                           
 13148 ;; *************** function _EUSART_FlushBuffer *****************
 13149 ;; Defined at:
 13150 ;;		line 202 in file "../Includes/MccGenerated/eusart.c"
 13151 ;; Parameters:    Size  Location     Type
 13152 ;;		None
 13153 ;; Auto vars:     Size  Location     Type
 13154 ;;  index           1    0[BANK0 ] unsigned char 
 13155 ;; Return value:  Size  Location     Type
 13156 ;;                  1    wreg      void 
 13157 ;; Registers used:
 13158 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13159 ;; Tracked objects:
 13160 ;;		On entry : 0/0
 13161 ;;		On exit  : 0/0
 13162 ;;		Unchanged: 0/0
 13163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13164 ;;      Params:         0       0       0       0       0       0       0       0       0
 13165 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13166 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13167 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13168 ;;Total ram usage:        1 bytes
 13169 ;; Hardware stack levels used:    1
 13170 ;; Hardware stack levels required when called:   11
 13171 ;; This function calls:
 13172 ;;		Nothing
 13173 ;; This function is called by:
 13174 ;;		_test_powerup
 13175 ;;		_moteApp_GoToSleep
 13176 ;; This function uses a non-reentrant model
 13177 ;;
 13178                           
 13179                           	psect	text42
 13180  00508C                     __ptext42:
 13181                           	opt stack 0
 13182  00508C                     _EUSART_FlushBuffer:
 13183                           	opt stack 18
 13184                           
 13185                           ;eusart.c: 204: uint8_t index;
 13186                           ;eusart.c: 205: for (index=0; index < 64; index++)
 13187                           
 13188                           ; BSR set to: 0
 13189                           ;incstack = 0
 13190  00508C  0E00               	movlw	0
 13191  00508E  0100               	movlb	0	; () banked
 13192  005090  6F60               	movwf	EUSART_FlushBuffer@index& (0+255),b
 13193  005092                     l8401:
 13194                           
 13195                           ; BSR set to: 0
 13196  005092  0E3F               	movlw	63
 13197  005094  6560               	cpfsgt	EUSART_FlushBuffer@index& (0+255),b
 13198  005096  D001               	goto	l1232
 13199  005098  D00C               	goto	u6410
 13200  00509A                     l1232:
 13201                           
 13202                           ; BSR set to: 0
 13203                           ;eusart.c: 206: {
 13204                           ;eusart.c: 207: eusartRxBuffer[index] = 0;
 13205                           
 13206                           ; BSR set to: 0
 13207  00509A  5160               	movf	EUSART_FlushBuffer@index& (0+255),w,b
 13208  00509C  0D01               	mullw	1
 13209  00509E  0E00               	movlw	low _eusartRxBuffer
 13210  0050A0  24F3               	addwf	prodl,w,c
 13211  0050A2  6ED9               	movwf	fsr2l,c
 13212  0050A4  0E02               	movlw	high _eusartRxBuffer
 13213  0050A6  20F4               	addwfc	prodh,w,c
 13214  0050A8  6EDA               	movwf	fsr2h,c
 13215  0050AA  0E00               	movlw	0
 13216  0050AC  6EDF               	movwf	indf2,c
 13217                           
 13218                           ; BSR set to: 0
 13219  0050AE  2B60               	incf	EUSART_FlushBuffer@index& (0+255),f,b
 13220  0050B0  D7F0               	goto	l8401
 13221  0050B2                     u6410:
 13222                           
 13223                           ; BSR set to: 0
 13224                           ;eusart.c: 208: }
 13225                           ;eusart.c: 209: eusartRxHead = 0;
 13226                           
 13227                           ; BSR set to: 0
 13228  0050B2  0E00               	movlw	0
 13229  0050B4  6FE0               	movwf	_eusartRxHead& (0+255),b
 13230                           
 13231                           ;eusart.c: 210: eusartRxTail = 0;
 13232  0050B6  0E00               	movlw	0
 13233  0050B8  6FDF               	movwf	_eusartRxTail& (0+255),b
 13234                           
 13235                           ;eusart.c: 211: eusartRxCount = 0;
 13236  0050BA  0E00               	movlw	0
 13237  0050BC  6FF5               	movwf	_eusartRxCount& (0+255),b	;volatile
 13238                           
 13239                           ; BSR set to: 0
 13240                           ;eusart.c: 213: PIE1bits.TXIE = 0;
 13241  0050BE  989D               	bcf	3997,4,c	;volatile
 13242                           
 13243                           ;eusart.c: 214: eusartTxHead = 0;
 13244  0050C0  0E00               	movlw	0
 13245  0050C2  6FE3               	movwf	_eusartTxHead& (0+255),b
 13246                           
 13247                           ;eusart.c: 215: eusartTxTail = 0;
 13248  0050C4  0E00               	movlw	0
 13249  0050C6  6FE2               	movwf	_eusartTxTail& (0+255),b
 13250                           
 13251                           ;eusart.c: 216: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
 13252  0050C8  0E40               	movlw	64
 13253  0050CA  6FE1               	movwf	_eusartTxBufferRemaining& (0+255),b	;volatile
 13254                           
 13255                           ; BSR set to: 0
 13256  0050CC  0012               	return		;funcret
 13257  0050CE                     __end_of_EUSART_FlushBuffer:
 13258                           	opt stack 0
 13259                           tblptru	equ	0xFF8
 13260                           tblptrh	equ	0xFF7
 13261                           tblptrl	equ	0xFF6
 13262                           tablat	equ	0xFF5
 13263                           prodh	equ	0xFF4
 13264                           prodl	equ	0xFF3
 13265                           intcon	equ	0xFF2
 13266                           intcon3	equ	0xFF0
 13267                           postinc0	equ	0xFEE
 13268                           wreg	equ	0xFE8
 13269                           indf1	equ	0xFE7
 13270                           postdec1	equ	0xFE5
 13271                           fsr1h	equ	0xFE2
 13272                           fsr1l	equ	0xFE1
 13273                           indf2	equ	0xFDF
 13274                           fsr2h	equ	0xFDA
 13275                           fsr2l	equ	0xFD9
 13276                           status	equ	0xFD8
 13277                           
 13278 ;; *************** function _TMR2_ReadTimer *****************
 13279 ;; Defined at:
 13280 ;;		line 87 in file "../Includes/MccGenerated/tmr2.c"
 13281 ;; Parameters:    Size  Location     Type
 13282 ;;		None
 13283 ;; Auto vars:     Size  Location     Type
 13284 ;;  readVal         1    0[BANK0 ] unsigned char 
 13285 ;; Return value:  Size  Location     Type
 13286 ;;                  1    wreg      unsigned char 
 13287 ;; Registers used:
 13288 ;;		wreg, status,2
 13289 ;; Tracked objects:
 13290 ;;		On entry : 0/0
 13291 ;;		On exit  : 0/0
 13292 ;;		Unchanged: 0/0
 13293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13294 ;;      Params:         0       0       0       0       0       0       0       0       0
 13295 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13296 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13297 ;;      Totals:         0       1       0       0       0       0       0       0       0
 13298 ;;Total ram usage:        1 bytes
 13299 ;; Hardware stack levels used:    1
 13300 ;; Hardware stack levels required when called:   11
 13301 ;; This function calls:
 13302 ;;		Nothing
 13303 ;; This function is called by:
 13304 ;;		_moteRunningProcess
 13305 ;; This function uses a non-reentrant model
 13306 ;;
 13307                           
 13308                           	psect	text43
 13309  0058BA                     __ptext43:
 13310                           	opt stack 0
 13311  0058BA                     _TMR2_ReadTimer:
 13312                           	opt stack 17
 13313                           
 13314                           ;tmr2.c: 88: uint8_t readVal;
 13315                           ;tmr2.c: 90: readVal = TMR2;
 13316                           
 13317                           ; BSR set to: 0
 13318                           ;incstack = 0
 13319  0058BA  CFBC F060          	movff	4028,TMR2_ReadTimer@readVal	;volatile
 13320                           
 13321                           ;tmr2.c: 92: return readVal;
 13322  0058BE  0100               	movlb	0	; () banked
 13323  0058C0  5160               	movf	TMR2_ReadTimer@readVal& (0+255),w,b
 13324  0058C2  0012               	return	
 13325  0058C4                     __end_of_TMR2_ReadTimer:
 13326                           	opt stack 0
 13327                           tblptru	equ	0xFF8
 13328                           tblptrh	equ	0xFF7
 13329                           tblptrl	equ	0xFF6
 13330                           tablat	equ	0xFF5
 13331                           prodh	equ	0xFF4
 13332                           prodl	equ	0xFF3
 13333                           intcon	equ	0xFF2
 13334                           intcon3	equ	0xFF0
 13335                           postinc0	equ	0xFEE
 13336                           wreg	equ	0xFE8
 13337                           indf1	equ	0xFE7
 13338                           postdec1	equ	0xFE5
 13339                           fsr1h	equ	0xFE2
 13340                           fsr1l	equ	0xFE1
 13341                           indf2	equ	0xFDF
 13342                           fsr2h	equ	0xFDA
 13343                           fsr2l	equ	0xFD9
 13344                           status	equ	0xFD8
 13345                           
 13346 ;; *************** function _MOTEapp_SetDataRateSetting *****************
 13347 ;; Defined at:
 13348 ;;		line 981 in file "../Includes/Board/MOTEapp.c"
 13349 ;; Parameters:    Size  Location     Type
 13350 ;;  dr              1    wreg     unsigned char 
 13351 ;; Auto vars:     Size  Location     Type
 13352 ;;  dr              1    4[BANK0 ] unsigned char 
 13353 ;; Return value:  Size  Location     Type
 13354 ;;                  1    wreg      void 
 13355 ;; Registers used:
 13356 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13357 ;; Tracked objects:
 13358 ;;		On entry : 0/0
 13359 ;;		On exit  : 0/0
 13360 ;;		Unchanged: 0/0
 13361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13362 ;;      Params:         0       0       0       0       0       0       0       0       0
 13363 ;;      Locals:         0       1       0       0       0       0       0       0       0
 13364 ;;      Temps:          0       1       0       0       0       0       0       0       0
 13365 ;;      Totals:         0       2       0       0       0       0       0       0       0
 13366 ;;Total ram usage:        2 bytes
 13367 ;; Hardware stack levels used:    1
 13368 ;; Hardware stack levels required when called:   14
 13369 ;; This function calls:
 13370 ;;		_sendCommand
 13371 ;; This function is called by:
 13372 ;;		_moteRunningProcess
 13373 ;; This function uses a non-reentrant model
 13374 ;;
 13375                           
 13376                           	psect	text44
 13377  00230A                     __ptext44:
 13378                           	opt stack 0
 13379  00230A                     _MOTEapp_SetDataRateSetting:
 13380                           	opt stack 14
 13381                           
 13382                           ; BSR set to: 0
 13383                           ;incstack = 0
 13384                           ;MOTEapp_SetDataRateSetting@dr stored from wreg
 13385  00230A  0100               	movlb	0	; () banked
 13386  00230C  6F64               	movwf	MOTEapp_SetDataRateSetting@dr& (0+255),b
 13387                           
 13388                           ;MOTEapp.c: 983: if (dr != 8)
 13389  00230E  0E08               	movlw	8
 13390  002310  0100               	movlb	0	; () banked
 13391  002312  1964               	xorwf	MOTEapp_SetDataRateSetting@dr& (0+255),w,b
 13392  002314  B4D8               	btfsc	status,2,c
 13393  002316  D06A               	goto	l591
 13394                           
 13395                           ; BSR set to: 0
 13396                           ;MOTEapp.c: 984: {
 13397                           ;MOTEapp.c: 985: sendCommand("mac set adr off");
 13398  002318  0EA3               	movlw	low STR_163
 13399  00231A  6F61               	movwf	sendCommand@string& (0+255),b
 13400  00231C  0E7C               	movlw	high STR_163
 13401  00231E  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 13402  002320  EC0D  F02A         	call	_sendCommand	;wreg free
 13403                           
 13404                           ;MOTEapp.c: 986: _delay((unsigned long)((16)*(48000000/4000.0)));
 13405  002324  0EFA               	movlw	250
