

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 31 23:11:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 14699                           ; BSR set to: 0
 14700                           
 14701                           ; BSR set to: 0
 14702  0019DA  0E00               	movlw	0
 14703  0019DC  6F78               	movwf	___flmul@a& (0+255),b
 14704  0019DE  0E00               	movlw	0
 14705  0019E0  6F79               	movwf	(___flmul@a+1)& (0+255),b
 14706  0019E2  0E00               	movlw	0
 14707  0019E4  6F7A               	movwf	(___flmul@a+2)& (0+255),b
 14708  0019E6  0E00               	movlw	0
 14709  0019E8  6F7B               	movwf	(___flmul@a+3)& (0+255),b
 14710  0019EA                     l2862:
 14711                           
 14712                           ; BSR set to: 0
 14713  0019EA  5185               	movf	___flmul@aexp& (0+255),w,b
 14714  0019EC  B4D8               	btfsc	status,2,c
 14715  0019EE  D003               	goto	u7670
 14716                           
 14717                           ; BSR set to: 0
 14718  0019F0  5186               	movf	___flmul@bexp& (0+255),w,b
 14719  0019F2  A4D8               	btfss	status,2,c
 14720  0019F4  D009               	goto	l2863
 14721  0019F6                     u7670:
 14722                           
 14723                           ; BSR set to: 0
 14724                           
 14725                           ; BSR set to: 0
 14726  0019F6  0E00               	movlw	0
 14727  0019F8  6F74               	movwf	?___flmul& (0+255),b
 14728  0019FA  0E00               	movlw	0
 14729  0019FC  6F75               	movwf	(?___flmul+1)& (0+255),b
 14730  0019FE  0E00               	movlw	0
 14731  001A00  6F76               	movwf	(?___flmul+2)& (0+255),b
 14732  001A02  0E00               	movlw	0
 14733  001A04  6F77               	movwf	(?___flmul+3)& (0+255),b
 14734                           
 14735                           ; BSR set to: 0
 14736  001A06  0012               	return	
 14737  001A08                     l2863:
 14738                           
 14739                           ; BSR set to: 0
 14740                           
 14741                           ; BSR set to: 0
 14742  001A08  517A               	movf	(___flmul@a+2)& (0+255),w,b
 14743  001A0A  0374               	mulwf	___flmul@b& (0+255),b
 14744  001A0C  CFF3 F08B          	movff	prodl,___flmul@temp
 14745  001A10  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14746                           
 14747                           ; BSR set to: 0
 14748  001A14  518B               	movf	___flmul@temp& (0+255),w,b
 14749  001A16  6F81               	movwf	___flmul@grs& (0+255),b
 14750  001A18  6B82               	clrf	(___flmul@grs+1)& (0+255),b
 14751  001A1A  6B83               	clrf	(___flmul@grs+2)& (0+255),b
 14752  001A1C  6B84               	clrf	(___flmul@grs+3)& (0+255),b
 14753                           
 14754                           ; BSR set to: 0
 14755  001A1E  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14756  001A20  6F87               	movwf	___flmul@prod& (0+255),b
 14757  001A22  6B88               	clrf	(___flmul@prod+1)& (0+255),b
 14758  001A24  6B89               	clrf	(___flmul@prod+2)& (0+255),b
 14759  001A26  6B8A               	clrf	(___flmul@prod+3)& (0+255),b
 14760  001A28  5179               	movf	(___flmul@a+1)& (0+255),w,b
 14761  001A2A  0375               	mulwf	(___flmul@b+1)& (0+255),b
 14762  001A2C  CFF3 F08B          	movff	prodl,___flmul@temp
 14763  001A30  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14764                           
 14765                           ; BSR set to: 0
 14766  001A34  518B               	movf	___flmul@temp& (0+255),w,b
 14767  001A36  2781               	addwf	___flmul@grs& (0+255),f,b
 14768  001A38  0E00               	movlw	0
 14769  001A3A  2382               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14770  001A3C  2383               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14771  001A3E  2384               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14772                           
 14773                           ; BSR set to: 0
 14774  001A40  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14775  001A42  2787               	addwf	___flmul@prod& (0+255),f,b
 14776  001A44  0E00               	movlw	0
 14777  001A46  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14778  001A48  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14779  001A4A  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14780  001A4C  5178               	movf	___flmul@a& (0+255),w,b
 14781  001A4E  0376               	mulwf	(___flmul@b+2)& (0+255),b
 14782  001A50  CFF3 F08B          	movff	prodl,___flmul@temp
 14783  001A54  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14784                           
 14785                           ; BSR set to: 0
 14786  001A58  518B               	movf	___flmul@temp& (0+255),w,b
 14787  001A5A  2781               	addwf	___flmul@grs& (0+255),f,b
 14788  001A5C  0E00               	movlw	0
 14789  001A5E  2382               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14790  001A60  2383               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14791  001A62  2384               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14792                           
 14793                           ; BSR set to: 0
 14794  001A64  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14795  001A66  2787               	addwf	___flmul@prod& (0+255),f,b
 14796  001A68  0E00               	movlw	0
 14797  001A6A  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14798  001A6C  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14799  001A6E  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14800                           
 14801                           ; BSR set to: 0
 14802  001A70  C083  F084         	movff	___flmul@grs+2,___flmul@grs+3
 14803  001A74  C082  F083         	movff	___flmul@grs+1,___flmul@grs+2
 14804  001A78  C081  F082         	movff	___flmul@grs,___flmul@grs+1
 14805  001A7C  6B81               	clrf	___flmul@grs& (0+255),b
 14806                           
 14807                           ; BSR set to: 0
 14808  001A7E  5178               	movf	___flmul@a& (0+255),w,b
 14809  001A80  0375               	mulwf	(___flmul@b+1)& (0+255),b
 14810  001A82  CFF3 F08B          	movff	prodl,___flmul@temp
 14811  001A86  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14812                           
 14813                           ; BSR set to: 0
 14814  001A8A  518B               	movf	___flmul@temp& (0+255),w,b
 14815  001A8C  2781               	addwf	___flmul@grs& (0+255),f,b
 14816  001A8E  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14817  001A90  2382               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14818  001A92  0E00               	movlw	0
 14819  001A94  2383               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14820  001A96  0E00               	movlw	0
 14821  001A98  2384               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14822                           
 14823                           ; BSR set to: 0
 14824  001A9A  5179               	movf	(___flmul@a+1)& (0+255),w,b
 14825  001A9C  0374               	mulwf	___flmul@b& (0+255),b
 14826  001A9E  CFF3 F08B          	movff	prodl,___flmul@temp
 14827  001AA2  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14828                           
 14829                           ; BSR set to: 0
 14830  001AA6  518B               	movf	___flmul@temp& (0+255),w,b
 14831  001AA8  2781               	addwf	___flmul@grs& (0+255),f,b
 14832  001AAA  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14833  001AAC  2382               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14834  001AAE  0E00               	movlw	0
 14835  001AB0  2383               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14836  001AB2  0E00               	movlw	0
 14837  001AB4  2384               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14838                           
 14839                           ; BSR set to: 0
 14840  001AB6  C083  F084         	movff	___flmul@grs+2,___flmul@grs+3
 14841  001ABA  C082  F083         	movff	___flmul@grs+1,___flmul@grs+2
 14842  001ABE  C081  F082         	movff	___flmul@grs,___flmul@grs+1
 14843  001AC2  6B81               	clrf	___flmul@grs& (0+255),b
 14844  001AC4  5178               	movf	___flmul@a& (0+255),w,b
 14845  001AC6  0374               	mulwf	___flmul@b& (0+255),b
 14846  001AC8  CFF3 F08B          	movff	prodl,___flmul@temp
 14847  001ACC  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14848                           
 14849                           ; BSR set to: 0
 14850  001AD0  518B               	movf	___flmul@temp& (0+255),w,b
 14851  001AD2  2781               	addwf	___flmul@grs& (0+255),f,b
 14852  001AD4  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14853  001AD6  2382               	addwfc	(___flmul@grs+1)& (0+255),f,b
 14854  001AD8  0E00               	movlw	0
 14855  001ADA  2383               	addwfc	(___flmul@grs+2)& (0+255),f,b
 14856  001ADC  0E00               	movlw	0
 14857  001ADE  2384               	addwfc	(___flmul@grs+3)& (0+255),f,b
 14858                           
 14859                           ; BSR set to: 0
 14860  001AE0  517A               	movf	(___flmul@a+2)& (0+255),w,b
 14861  001AE2  0375               	mulwf	(___flmul@b+1)& (0+255),b
 14862  001AE4  CFF3 F08B          	movff	prodl,___flmul@temp
 14863  001AE8  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14864  001AEC  518B               	movf	___flmul@temp& (0+255),w,b
 14865  001AEE  2787               	addwf	___flmul@prod& (0+255),f,b
 14866  001AF0  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14867  001AF2  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14868  001AF4  0E00               	movlw	0
 14869  001AF6  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14870  001AF8  0E00               	movlw	0
 14871  001AFA  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14872                           
 14873                           ; BSR set to: 0
 14874  001AFC  5179               	movf	(___flmul@a+1)& (0+255),w,b
 14875  001AFE  0376               	mulwf	(___flmul@b+2)& (0+255),b
 14876  001B00  CFF3 F08B          	movff	prodl,___flmul@temp
 14877  001B04  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14878                           
 14879                           ; BSR set to: 0
 14880  001B08  518B               	movf	___flmul@temp& (0+255),w,b
 14881  001B0A  2787               	addwf	___flmul@prod& (0+255),f,b
 14882  001B0C  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14883  001B0E  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14884  001B10  0E00               	movlw	0
 14885  001B12  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14886  001B14  0E00               	movlw	0
 14887  001B16  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14888  001B18  517A               	movf	(___flmul@a+2)& (0+255),w,b
 14889  001B1A  0376               	mulwf	(___flmul@b+2)& (0+255),b
 14890  001B1C  CFF3 F08B          	movff	prodl,___flmul@temp
 14891  001B20  CFF4 F08C          	movff	prodh,___flmul@temp+1
 14892                           
 14893                           ; BSR set to: 0
 14894  001B24  518B               	movf	___flmul@temp& (0+255),w,b
 14895  001B26  6F7C               	movwf	??___flmul& (0+255),b
 14896  001B28  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 14897  001B2A  6F7D               	movwf	(??___flmul+1)& (0+255),b
 14898  001B2C  6B7E               	clrf	(??___flmul+2)& (0+255),b
 14899  001B2E  6B7F               	clrf	(??___flmul+3)& (0+255),b
 14900  001B30  C07E  F07F         	movff	??___flmul+2,??___flmul+3
 14901  001B34  C07D  F07E         	movff	??___flmul+1,??___flmul+2
 14902  001B38  C07C  F07D         	movff	??___flmul,??___flmul+1
 14903  001B3C  6B7C               	clrf	??___flmul& (0+255),b
 14904  001B3E  517C               	movf	??___flmul& (0+255),w,b
 14905  001B40  2787               	addwf	___flmul@prod& (0+255),f,b
 14906  001B42  517D               	movf	(??___flmul+1)& (0+255),w,b
 14907  001B44  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14908  001B46  517E               	movf	(??___flmul+2)& (0+255),w,b
 14909  001B48  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14910  001B4A  517F               	movf	(??___flmul+3)& (0+255),w,b
 14911  001B4C  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14912                           
 14913                           ; BSR set to: 0
 14914  001B4E  C081  F07C         	movff	___flmul@grs,??___flmul
 14915  001B52  C082  F07D         	movff	___flmul@grs+1,??___flmul+1
 14916  001B56  C083  F07E         	movff	___flmul@grs+2,??___flmul+2
 14917  001B5A  C084  F07F         	movff	___flmul@grs+3,??___flmul+3
 14918  001B5E  0E19               	movlw	25
 14919  001B60  D005               	goto	u7680
 14920  001B62                     u7685:
 14921  001B62  90D8               	bcf	status,0,c
 14922  001B64  337F               	rrcf	(??___flmul+3)& (0+255),f,b
 14923  001B66  337E               	rrcf	(??___flmul+2)& (0+255),f,b
 14924  001B68  337D               	rrcf	(??___flmul+1)& (0+255),f,b
 14925  001B6A  337C               	rrcf	??___flmul& (0+255),f,b
 14926  001B6C                     u7680:
 14927  001B6C  2EE8               	decfsz	wreg,f,c
 14928  001B6E  D7F9               	goto	u7685
 14929  001B70  517C               	movf	??___flmul& (0+255),w,b
 14930  001B72  2787               	addwf	___flmul@prod& (0+255),f,b
 14931  001B74  517D               	movf	(??___flmul+1)& (0+255),w,b
 14932  001B76  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 14933  001B78  517E               	movf	(??___flmul+2)& (0+255),w,b
 14934  001B7A  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 14935  001B7C  517F               	movf	(??___flmul+3)& (0+255),w,b
 14936  001B7E  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 14937                           
 14938                           ; BSR set to: 0
 14939  001B80  C083  F084         	movff	___flmul@grs+2,___flmul@grs+3
 14940  001B84  C082  F083         	movff	___flmul@grs+1,___flmul@grs+2
 14941  001B88  C081  F082         	movff	___flmul@grs,___flmul@grs+1
 14942  001B8C  6B81               	clrf	___flmul@grs& (0+255),b
 14943                           
 14944                           ; BSR set to: 0
 14945  001B8E  5185               	movf	___flmul@aexp& (0+255),w,b
 14946  001B90  C086  F07C         	movff	___flmul@bexp,??___flmul
 14947  001B94  6B7D               	clrf	(??___flmul+1)& (0+255),b
 14948  001B96  277C               	addwf	??___flmul& (0+255),f,b
 14949  001B98  0E00               	movlw	0
 14950  001B9A  237D               	addwfc	(??___flmul+1)& (0+255),f,b
 14951  001B9C  0E82               	movlw	130
 14952  001B9E  257C               	addwf	??___flmul& (0+255),w,b
 14953  001BA0  6F8B               	movwf	___flmul@temp& (0+255),b
 14954  001BA2  0EFF               	movlw	255
 14955  001BA4  217D               	addwfc	(??___flmul+1)& (0+255),w,b
 14956  001BA6  6F8C               	movwf	(___flmul@temp+1)& (0+255),b
 14957  001BA8  D00F               	goto	l2867
 14958  001BAA                     
 14959                           ; BSR set to: 0
 14960                           
 14961                           ; BSR set to: 0
 14962  001BAA  90D8               	bcf	status,0,c
 14963  001BAC  3787               	rlcf	___flmul@prod& (0+255),f,b
 14964  001BAE  3788               	rlcf	(___flmul@prod+1)& (0+255),f,b
 14965  001BB0  3789               	rlcf	(___flmul@prod+2)& (0+255),f,b
 14966  001BB2  378A               	rlcf	(___flmul@prod+3)& (0+255),f,b
 14967                           
 14968                           ; BSR set to: 0
 14969  001BB4  BF84               	btfsc	(___flmul@grs+3)& (0+255),7,b
 14970                           
 14971                           ; BSR set to: 0
 14972  001BB6  8187               	bsf	___flmul@prod& (0+255),0,b
 14973                           
 14974                           ; BSR set to: 0
 14975  001BB8  90D8               	bcf	status,0,c
 14976  001BBA  3781               	rlcf	___flmul@grs& (0+255),f,b
 14977  001BBC  3782               	rlcf	(___flmul@grs+1)& (0+255),f,b
 14978  001BBE  3783               	rlcf	(___flmul@grs+2)& (0+255),f,b
 14979  001BC0  3784               	rlcf	(___flmul@grs+3)& (0+255),f,b
 14980  001BC2  078B               	decf	___flmul@temp& (0+255),f,b
 14981  001BC4  A0D8               	btfss	status,0,c
 14982  001BC6  078C               	decf	(___flmul@temp+1)& (0+255),f,b
 14983  001BC8                     l2867:
 14984                           
 14985                           ; BSR set to: 0
 14986                           
 14987                           ; BSR set to: 0
 14988  001BC8  AF89               	btfss	(___flmul@prod+2)& (0+255),7,b
 14989  001BCA  D7EF               	goto	l2868
 14990                           
 14991                           ; BSR set to: 0
 14992                           
 14993                           ; BSR set to: 0
 14994  001BCC  0E00               	movlw	0
 14995  001BCE  6F85               	movwf	___flmul@aexp& (0+255),b
 14996                           
 14997                           ; BSR set to: 0
 14998  001BD0  AF84               	btfss	(___flmul@grs+3)& (0+255),7,b
 14999  001BD2  D016               	goto	l2874
 15000                           
 15001                           ; BSR set to: 0
 15002  001BD4  0EFF               	movlw	255
 15003  001BD6  1581               	andwf	___flmul@grs& (0+255),w,b
 15004  001BD8  6F7C               	movwf	??___flmul& (0+255),b
 15005  001BDA  0EFF               	movlw	255
 15006  001BDC  1582               	andwf	(___flmul@grs+1)& (0+255),w,b
 15007  001BDE  6F7D               	movwf	(??___flmul+1)& (0+255),b
 15008  001BE0  0EFF               	movlw	255
 15009  001BE2  1583               	andwf	(___flmul@grs+2)& (0+255),w,b
 15010  001BE4  6F7E               	movwf	(??___flmul+2)& (0+255),b
 15011  001BE6  0E7F               	movlw	127
 15012  001BE8  1584               	andwf	(___flmul@grs+3)& (0+255),w,b
 15013  001BEA  6F7F               	movwf	(??___flmul+3)& (0+255),b
 15014  001BEC  517C               	movf	??___flmul& (0+255),w,b
 15015  001BEE  117D               	iorwf	(??___flmul+1)& (0+255),w,b
 15016  001BF0  117E               	iorwf	(??___flmul+2)& (0+255),w,b
 15017  001BF2  117F               	iorwf	(??___flmul+3)& (0+255),w,b
 15018  001BF4  A4D8               	btfss	status,2,c
 15019  001BF6  D002               	goto	u7730
 15020                           
 15021                           ; BSR set to: 0
 15022                           
 15023                           ; BSR set to: 0
 15024  001BF8  A187               	btfss	___flmul@prod& (0+255),0,b
 15025  001BFA  D002               	goto	l2874
 15026  001BFC                     u7730:
 15027                           
 15028                           ; BSR set to: 0
 15029  001BFC  0E01               	movlw	1
 15030  001BFE  6F85               	movwf	___flmul@aexp& (0+255),b
 15031  001C00                     l2874:
 15032                           
 15033                           ; BSR set to: 0
 15034                           
 15035                           ; BSR set to: 0
 15036                           
 15037                           ; BSR set to: 0
 15038  001C00  5185               	movf	___flmul@aexp& (0+255),w,b
 15039  001C02  B4D8               	btfsc	status,2,c
 15040  001C04  D01F               	goto	l2876
 15041                           
 15042                           ; BSR set to: 0
 15043  001C06  0E01               	movlw	1
 15044  001C08  2787               	addwf	___flmul@prod& (0+255),f,b
 15045  001C0A  0E00               	movlw	0
 15046  001C0C  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 15047  001C0E  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 15048  001C10  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 15049                           
 15050                           ; BSR set to: 0
 15051  001C12  A18A               	btfss	(___flmul@prod+3)& (0+255),0,b
 15052  001C14  D017               	goto	l2876
 15053                           
 15054                           ; BSR set to: 0
 15055  001C16  C087  F07C         	movff	___flmul@prod,??___flmul
 15056  001C1A  C088  F07D         	movff	___flmul@prod+1,??___flmul+1
 15057  001C1E  C089  F07E         	movff	___flmul@prod+2,??___flmul+2
 15058  001C22  C08A  F07F         	movff	___flmul@prod+3,??___flmul+3
 15059  001C26  357F               	rlcf	(??___flmul+3)& (0+255),w,b
 15060  001C28  337F               	rrcf	(??___flmul+3)& (0+255),f,b
 15061  001C2A  337E               	rrcf	(??___flmul+2)& (0+255),f,b
 15062  001C2C  337D               	rrcf	(??___flmul+1)& (0+255),f,b
 15063  001C2E  337C               	rrcf	??___flmul& (0+255),f,b
 15064  001C30  C07C  F087         	movff	??___flmul,___flmul@prod
 15065  001C34  C07D  F088         	movff	??___flmul+1,___flmul@prod+1
 15066  001C38  C07E  F089         	movff	??___flmul+2,___flmul@prod+2
 15067  001C3C  C07F  F08A         	movff	??___flmul+3,___flmul@prod+3
 15068                           
 15069                           ; BSR set to: 0
 15070  001C40  4B8B               	infsnz	___flmul@temp& (0+255),f,b
 15071  001C42  2B8C               	incf	(___flmul@temp+1)& (0+255),f,b
 15072  001C44                     l2876:
 15073                           
 15074                           ; BSR set to: 0
 15075                           
 15076                           ; BSR set to: 0
 15077                           
 15078                           ; BSR set to: 0
 15079  001C44  BF8C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 15080  001C46  D00D               	goto	l2877
 15081  001C48  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 15082  001C4A  E103               	bnz	u7760
 15083  001C4C  298B               	incf	___flmul@temp& (0+255),w,b
 15084  001C4E  A0D8               	btfss	status,0,c
 15085  001C50  D008               	goto	l2877
 15086  001C52                     u7760:
 15087                           
 15088                           ; BSR set to: 0
 15089  001C52  0E00               	movlw	0
 15090  001C54  6F87               	movwf	___flmul@prod& (0+255),b
 15091  001C56  0E00               	movlw	0
 15092  001C58  6F88               	movwf	(___flmul@prod+1)& (0+255),b
 15093  001C5A  0E80               	movlw	128
 15094  001C5C  6F89               	movwf	(___flmul@prod+2)& (0+255),b
 15095  001C5E  0E7F               	movlw	127
 15096  001C60  D020               	goto	L7
 15097  001C62                     l2877:
 15098                           
 15099                           ; BSR set to: 0
 15100                           
 15101                           ; BSR set to: 0
 15102  001C62  BF8C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 15103  001C64  D005               	goto	u7770
 15104  001C66  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 15105  001C68  E10E               	bnz	l2879
 15106  001C6A  058B               	decf	___flmul@temp& (0+255),w,b
 15107  001C6C  B0D8               	btfsc	status,0,c
 15108  001C6E  D00B               	goto	l2879
 15109  001C70                     u7770:
 15110                           
 15111                           ; BSR set to: 0
 15112  001C70  0E00               	movlw	0
 15113  001C72  6F87               	movwf	___flmul@prod& (0+255),b
 15114  001C74  0E00               	movlw	0
 15115  001C76  6F88               	movwf	(___flmul@prod+1)& (0+255),b
 15116  001C78  0E00               	movlw	0
 15117  001C7A  6F89               	movwf	(___flmul@prod+2)& (0+255),b
 15118  001C7C  0E00               	movlw	0
 15119  001C7E  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 15120  001C80  0E00               	movlw	0
 15121  001C82  6F80               	movwf	___flmul@sign& (0+255),b
 15122  001C84  D00F               	goto	l2880
 15123  001C86                     l2879:
 15124                           
 15125                           ; BSR set to: 0
 15126  001C86  C08B  F086         	movff	___flmul@temp,___flmul@bexp
 15127                           
 15128                           ; BSR set to: 0
 15129  001C8A  0EFF               	movlw	255
 15130  001C8C  1787               	andwf	___flmul@prod& (0+255),f,b
 15131  001C8E  0EFF               	movlw	255
 15132  001C90  1788               	andwf	(___flmul@prod+1)& (0+255),f,b
 15133  001C92  0E7F               	movlw	127
 15134  001C94  1789               	andwf	(___flmul@prod+2)& (0+255),f,b
 15135  001C96  0E00               	movlw	0
 15136  001C98  178A               	andwf	(___flmul@prod+3)& (0+255),f,b
 15137                           
 15138                           ; BSR set to: 0
 15139  001C9A  B186               	btfsc	___flmul@bexp& (0+255),0,b
 15140                           
 15141                           ; BSR set to: 0
 15142  001C9C  8F89               	bsf	(___flmul@prod+2)& (0+255),7,b
 15143                           
 15144                           ; BSR set to: 0
 15145                           
 15146                           ; BSR set to: 0
 15147  001C9E  90D8               	bcf	status,0,c
 15148  001CA0  3186               	rrcf	___flmul@bexp& (0+255),w,b
 15149  001CA2                     L7:
 15150  001CA2  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 15151  001CA4                     l2880:
 15152                           
 15153                           ; BSR set to: 0
 15154                           
 15155                           ; BSR set to: 0
 15156                           
 15157                           ; BSR set to: 0
 15158  001CA4  5180               	movf	___flmul@sign& (0+255),w,b
 15159  001CA6  138A               	iorwf	(___flmul@prod+3)& (0+255),f,b
 15160                           
 15161                           ; BSR set to: 0
 15162  001CA8  C087  F074         	movff	___flmul@prod,?___flmul
 15163  001CAC  C088  F075         	movff	___flmul@prod+1,?___flmul+1
 15164  001CB0  C089  F076         	movff	___flmul@prod+2,?___flmul+2
 15165  001CB4  C08A  F077         	movff	___flmul@prod+3,?___flmul+3
 15166  001CB8  0012               	return	
 15167  001CBA                     __end_of___flmul:
 15168                           	opt stack 0
 15169                           tblptru	equ	0xFF8
 15170                           tblptrh	equ	0xFF7
 15171                           tblptrl	equ	0xFF6
 15172                           tablat	equ	0xFF5
 15173                           prodh	equ	0xFF4
 15174                           prodl	equ	0xFF3
 15175                           intcon	equ	0xFF2
 15176                           intcon3	equ	0xFF0
 15177                           postinc0	equ	0xFEE
 15178                           wreg	equ	0xFE8
 15179                           indf1	equ	0xFE7
 15180                           postdec1	equ	0xFE5
 15181                           fsr1h	equ	0xFE2
 15182                           fsr1l	equ	0xFE1
 15183                           indf2	equ	0xFDF
 15184                           fsr2h	equ	0xFDA
 15185                           fsr2l	equ	0xFD9
 15186                           status	equ	0xFD8
 15187                           
 15188 ;; *************** function ___fldiv *****************
 15189 ;; Defined at:
 15190 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\sprcdiv.c"
 15191 ;; Parameters:    Size  Location     Type
 15192 ;;  b               4   45[BANK0 ] unsigned char 
 15193 ;;  a               4   49[BANK0 ] unsigned char 
 15194 ;; Auto vars:     Size  Location     Type
 15195 ;;  grs             4   64[BANK0 ] unsigned long 
 15196 ;;  rem             4   58[BANK0 ] unsigned long 
 15197 ;;  new_exp         2   62[BANK0 ] int 
 15198 ;;  aexp            1   69[BANK0 ] unsigned char 
 15199 ;;  bexp            1   68[BANK0 ] unsigned char 
 15200 ;;  sign            1   57[BANK0 ] unsigned char 
 15201 ;; Return value:  Size  Location     Type
 15202 ;;                  4   45[BANK0 ] unsigned char 
 15203 ;; Registers used:
 15204 ;;		wreg, status,2, status,0
 15205 ;; Tracked objects:
 15206 ;;		On entry : 0/0
 15207 ;;		On exit  : 0/0
 15208 ;;		Unchanged: 0/0
 15209 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15210 ;;      Params:         0       8       0       0       0       0       0       0       0
 15211 ;;      Locals:         0      13       0       0       0       0       0       0       0
 15212 ;;      Temps:          0       4       0       0       0       0       0       0       0
 15213 ;;      Totals:         0      25       0       0       0       0       0       0       0
 15214 ;;Total ram usage:       25 bytes
 15215 ;; Hardware stack levels used:    1
 15216 ;; Hardware stack levels required when called:   11
 15217 ;; This function calls:
 15218 ;;		Nothing
 15219 ;; This function is called by:
 15220 ;;		_ADC_TempConversion
 15221 ;; This function uses a non-reentrant model
 15222 ;;
 15223                           
 15224                           	psect	text46
 15225  001FF8                     __ptext46:
 15226                           	opt stack 0
 15227  001FF8                     ___fldiv:
 15228                           	opt stack 16
 15229                           
 15230                           ; BSR set to: 0
 15231                           ;incstack = 0
 15232  001FF8  0100               	movlb	0	; () banked
 15233  001FFA  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 15234  001FFC  0B80               	andlw	128
 15235  001FFE  6F99               	movwf	___fldiv@sign& (0+255),b
 15236  002000  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 15237  002002  2590               	addwf	(___fldiv@b+3)& (0+255),w,b
 15238  002004  6FA4               	movwf	___fldiv@bexp& (0+255),b
 15239                           
 15240                           ; BSR set to: 0
 15241  002006  BF8F               	btfsc	(___fldiv@b+2)& (0+255),7,b
 15242                           
 15243                           ; BSR set to: 0
 15244  002008  81A4               	bsf	___fldiv@bexp& (0+255),0,b
 15245                           
 15246                           ; BSR set to: 0
 15247                           
 15248                           ; BSR set to: 0
 15249  00200A  51A4               	movf	___fldiv@bexp& (0+255),w,b
 15250  00200C  B4D8               	btfsc	status,2,c
 15251  00200E  D00D               	goto	l2822
 15252                           
 15253                           ; BSR set to: 0
 15254  002010  29A4               	incf	___fldiv@bexp& (0+255),w,b
 15255  002012  A4D8               	btfss	status,2,c
 15256  002014  D008               	goto	l2823
 15257                           
 15258                           ; BSR set to: 0
 15259  002016  0E00               	movlw	0
 15260  002018  6F8D               	movwf	___fldiv@b& (0+255),b
