

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 29 11:06:13 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 17578  001C0E                     u6691:
 17579  001C0E  D003               	goto	l8656
 17580  001C10                     u6690:
 17581                           
 17582                           ; BSR set to: 0
 17583  001C10  0100               	movlb	0	; () banked
 17584  001C12  8D70               	bsf	___fladd@signs& (0+255),6,b
 17585  001C14  D000               	goto	l8656
 17586  001C16                     l8656:
 17587                           
 17588                           ; BSR set to: 0
 17589  001C16  0100               	movlb	0	; () banked
 17590  001C18  5167               	movf	(___fladd@a+3)& (0+255),w,b
 17591  001C1A  2567               	addwf	(___fladd@a+3)& (0+255),w,b
 17592  001C1C  0100               	movlb	0	; () banked
 17593  001C1E  6F71               	movwf	___fladd@aexp& (0+255),b
 17594                           
 17595                           ; BSR set to: 0
 17596  001C20  0100               	movlb	0	; () banked
 17597  001C22  AF66               	btfss	(___fladd@a+2)& (0+255),7,b
 17598  001C24  D001               	goto	u6701
 17599  001C26  D001               	goto	u6700
 17600  001C28                     u6701:
 17601  001C28  D003               	goto	l8662
 17602  001C2A                     u6700:
 17603                           
 17604                           ; BSR set to: 0
 17605  001C2A  0100               	movlb	0	; () banked
 17606  001C2C  8171               	bsf	___fladd@aexp& (0+255),0,b
 17607  001C2E  D000               	goto	l8662
 17608  001C30                     l8662:
 17609                           
 17610                           ; BSR set to: 0
 17611  001C30  0100               	movlb	0	; () banked
 17612  001C32  5171               	movf	___fladd@aexp& (0+255),w,b
 17613  001C34  0100               	movlb	0	; () banked
 17614  001C36  B4D8               	btfsc	status,2,c
 17615  001C38  D001               	goto	u6711
 17616  001C3A  D001               	goto	u6710
 17617  001C3C                     u6711:
 17618  001C3C  D016               	goto	l8672
 17619  001C3E                     u6710:
 17620                           
 17621                           ; BSR set to: 0
 17622  001C3E  0100               	movlb	0	; () banked
 17623  001C40  2971               	incf	___fladd@aexp& (0+255),w,b
 17624  001C42  A4D8               	btfss	status,2,c
 17625  001C44  D001               	goto	u6721
 17626  001C46  D001               	goto	u6720
 17627  001C48                     u6721:
 17628  001C48  D00A               	goto	l8668
 17629  001C4A                     u6720:
 17630                           
 17631                           ; BSR set to: 0
 17632  001C4A  0E00               	movlw	0
 17633  001C4C  0100               	movlb	0	; () banked
 17634  001C4E  6F64               	movwf	___fladd@a& (0+255),b
 17635  001C50  0E00               	movlw	0
 17636  001C52  6F65               	movwf	(___fladd@a+1)& (0+255),b
 17637  001C54  0E00               	movlw	0
 17638  001C56  6F66               	movwf	(___fladd@a+2)& (0+255),b
 17639  001C58  0E00               	movlw	0
 17640  001C5A  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17641  001C5C  D000               	goto	l8668
 17642  001C5E                     l8668:
 17643                           
 17644                           ; BSR set to: 0
 17645  001C5E  0100               	movlb	0	; () banked
 17646  001C60  8F66               	bsf	(___fladd@a+2)& (0+255),7,b
 17647                           
 17648                           ; BSR set to: 0
 17649  001C62  0E00               	movlw	0
 17650  001C64  0100               	movlb	0	; () banked
 17651  001C66  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17652  001C68  D00A               	goto	l8674
 17653  001C6A                     l8672:
 17654                           
 17655                           ; BSR set to: 0
 17656  001C6A  0E00               	movlw	0
 17657  001C6C  0100               	movlb	0	; () banked
 17658  001C6E  6F64               	movwf	___fladd@a& (0+255),b
 17659  001C70  0E00               	movlw	0
 17660  001C72  6F65               	movwf	(___fladd@a+1)& (0+255),b
 17661  001C74  0E00               	movlw	0
 17662  001C76  6F66               	movwf	(___fladd@a+2)& (0+255),b
 17663  001C78  0E00               	movlw	0
 17664  001C7A  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17665  001C7C  D000               	goto	l8674
 17666  001C7E                     l8674:
 17667                           
 17668                           ; BSR set to: 0
 17669  001C7E  0100               	movlb	0	; () banked
 17670  001C80  5172               	movf	___fladd@bexp& (0+255),w,b
 17671  001C82  0100               	movlb	0	; () banked
 17672  001C84  5D71               	subwf	___fladd@aexp& (0+255),w,b
 17673  001C86  B0D8               	btfsc	status,0,c
 17674  001C88  D001               	goto	u6731
 17675  001C8A  D001               	goto	u6730
 17676  001C8C                     u6731:
 17677  001C8C  D028               	goto	l8710
 17678  001C8E                     u6730:
 17679                           
 17680                           ; BSR set to: 0
 17681  001C8E  0100               	movlb	0	; () banked
 17682  001C90  AD70               	btfss	___fladd@signs& (0+255),6,b
 17683  001C92  D001               	goto	u6741
 17684  001C94  D001               	goto	u6740
 17685  001C96                     u6741:
 17686  001C96  D004               	goto	l8680
 17687  001C98                     u6740:
 17688                           
 17689                           ; BSR set to: 0
 17690  001C98  0E80               	movlw	128
 17691  001C9A  0100               	movlb	0	; () banked
 17692  001C9C  1B70               	xorwf	___fladd@signs& (0+255),f,b
 17693  001C9E  D000               	goto	l8680
 17694  001CA0                     l8680:
 17695                           
 17696                           ; BSR set to: 0
 17697  001CA0  C072  F073         	movff	___fladd@bexp,___fladd@grs
 17698                           
 17699                           ; BSR set to: 0
 17700  001CA4  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 17701                           
 17702                           ; BSR set to: 0
 17703  001CA8  C073  F071         	movff	___fladd@grs,___fladd@aexp
 17704                           
 17705                           ; BSR set to: 0
 17706  001CAC  C060  F073         	movff	___fladd@b,___fladd@grs
 17707                           
 17708                           ; BSR set to: 0
 17709  001CB0  C064  F060         	movff	___fladd@a,___fladd@b
 17710                           
 17711                           ; BSR set to: 0
 17712  001CB4  C073  F064         	movff	___fladd@grs,___fladd@a
 17713                           
 17714                           ; BSR set to: 0
 17715  001CB8  C061  F073         	movff	___fladd@b+1,___fladd@grs
 17716                           
 17717                           ; BSR set to: 0
 17718  001CBC  C065  F061         	movff	___fladd@a+1,___fladd@b+1
 17719                           
 17720                           ; BSR set to: 0
 17721  001CC0  C073  F065         	movff	___fladd@grs,___fladd@a+1
 17722                           
 17723                           ; BSR set to: 0
 17724  001CC4  C062  F073         	movff	___fladd@b+2,___fladd@grs
 17725                           
 17726                           ; BSR set to: 0
 17727  001CC8  C066  F062         	movff	___fladd@a+2,___fladd@b+2
 17728                           
 17729                           ; BSR set to: 0
 17730  001CCC  C073  F066         	movff	___fladd@grs,___fladd@a+2
 17731                           
 17732                           ; BSR set to: 0
 17733  001CD0  C063  F073         	movff	___fladd@b+3,___fladd@grs
 17734                           
 17735                           ; BSR set to: 0
 17736  001CD4  C067  F063         	movff	___fladd@a+3,___fladd@b+3
 17737                           
 17738                           ; BSR set to: 0
 17739  001CD8  C073  F067         	movff	___fladd@grs,___fladd@a+3
 17740  001CDC  D000               	goto	l8710
 17741  001CDE                     l8710:
 17742                           
 17743                           ; BSR set to: 0
 17744  001CDE  0E00               	movlw	0
 17745  001CE0  0100               	movlb	0	; () banked
 17746  001CE2  6F73               	movwf	___fladd@grs& (0+255),b
 17747                           
 17748                           ; BSR set to: 0
 17749  001CE4  0100               	movlb	0	; () banked
 17750  001CE6  5172               	movf	___fladd@bexp& (0+255),w,b
 17751  001CE8  0100               	movlb	0	; () banked
 17752  001CEA  6F68               	movwf	??___fladd& (0+255),b
 17753  001CEC  6B69               	clrf	(??___fladd+1)& (0+255),b
 17754  001CEE  0100               	movlb	0	; () banked
 17755  001CF0  1F68               	comf	??___fladd& (0+255),f,b
 17756  001CF2  1F69               	comf	(??___fladd+1)& (0+255),f,b
 17757  001CF4  4B68               	infsnz	??___fladd& (0+255),f,b
 17758  001CF6  2B69               	incf	(??___fladd+1)& (0+255),f,b
 17759  001CF8  0100               	movlb	0	; () banked
 17760  001CFA  5171               	movf	___fladd@aexp& (0+255),w,b
 17761  001CFC  0100               	movlb	0	; () banked
 17762  001CFE  6F6A               	movwf	(??___fladd+2)& (0+255),b
 17763  001D00  6B6B               	clrf	(??___fladd+3)& (0+255),b
 17764  001D02  0100               	movlb	0	; () banked
 17765  001D04  5168               	movf	??___fladd& (0+255),w,b
 17766  001D06  0100               	movlb	0	; () banked
 17767  001D08  276A               	addwf	(??___fladd+2)& (0+255),f,b
 17768  001D0A  0100               	movlb	0	; () banked
 17769  001D0C  5169               	movf	(??___fladd+1)& (0+255),w,b
 17770  001D0E  0100               	movlb	0	; () banked
 17771  001D10  236B               	addwfc	(??___fladd+3)& (0+255),f,b
 17772  001D12  0100               	movlb	0	; () banked
 17773  001D14  BF6B               	btfsc	(??___fladd+3)& (0+255),7,b
 17774  001D16  D009               	goto	u6751
 17775  001D18  0100               	movlb	0	; () banked
 17776  001D1A  516B               	movf	(??___fladd+3)& (0+255),w,b
 17777  001D1C  E107               	bnz	u6750
 17778  001D1E  0E1A               	movlw	26
 17779  001D20  0100               	movlb	0	; () banked
 17780  001D22  5D6A               	subwf	(??___fladd+2)& (0+255),w,b
 17781  001D24  A0D8               	btfss	status,0,c
 17782  001D26  D001               	goto	u6751
 17783  001D28  D001               	goto	u6750
 17784  001D2A                     u6751:
 17785  001D2A  D03D               	goto	l2682
 17786  001D2C                     u6750:
 17787                           
 17788                           ; BSR set to: 0
 17789  001D2C  0100               	movlb	0	; () banked
 17790  001D2E  5160               	movf	___fladd@b& (0+255),w,b
 17791  001D30  0100               	movlb	0	; () banked
 17792  001D32  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
 17793  001D34  0100               	movlb	0	; () banked
 17794  001D36  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
 17795  001D38  0100               	movlb	0	; () banked
 17796  001D3A  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
 17797  001D3C  A4D8               	btfss	status,2,c
 17798  001D3E  D001               	goto	u6761
 17799  001D40  D002               	goto	u6760
 17800  001D42                     u6761:
 17801  001D42  0E01               	movlw	1
 17802  001D44  D001               	goto	u6770
 17803  001D46                     u6760:
 17804  001D46  0E00               	movlw	0
 17805  001D48                     u6770:
 17806  001D48  0100               	movlb	0	; () banked
 17807  001D4A  6F73               	movwf	___fladd@grs& (0+255),b
 17808                           
 17809                           ; BSR set to: 0
 17810  001D4C  0E00               	movlw	0
 17811  001D4E  0100               	movlb	0	; () banked
 17812  001D50  6F60               	movwf	___fladd@b& (0+255),b
 17813  001D52  0E00               	movlw	0
 17814  001D54  6F61               	movwf	(___fladd@b+1)& (0+255),b
 17815  001D56  0E00               	movlw	0
 17816  001D58  6F62               	movwf	(___fladd@b+2)& (0+255),b
 17817  001D5A  0E00               	movlw	0
 17818  001D5C  6F63               	movwf	(___fladd@b+3)& (0+255),b
 17819                           
 17820                           ; BSR set to: 0
 17821  001D5E  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 17822  001D62  D02A               	goto	l2681
 17823                           
 17824                           ; BSR set to: 0
 17825  001D64  D020               	goto	l2682
 17826  001D66                     l2683:
 17827                           
 17828                           ; BSR set to: 0
 17829  001D66  0100               	movlb	0	; () banked
 17830  001D68  A173               	btfss	___fladd@grs& (0+255),0,b
 17831  001D6A  D001               	goto	u6781
 17832  001D6C  D001               	goto	u6780
 17833  001D6E                     u6781:
 17834  001D6E  D007               	goto	l8722
 17835  001D70                     u6780:
 17836                           
 17837                           ; BSR set to: 0
 17838  001D70  0100               	movlb	0	; () banked
 17839  001D72  90D8               	bcf	status,0,c
 17840  001D74  3173               	rrcf	___fladd@grs& (0+255),w,b
 17841  001D76  0901               	iorlw	1
 17842  001D78  0100               	movlb	0	; () banked
 17843  001D7A  6F73               	movwf	___fladd@grs& (0+255),b
 17844  001D7C  D004               	goto	l8724
 17845  001D7E                     l8722:
 17846                           
 17847                           ; BSR set to: 0
 17848  001D7E  0100               	movlb	0	; () banked
 17849  001D80  90D8               	bcf	status,0,c
 17850  001D82  3373               	rrcf	___fladd@grs& (0+255),f,b
 17851  001D84  D000               	goto	l8724
 17852  001D86                     l8724:
 17853                           
 17854                           ; BSR set to: 0
 17855  001D86  0100               	movlb	0	; () banked
 17856  001D88  A160               	btfss	___fladd@b& (0+255),0,b
 17857  001D8A  D001               	goto	u6791
 17858  001D8C  D001               	goto	u6790
 17859  001D8E                     u6791:
 17860  001D8E  D003               	goto	l8728
 17861  001D90                     u6790:
 17862                           
 17863                           ; BSR set to: 0
 17864  001D90  0100               	movlb	0	; () banked
 17865  001D92  8F73               	bsf	___fladd@grs& (0+255),7,b
 17866  001D94  D000               	goto	l8728
 17867  001D96                     l8728:
 17868                           
 17869                           ; BSR set to: 0
 17870  001D96  0100               	movlb	0	; () banked
 17871  001D98  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
 17872  001D9A  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
 17873  001D9C  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
 17874  001D9E  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
 17875  001DA0  3360               	rrcf	___fladd@b& (0+255),f,b
 17876                           
 17877                           ; BSR set to: 0
 17878  001DA2  0100               	movlb	0	; () banked
 17879  001DA4  2B72               	incf	___fladd@bexp& (0+255),f,b
 17880  001DA6                     l2682:
 17881                           
 17882                           ; BSR set to: 0
 17883  001DA6  0100               	movlb	0	; () banked
 17884  001DA8  5171               	movf	___fladd@aexp& (0+255),w,b
 17885  001DAA  0100               	movlb	0	; () banked
 17886  001DAC  5D72               	subwf	___fladd@bexp& (0+255),w,b
 17887  001DAE  A0D8               	btfss	status,0,c
 17888  001DB0  D001               	goto	u6801
 17889  001DB2  D001               	goto	u6800
 17890  001DB4                     u6801:
 17891  001DB4  D7D8               	goto	l2683
 17892  001DB6                     u6800:
 17893  001DB6  D000               	goto	l2681
 17894  001DB8                     l2681:
 17895                           
 17896                           ; BSR set to: 0
 17897  001DB8  0100               	movlb	0	; () banked
 17898  001DBA  BD70               	btfsc	___fladd@signs& (0+255),6,b
 17899  001DBC  D001               	goto	u6811
 17900  001DBE  D001               	goto	u6810
 17901  001DC0                     u6811:
 17902  001DC0  D04B               	goto	l8756
 17903  001DC2                     u6810:
 17904                           
 17905                           ; BSR set to: 0
 17906  001DC2  0100               	movlb	0	; () banked
 17907  001DC4  5172               	movf	___fladd@bexp& (0+255),w,b
 17908  001DC6  0100               	movlb	0	; () banked
 17909  001DC8  A4D8               	btfss	status,2,c
 17910  001DCA  D001               	goto	u6821
 17911  001DCC  D001               	goto	u6820
 17912  001DCE                     u6821:
 17913  001DCE  D00B               	goto	l8738
 17914  001DD0                     u6820:
 17915                           
 17916                           ; BSR set to: 0
 17917  001DD0  0E00               	movlw	0
 17918  001DD2  0100               	movlb	0	; () banked
 17919  001DD4  6F60               	movwf	?___fladd& (0+255),b
 17920  001DD6  0E00               	movlw	0
 17921  001DD8  6F61               	movwf	(?___fladd+1)& (0+255),b
 17922  001DDA  0E00               	movlw	0
 17923  001DDC  6F62               	movwf	(?___fladd+2)& (0+255),b
 17924  001DDE  0E00               	movlw	0
 17925  001DE0  6F63               	movwf	(?___fladd+3)& (0+255),b
 17926  001DE2  D19A               	goto	l2690
 17927                           
 17928                           ; BSR set to: 0
 17929  001DE4  D199               	goto	l2690
 17930  001DE6                     l8738:
 17931                           
 17932                           ; BSR set to: 0
 17933  001DE6  0100               	movlb	0	; () banked
 17934  001DE8  5164               	movf	___fladd@a& (0+255),w,b
 17935  001DEA  0100               	movlb	0	; () banked
 17936  001DEC  2760               	addwf	___fladd@b& (0+255),f,b
 17937  001DEE  0100               	movlb	0	; () banked
 17938  001DF0  5165               	movf	(___fladd@a+1)& (0+255),w,b
 17939  001DF2  0100               	movlb	0	; () banked
 17940  001DF4  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
 17941  001DF6  0100               	movlb	0	; () banked
 17942  001DF8  5166               	movf	(___fladd@a+2)& (0+255),w,b
 17943  001DFA  0100               	movlb	0	; () banked
 17944  001DFC  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
 17945  001DFE  0100               	movlb	0	; () banked
 17946  001E00  5167               	movf	(___fladd@a+3)& (0+255),w,b
 17947  001E02  0100               	movlb	0	; () banked
 17948  001E04  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
 17949                           
 17950                           ; BSR set to: 0
 17951  001E06  0100               	movlb	0	; () banked
 17952  001E08  A163               	btfss	(___fladd@b+3)& (0+255),0,b
 17953  001E0A  D001               	goto	u6831
 17954  001E0C  D001               	goto	u6830
 17955  001E0E                     u6831:
 17956  001E0E  D0ED               	goto	l8792
 17957  001E10                     u6830:
 17958                           
 17959                           ; BSR set to: 0
 17960  001E10  0100               	movlb	0	; () banked
 17961  001E12  A173               	btfss	___fladd@grs& (0+255),0,b
 17962  001E14  D001               	goto	u6841
 17963  001E16  D001               	goto	u6840
 17964  001E18                     u6841:
 17965  001E18  D009               	goto	l8746
 17966  001E1A                     u6840:
 17967                           
 17968                           ; BSR set to: 0
 17969  001E1A  0100               	movlb	0	; () banked
 17970  001E1C  90D8               	bcf	status,0,c
 17971  001E1E  3373               	rrcf	___fladd@grs& (0+255),f,b
 17972  001E20  0100               	movlb	0	; () banked
 17973  001E22  5173               	movf	___fladd@grs& (0+255),w,b
 17974  001E24  0901               	iorlw	1
 17975  001E26  0100               	movlb	0	; () banked
 17976  001E28  6F73               	movwf	___fladd@grs& (0+255),b
 17977  001E2A  D004               	goto	l8748
 17978  001E2C                     l8746:
 17979                           
 17980                           ; BSR set to: 0
 17981  001E2C  0100               	movlb	0	; () banked
 17982  001E2E  90D8               	bcf	status,0,c
 17983  001E30  3373               	rrcf	___fladd@grs& (0+255),f,b
 17984  001E32  D000               	goto	l8748
 17985  001E34                     l8748:
 17986                           
 17987                           ; BSR set to: 0
 17988  001E34  0100               	movlb	0	; () banked
 17989  001E36  A160               	btfss	___fladd@b& (0+255),0,b
 17990  001E38  D001               	goto	u6851
 17991  001E3A  D001               	goto	u6850
 17992  001E3C                     u6851:
 17993  001E3C  D003               	goto	l8752
 17994  001E3E                     u6850:
 17995                           
 17996                           ; BSR set to: 0
 17997  001E3E  0100               	movlb	0	; () banked
 17998  001E40  8F73               	bsf	___fladd@grs& (0+255),7,b
 17999  001E42  D000               	goto	l8752
 18000  001E44                     l8752:
 18001                           
 18002                           ; BSR set to: 0
 18003  001E44  0100               	movlb	0	; () banked
 18004  001E46  3563               	rlcf	(___fladd@b+3)& (0+255),w,b
 18005  001E48  3363               	rrcf	(___fladd@b+3)& (0+255),f,b
 18006  001E4A  3362               	rrcf	(___fladd@b+2)& (0+255),f,b
 18007  001E4C  3361               	rrcf	(___fladd@b+1)& (0+255),f,b
 18008  001E4E  3360               	rrcf	___fladd@b& (0+255),f,b
 18009                           
 18010                           ; BSR set to: 0
 18011  001E50  0100               	movlb	0	; () banked
 18012  001E52  2B72               	incf	___fladd@bexp& (0+255),f,b
 18013  001E54  D0CA               	goto	l8792
 18014                           
 18015                           ; BSR set to: 0
 18016  001E56  D0C9               	goto	l8792
 18017  001E58                     l8756:
 18018                           
 18019                           ; BSR set to: 0
 18020  001E58  0100               	movlb	0	; () banked
 18021  001E5A  5164               	movf	___fladd@a& (0+255),w,b
 18022  001E5C  0100               	movlb	0	; () banked
 18023  001E5E  5D60               	subwf	___fladd@b& (0+255),w,b
 18024  001E60  0100               	movlb	0	; () banked
 18025  001E62  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18026  001E64  0100               	movlb	0	; () banked
 18027  001E66  5961               	subwfb	(___fladd@b+1)& (0+255),w,b
 18028  001E68  0100               	movlb	0	; () banked
 18029  001E6A  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18030  001E6C  0100               	movlb	0	; () banked
 18031  001E6E  5962               	subwfb	(___fladd@b+2)& (0+255),w,b
 18032  001E70  0100               	movlb	0	; () banked
 18033  001E72  5163               	movf	(___fladd@b+3)& (0+255),w,b
 18034  001E74  0A80               	xorlw	128
 18035  001E76  0100               	movlb	0	; () banked
 18036  001E78  6F68               	movwf	??___fladd& (0+255),b
 18037  001E7A  0100               	movlb	0	; () banked
 18038  001E7C  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18039  001E7E  0A80               	xorlw	128
 18040  001E80  0100               	movlb	0	; () banked
 18041  001E82  5968               	subwfb	??___fladd& (0+255),w,b
 18042  001E84  B0D8               	btfsc	status,0,c
 18043  001E86  D001               	goto	u6861
 18044  001E88  D001               	goto	u6860
 18045  001E8A                     u6861:
 18046  001E8A  D053               	goto	l8766
 18047  001E8C                     u6860:
 18048                           
 18049                           ; BSR set to: 0
 18050  001E8C  C060  F068         	movff	___fladd@b,??___fladd
 18051  001E90  C061  F069         	movff	___fladd@b+1,??___fladd+1
 18052  001E94  C062  F06A         	movff	___fladd@b+2,??___fladd+2
 18053  001E98  C063  F06B         	movff	___fladd@b+3,??___fladd+3
 18054  001E9C  0100               	movlb	0	; () banked
 18055  001E9E  1F68               	comf	??___fladd& (0+255),f,b
 18056  001EA0  1F69               	comf	(??___fladd+1)& (0+255),f,b
 18057  001EA2  1F6A               	comf	(??___fladd+2)& (0+255),f,b
 18058  001EA4  1F6B               	comf	(??___fladd+3)& (0+255),f,b
 18059  001EA6  2B68               	incf	??___fladd& (0+255),f,b
 18060  001EA8  0E00               	movlw	0
 18061  001EAA  2369               	addwfc	(??___fladd+1)& (0+255),f,b
 18062  001EAC  236A               	addwfc	(??___fladd+2)& (0+255),f,b
 18063  001EAE  236B               	addwfc	(??___fladd+3)& (0+255),f,b
 18064  001EB0  0100               	movlb	0	; () banked
 18065  001EB2  5164               	movf	___fladd@a& (0+255),w,b
 18066  001EB4  0100               	movlb	0	; () banked
 18067  001EB6  2568               	addwf	??___fladd& (0+255),w,b
 18068  001EB8  0100               	movlb	0	; () banked
 18069  001EBA  6F6C               	movwf	(??___fladd+4)& (0+255),b
 18070  001EBC  0100               	movlb	0	; () banked
 18071  001EBE  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18072  001EC0  0100               	movlb	0	; () banked
 18073  001EC2  2169               	addwfc	(??___fladd+1)& (0+255),w,b
 18074  001EC4  0100               	movlb	0	; () banked
 18075  001EC6  6F6D               	movwf	(??___fladd+5)& (0+255),b
 18076  001EC8  0100               	movlb	0	; () banked
 18077  001ECA  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18078  001ECC  0100               	movlb	0	; () banked
 18079  001ECE  216A               	addwfc	(??___fladd+2)& (0+255),w,b
 18080  001ED0  0100               	movlb	0	; () banked
 18081  001ED2  6F6E               	movwf	(??___fladd+6)& (0+255),b
 18082  001ED4  0100               	movlb	0	; () banked
 18083  001ED6  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18084  001ED8  0100               	movlb	0	; () banked
 18085  001EDA  216B               	addwfc	(??___fladd+3)& (0+255),w,b
 18086  001EDC  0100               	movlb	0	; () banked
 18087  001EDE  6F6F               	movwf	(??___fladd+7)& (0+255),b
 18088  001EE0  0EFF               	movlw	255
 18089  001EE2  0100               	movlb	0	; () banked
 18090  001EE4  256C               	addwf	(??___fladd+4)& (0+255),w,b
 18091  001EE6  0100               	movlb	0	; () banked
 18092  001EE8  6F60               	movwf	___fladd@b& (0+255),b
 18093  001EEA  0EFF               	movlw	255
 18094  001EEC  0100               	movlb	0	; () banked
 18095  001EEE  216D               	addwfc	(??___fladd+5)& (0+255),w,b
 18096  001EF0  0100               	movlb	0	; () banked
 18097  001EF2  6F61               	movwf	(___fladd@b+1)& (0+255),b
 18098  001EF4  0EFF               	movlw	255
 18099  001EF6  0100               	movlb	0	; () banked
 18100  001EF8  216E               	addwfc	(??___fladd+6)& (0+255),w,b
 18101  001EFA  0100               	movlb	0	; () banked
 18102  001EFC  6F62               	movwf	(___fladd@b+2)& (0+255),b
 18103  001EFE  0EFF               	movlw	255
 18104  001F00  0100               	movlb	0	; () banked
 18105  001F02  216F               	addwfc	(??___fladd+7)& (0+255),w,b
 18106  001F04  0100               	movlb	0	; () banked
 18107  001F06  6F63               	movwf	(___fladd@b+3)& (0+255),b
 18108  001F08  0E80               	movlw	128
 18109  001F0A  0100               	movlb	0	; () banked
 18110  001F0C  1B70               	xorwf	___fladd@signs& (0+255),f,b
 18111                           
 18112                           ; BSR set to: 0
 18113  001F0E  0100               	movlb	0	; () banked
 18114  001F10  6D73               	negf	___fladd@grs& (0+255),b
 18115                           
 18116                           ; BSR set to: 0
 18117  001F12  0100               	movlb	0	; () banked
 18118  001F14  5173               	movf	___fladd@grs& (0+255),w,b
 18119  001F16  0100               	movlb	0	; () banked
 18120  001F18  A4D8               	btfss	status,2,c
 18121  001F1A  D001               	goto	u6871
 18122  001F1C  D001               	goto	u6870
 18123  001F1E                     u6871:
 18124  001F1E  D019               	goto	l2698
 18125  001F20                     u6870:
 18126                           
 18127                           ; BSR set to: 0
 18128  001F20  0E01               	movlw	1
 18129  001F22  0100               	movlb	0	; () banked
 18130  001F24  2760               	addwf	___fladd@b& (0+255),f,b
 18131  001F26  0E00               	movlw	0
 18132  001F28  2361               	addwfc	(___fladd@b+1)& (0+255),f,b
 18133  001F2A  2362               	addwfc	(___fladd@b+2)& (0+255),f,b
 18134  001F2C  2363               	addwfc	(___fladd@b+3)& (0+255),f,b
 18135  001F2E  D011               	goto	l2698
 18136                           
 18137                           ; BSR set to: 0
 18138  001F30  D010               	goto	l2698
 18139  001F32                     l8766:
 18140                           
 18141                           ; BSR set to: 0
 18142  001F32  0100               	movlb	0	; () banked
 18143  001F34  5164               	movf	___fladd@a& (0+255),w,b
 18144  001F36  0100               	movlb	0	; () banked
 18145  001F38  5F60               	subwf	___fladd@b& (0+255),f,b
 18146  001F3A  0100               	movlb	0	; () banked
 18147  001F3C  5165               	movf	(___fladd@a+1)& (0+255),w,b
 18148  001F3E  0100               	movlb	0	; () banked
 18149  001F40  5B61               	subwfb	(___fladd@b+1)& (0+255),f,b
 18150  001F42  0100               	movlb	0	; () banked
 18151  001F44  5166               	movf	(___fladd@a+2)& (0+255),w,b
 18152  001F46  0100               	movlb	0	; () banked
 18153  001F48  5B62               	subwfb	(___fladd@b+2)& (0+255),f,b
 18154  001F4A  0100               	movlb	0	; () banked
 18155  001F4C  5167               	movf	(___fladd@a+3)& (0+255),w,b
 18156  001F4E  0100               	movlb	0	; () banked
 18157  001F50  5B63               	subwfb	(___fladd@b+3)& (0+255),f,b
 18158  001F52                     l2698:
 18159                           
 18160                           ; BSR set to: 0
 18161  001F52  0100               	movlb	0	; () banked
 18162  001F54  5160               	movf	___fladd@b& (0+255),w,b
 18163  001F56  0100               	movlb	0	; () banked
 18164  001F58  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
 18165  001F5A  0100               	movlb	0	; () banked
 18166  001F5C  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
 18167  001F5E  0100               	movlb	0	; () banked
 18168  001F60  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
 18169  001F62  A4D8               	btfss	status,2,c
 18170  001F64  D001               	goto	u6881
 18171  001F66  D001               	goto	u6880
 18172  001F68                     u6881:
 18173  001F68  D039               	goto	l8790
 18174  001F6A                     u6880:
 18175                           
 18176                           ; BSR set to: 0
 18177  001F6A  0100               	movlb	0	; () banked
 18178  001F6C  5173               	movf	___fladd@grs& (0+255),w,b
 18179  001F6E  0100               	movlb	0	; () banked
 18180  001F70  A4D8               	btfss	status,2,c
 18181  001F72  D001               	goto	u6891
 18182  001F74  D001               	goto	u6890
 18183  001F76                     u6891:
 18184  001F76  D032               	goto	l8790
 18185  001F78                     u6890:
 18186                           
 18187                           ; BSR set to: 0
 18188  001F78  0E00               	movlw	0
 18189  001F7A  0100               	movlb	0	; () banked
 18190  001F7C  6F60               	movwf	?___fladd& (0+255),b
 18191  001F7E  0E00               	movlw	0
 18192  001F80  6F61               	movwf	(?___fladd+1)& (0+255),b
 18193  001F82  0E00               	movlw	0
 18194  001F84  6F62               	movwf	(?___fladd+2)& (0+255),b
 18195  001F86  0E00               	movlw	0
