

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 30 17:22:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 23891 ;; *************** function _ADC_Initialize *****************
 23892 ;; Defined at:
 23893 ;;		line 65 in file "../Includes/MccGenerated/adc.c"
 23894 ;; Parameters:    Size  Location     Type
 23895 ;;		None
 23896 ;; Auto vars:     Size  Location     Type
 23897 ;;		None
 23898 ;; Return value:  Size  Location     Type
 23899 ;;                  1    wreg      void 
 23900 ;; Registers used:
 23901 ;;		wreg, status,2
 23902 ;; Tracked objects:
 23903 ;;		On entry : 0/0
 23904 ;;		On exit  : 0/0
 23905 ;;		Unchanged: 0/0
 23906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 23907 ;;      Params:         0       0       0       0       0       0       0       0       0
 23908 ;;      Locals:         0       0       0       0       0       0       0       0       0
 23909 ;;      Temps:          0       0       0       0       0       0       0       0       0
 23910 ;;      Totals:         0       0       0       0       0       0       0       0       0
 23911 ;;Total ram usage:        0 bytes
 23912 ;; Hardware stack levels used:    1
 23913 ;; Hardware stack levels required when called:   11
 23914 ;; This function calls:
 23915 ;;		Nothing
 23916 ;; This function is called by:
 23917 ;;		_SYSTEM_Initialize
 23918 ;; This function uses a non-reentrant model
 23919 ;;
 23920                           
 23921                           	psect	text103
 23922  005936                     __ptext103:
 23923                           	opt stack 0
 23924  005936                     _ADC_Initialize:
 23925                           	opt stack 18
 23926                           
 23927                           ;adc.c: 68: VREFCON0 = 0b10100000;
 23928                           
 23929                           ;incstack = 0
 23930  005936  0EA0               	movlw	160
 23931  005938  6E7D               	movwf	3965,c	;volatile
 23932                           
 23933                           ;adc.c: 70: ADCON0 = 0x01;
 23934  00593A  0E01               	movlw	1
 23935  00593C  6EC2               	movwf	4034,c	;volatile
 23936                           
 23937                           ;adc.c: 73: ADCON1 = 0x08;
 23938  00593E  0E08               	movlw	8
 23939  005940  6EC1               	movwf	4033,c	;volatile
 23940                           
 23941                           ;adc.c: 76: ADCON2 = 0b10001110;
 23942  005942  0E8E               	movlw	142
 23943  005944  6EC0               	movwf	4032,c	;volatile
 23944                           
 23945                           ;adc.c: 79: ADRESL = 0x00;
 23946  005946  0E00               	movlw	0
 23947  005948  6EC3               	movwf	4035,c	;volatile
 23948                           
 23949                           ;adc.c: 82: ADRESH = 0x00;
 23950  00594A  0E00               	movlw	0
 23951  00594C  6EC4               	movwf	4036,c	;volatile
 23952  00594E  0012               	return		;funcret
 23953  005950                     __end_of_ADC_Initialize:
 23954                           	opt stack 0
 23955                           tblptru	equ	0xFF8
 23956                           tblptrh	equ	0xFF7
 23957                           tblptrl	equ	0xFF6
 23958                           tablat	equ	0xFF5
 23959                           prodh	equ	0xFF4
 23960                           prodl	equ	0xFF3
 23961                           intcon	equ	0xFF2
 23962                           intcon2	equ	0xFF1
 23963                           intcon3	equ	0xFF0
 23964                           indf0	equ	0xFEF
 23965                           postinc0	equ	0xFEE
 23966                           fsr0h	equ	0xFEA
 23967                           fsr0l	equ	0xFE9
 23968                           wreg	equ	0xFE8
 23969                           indf1	equ	0xFE7
 23970                           postdec1	equ	0xFE5
 23971                           fsr1h	equ	0xFE2
 23972                           fsr1l	equ	0xFE1
 23973                           indf2	equ	0xFDF
 23974                           postinc2	equ	0xFDE
 23975                           postdec2	equ	0xFDD
 23976                           plusw2	equ	0xFDB
 23977                           fsr2h	equ	0xFDA
 23978                           fsr2l	equ	0xFD9
 23979                           status	equ	0xFD8
 23980                           
 23981 ;; *************** function _MOTEapp_handlerState *****************
 23982 ;; Defined at:
 23983 ;;		line 183 in file "../Includes/Board/MOTEapp.c"
 23984 ;; Parameters:    Size  Location     Type
 23985 ;;  state           1    wreg     enum E5864
 23986 ;; Auto vars:     Size  Location     Type
 23987 ;;  state           1    0[BANK0 ] enum E5864
 23988 ;; Return value:  Size  Location     Type
 23989 ;;                  1    wreg      void 
 23990 ;; Registers used:
 23991 ;;		wreg
 23992 ;; Tracked objects:
 23993 ;;		On entry : 0/0
 23994 ;;		On exit  : 0/0
 23995 ;;		Unchanged: 0/0
 23996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 23997 ;;      Params:         0       0       0       0       0       0       0       0       0
 23998 ;;      Locals:         0       1       0       0       0       0       0       0       0
 23999 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24000 ;;      Totals:         0       1       0       0       0       0       0       0       0
 24001 ;;Total ram usage:        1 bytes
 24002 ;; Hardware stack levels used:    1
 24003 ;; Hardware stack levels required when called:   11
 24004 ;; This function calls:
 24005 ;;		Nothing
 24006 ;; This function is called by:
 24007 ;;		_main
 24008 ;; This function uses a non-reentrant model
 24009 ;;
 24010                           
 24011                           	psect	text104
 24012  005B1C                     __ptext104:
 24013                           	opt stack 0
 24014  005B1C                     _MOTEapp_handlerState:
 24015                           	opt stack 19
 24016                           
 24017                           ;incstack = 0
 24018                           ;MOTEapp_handlerState@state stored from wreg
 24019  005B1C  0100               	movlb	0	; () banked
 24020  005B1E  6F60               	movwf	MOTEapp_handlerState@state& (0+255),b
 24021                           
 24022                           ;MOTEapp.c: 185: moteState = state;
 24023  005B20  C060  F0FF         	movff	MOTEapp_handlerState@state,_moteState
 24024  005B24  0012               	return		;funcret
 24025  005B26                     __end_of_MOTEapp_handlerState:
 24026                           	opt stack 0
 24027                           tblptru	equ	0xFF8
 24028                           tblptrh	equ	0xFF7
 24029                           tblptrl	equ	0xFF6
 24030                           tablat	equ	0xFF5
 24031                           prodh	equ	0xFF4
 24032                           prodl	equ	0xFF3
 24033                           intcon	equ	0xFF2
 24034                           intcon2	equ	0xFF1
 24035                           intcon3	equ	0xFF0
 24036                           indf0	equ	0xFEF
 24037                           postinc0	equ	0xFEE
 24038                           fsr0h	equ	0xFEA
 24039                           fsr0l	equ	0xFE9
 24040                           wreg	equ	0xFE8
 24041                           indf1	equ	0xFE7
 24042                           postdec1	equ	0xFE5
 24043                           fsr1h	equ	0xFE2
 24044                           fsr1l	equ	0xFE1
 24045                           indf2	equ	0xFDF
 24046                           postinc2	equ	0xFDE
 24047                           postdec2	equ	0xFDD
 24048                           plusw2	equ	0xFDB
 24049                           fsr2h	equ	0xFDA
 24050                           fsr2l	equ	0xFD9
 24051                           status	equ	0xFD8
 24052                           
 24053 ;; *************** function _DATAEE_ReadByte *****************
 24054 ;; Defined at:
 24055 ;;		line 188 in file "../Includes/MccGenerated/memory.c"
 24056 ;; Parameters:    Size  Location     Type
 24057 ;;  bAdd            1    wreg     unsigned char 
 24058 ;; Auto vars:     Size  Location     Type
 24059 ;;  bAdd            1    0[BANK0 ] unsigned char 
 24060 ;; Return value:  Size  Location     Type
 24061 ;;                  1    wreg      unsigned char 
 24062 ;; Registers used:
 24063 ;;		wreg, status,2
 24064 ;; Tracked objects:
 24065 ;;		On entry : 0/0
 24066 ;;		On exit  : 0/0
 24067 ;;		Unchanged: 0/0
 24068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24069 ;;      Params:         0       0       0       0       0       0       0       0       0
 24070 ;;      Locals:         0       1       0       0       0       0       0       0       0
 24071 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24072 ;;      Totals:         0       1       0       0       0       0       0       0       0
 24073 ;;Total ram usage:        1 bytes
 24074 ;; Hardware stack levels used:    1
 24075 ;; Hardware stack levels required when called:   11
 24076 ;; This function calls:
 24077 ;;		Nothing
 24078 ;; This function is called by:
 24079 ;;		_main
 24080 ;; This function uses a non-reentrant model
 24081 ;;
 24082                           
 24083                           	psect	text105
 24084  0059C6                     __ptext105:
 24085                           	opt stack 0
 24086  0059C6                     _DATAEE_ReadByte:
 24087                           	opt stack 19
 24088                           
 24089                           ;incstack = 0
 24090                           ;DATAEE_ReadByte@bAdd stored from wreg
 24091  0059C6  0100               	movlb	0	; () banked
 24092  0059C8  6F60               	movwf	DATAEE_ReadByte@bAdd& (0+255),b
 24093                           
 24094                           ;memory.c: 190: EEADR = (bAdd & 0xFF);
 24095  0059CA  C060  FFA9         	movff	DATAEE_ReadByte@bAdd,4009	;volatile
 24096                           
 24097                           ;memory.c: 191: EECON1bits.CFGS = 0;
 24098  0059CE  9CA6               	bcf	4006,6,c	;volsfr
 24099                           
 24100                           ;memory.c: 192: EECON1bits.EEPGD = 0;
 24101  0059D0  9EA6               	bcf	4006,7,c	;volsfr
 24102                           
 24103                           ;memory.c: 193: EECON1bits.RD = 1;
 24104  0059D2  80A6               	bsf	4006,0,c	;volsfr
 24105                           
 24106                           ;memory.c: 194: __nop();
 24107  0059D4  F000               	nop	
 24108                           
 24109                           ;memory.c: 195: __nop();
 24110  0059D6  F000               	nop	
 24111                           
 24112                           ;memory.c: 197: return (EEDATA);
 24113  0059D8  50A8               	movf	4008,w,c	;volatile
 24114  0059DA  0012               	return	
 24115  0059DC                     __end_of_DATAEE_ReadByte:
 24116                           	opt stack 0
 24117                           tblptru	equ	0xFF8
 24118                           tblptrh	equ	0xFF7
 24119                           tblptrl	equ	0xFF6
 24120                           tablat	equ	0xFF5
 24121                           prodh	equ	0xFF4
 24122                           prodl	equ	0xFF3
 24123                           intcon	equ	0xFF2
 24124                           intcon2	equ	0xFF1
 24125                           intcon3	equ	0xFF0
 24126                           indf0	equ	0xFEF
 24127                           postinc0	equ	0xFEE
 24128                           fsr0h	equ	0xFEA
 24129                           fsr0l	equ	0xFE9
 24130                           wreg	equ	0xFE8
 24131                           indf1	equ	0xFE7
 24132                           postdec1	equ	0xFE5
 24133                           fsr1h	equ	0xFE2
 24134                           fsr1l	equ	0xFE1
 24135                           indf2	equ	0xFDF
 24136                           postinc2	equ	0xFDE
 24137                           postdec2	equ	0xFDD
 24138                           plusw2	equ	0xFDB
 24139                           fsr2h	equ	0xFDA
 24140                           fsr2l	equ	0xFD9
 24141                           status	equ	0xFD8
 24142                           
 24143 ;; *************** function _INTERRUPT_InterruptManager *****************
 24144 ;; Defined at:
 24145 ;;		line 56 in file "../Includes/MccGenerated/interrupt_manager.c"
 24146 ;; Parameters:    Size  Location     Type
 24147 ;;		None
 24148 ;; Auto vars:     Size  Location     Type
 24149 ;;  tClearPin       1   49[COMRAM] unsigned char 
 24150 ;; Return value:  Size  Location     Type
 24151 ;;                  1    wreg      void 
 24152 ;; Registers used:
 24153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 24154 ;; Tracked objects:
 24155 ;;		On entry : 0/0
 24156 ;;		On exit  : 0/0
 24157 ;;		Unchanged: 0/0
 24158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24159 ;;      Params:         0       0       0       0       0       0       0       0       0
 24160 ;;      Locals:         1       0       0       0       0       0       0       0       0
 24161 ;;      Temps:         18       0       0       0       0       0       0       0       0
 24162 ;;      Totals:        19       0       0       0       0       0       0       0       0
 24163 ;;Total ram usage:       19 bytes
 24164 ;; Hardware stack levels used:    1
 24165 ;; Hardware stack levels required when called:   10
 24166 ;; This function calls:
 24167 ;;		_CMP1_ISR
 24168 ;;		_EUSART_Receive_ISR
 24169 ;;		_EUSART_Transmit_ISR
 24170 ;;		_InterruptPinRX
 24171 ;;		_InterruptTimerUART
 24172 ;;		_TMR0_ISR
 24173 ;;		_TMR1_ISR
 24174 ;;		_TMR3_ISR
 24175 ;;		_TMRapp_Tick
 24176 ;;		_USBDeviceTasks
 24177 ;;		_USBapp_setrxByteFlag
 24178 ;; This function is called by:
 24179 ;;		Interrupt level 2
 24180 ;; This function uses a non-reentrant model
 24181 ;;
 24182                           
 24183                           	psect	intcode
 24184  000008                     __pintcode:
 24185                           	opt stack 0
 24186  000008                     _INTERRUPT_InterruptManager:
 24187                           	opt stack 11
 24188                           
 24189                           ;incstack = 0
 24190  000008  825E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 24191  00000A  CFFA F020          	movff	pclath,??_INTERRUPT_InterruptManager
 24192  00000E  CFFB F021          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 24193  000012  CFE9 F022          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
 24194  000016  CFEA F023          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
 24195  00001A  CFE1 F024          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
 24196  00001E  CFE2 F025          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
 24197  000022  CFD9 F026          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
 24198  000026  CFDA F027          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
 24199  00002A  CFF3 F028          	movff	prodl,??_INTERRUPT_InterruptManager+8
 24200  00002E  CFF4 F029          	movff	prodh,??_INTERRUPT_InterruptManager+9
 24201  000032  CFF6 F02A          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
 24202  000036  CFF7 F02B          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
 24203  00003A  CFF8 F02C          	movff	tblptru,??_INTERRUPT_InterruptManager+12
 24204  00003E  CFF5 F02D          	movff	tablat,??_INTERRUPT_InterruptManager+13
 24205  000042  C05E  F02E         	movff	btemp,??_INTERRUPT_InterruptManager+14
 24206  000046  C05F  F02F         	movff	btemp+1,??_INTERRUPT_InterruptManager+15
 24207  00004A  C060  F030         	movff	btemp+2,??_INTERRUPT_InterruptManager+16
 24208  00004E  C061  F031         	movff	btemp+3,??_INTERRUPT_InterruptManager+17
 24209                           
 24210                           ;interrupt_manager.c: 59: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
 24211  000052  B09D               	btfsc	3997,0,c	;volatile
 24212  000054  A09E               	btfss	3998,0,c	;volatile
 24213  000056  D004               	goto	i2l1283
 24214                           
 24215                           ;interrupt_manager.c: 60: {
 24216                           ;interrupt_manager.c: 61: TMR1_ISR();
 24217  000058  EC73  F02D         	call	_TMR1_ISR	;wreg free
 24218                           
 24219                           ;interrupt_manager.c: 63: TMRapp_Tick();
 24220  00005C  ECB4  F02D         	call	_TMRapp_Tick	;wreg free
 24221  000060                     i2l1283:
 24222                           
 24223                           ;interrupt_manager.c: 64: }
 24224                           ;interrupt_manager.c: 65: if(PIE2bits.TMR3IE == 1 && PIR2bits.TMR3IF == 1)
 24225  000060  B2A0               	btfsc	4000,1,c	;volatile
 24226  000062  A2A1               	btfss	4001,1,c	;volatile
 24227  000064  D003               	goto	i2l1284
 24228                           
 24229                           ;interrupt_manager.c: 66: {
 24230                           ;interrupt_manager.c: 67: TMR3_ISR();
 24231  000066  EC63  F02C         	call	_TMR3_ISR	;wreg free
 24232                           
 24233                           ;interrupt_manager.c: 68: }
 24234  00006A  D013               	goto	i2l1290
 24235  00006C                     i2l1284:
 24236                           
 24237                           ;interrupt_manager.c: 69: else if( (PIE1bits.RCIE == 1) && (PIR1bits.RCIF == 1) )
 24238  00006C  BA9D               	btfsc	3997,5,c	;volatile
 24239  00006E  AA9E               	btfss	3998,5,c	;volatile
 24240  000070  D005               	goto	i2l1286
 24241                           
 24242                           ;interrupt_manager.c: 70: {
 24243                           ;interrupt_manager.c: 71: USBapp_setrxByteFlag();
 24244  000072  ECA0  F02D         	call	_USBapp_setrxByteFlag	;wreg free
 24245                           
 24246                           ;interrupt_manager.c: 72: EUSART_Receive_ISR();
 24247  000076  EC3D  F02B         	call	_EUSART_Receive_ISR	;wreg free
 24248                           
 24249                           ;interrupt_manager.c: 73: }
 24250  00007A  D00B               	goto	i2l1290
 24251  00007C                     i2l1286:
 24252                           
 24253                           ;interrupt_manager.c: 74: else if( (PIE1bits.TXIE == 1) && (PIR1bits.TXIF == 1) )
 24254  00007C  B89D               	btfsc	3997,4,c	;volatile
 24255  00007E  A89E               	btfss	3998,4,c	;volatile
 24256  000080  D003               	goto	i2l1288
 24257                           
 24258                           ;interrupt_manager.c: 75: {
 24259                           ;interrupt_manager.c: 76: EUSART_Transmit_ISR();
 24260  000082  EC25  F02B         	call	_EUSART_Transmit_ISR	;wreg free
 24261                           
 24262                           ;interrupt_manager.c: 77: }
 24263  000086  D005               	goto	i2l1290
 24264  000088                     i2l1288:
 24265                           
 24266                           ;interrupt_manager.c: 78: else if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
 24267  000088  BCA0               	btfsc	4000,6,c	;volatile
 24268  00008A  ACA1               	btfss	4001,6,c	;volatile
 24269  00008C  D002               	goto	i2l1290
 24270                           
 24271                           ;interrupt_manager.c: 79: {
 24272                           ;interrupt_manager.c: 80: CMP1_ISR();
 24273  00008E  ECCA  F02D         	call	_CMP1_ISR	;wreg free
 24274  000092                     i2l1290:
 24275                           
 24276                           ;interrupt_manager.c: 81: }
 24277                           ;interrupt_manager.c: 82: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
 24278  000092  BAF2               	btfsc	intcon,5,c	;volatile
 24279  000094  A4F2               	btfss	intcon,2,c	;volatile
 24280  000096  D005               	goto	i2l1291
 24281                           
 24282                           ;interrupt_manager.c: 83: {
 24283                           ;interrupt_manager.c: 84: TMR0_ISR();
 24284  000098  ECC2  F02D         	call	_TMR0_ISR	;wreg free
 24285                           
 24286                           ;interrupt_manager.c: 85: InterruptTimerUART();
 24287  00009C  EC84  F017         	call	_InterruptTimerUART	;wreg free
 24288                           
 24289                           ;interrupt_manager.c: 88: }
 24290  0000A0  D00D               	goto	i2l1294
 24291  0000A2                     i2l1291:
 24292                           
 24293                           ;interrupt_manager.c: 89: else if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
 24294  0000A2  B6F2               	btfsc	intcon,3,c	;volatile
 24295  0000A4  A0F2               	btfss	intcon,0,c	;volatile
 24296  0000A6  D008               	goto	i2l1293
 24297                           
 24298                           ;interrupt_manager.c: 90: {
 24299                           ;interrupt_manager.c: 91: bool tClearPin;
 24300                           ;interrupt_manager.c: 93: INTCONbits.IOCIF = 0;
 24301  0000A8  90F2               	bcf	intcon,0,c	;volatile
 24302                           
 24303                           ;interrupt_manager.c: 95: tClearPin = PORTBbits.RB7;
 24304  0000AA  0E00               	movlw	0
 24305  0000AC  BE81               	btfsc	3969,7,c	;volatile
 24306  0000AE  0E01               	movlw	1
 24307  0000B0  6E32               	movwf	INTERRUPT_InterruptManager@tClearPin,c
 24308                           
 24309                           ;interrupt_manager.c: 98: InterruptPinRX();
 24310  0000B2  EC6C  F02B         	call	_InterruptPinRX	;wreg free
 24311                           
 24312                           ;interrupt_manager.c: 99: }
 24313  0000B6  D002               	goto	i2l1294
 24314  0000B8                     i2l1293:
 24315                           
 24316                           ;interrupt_manager.c: 100: else
 24317                           ;interrupt_manager.c: 101: {
 24318                           ;interrupt_manager.c: 103: USBDeviceTasks();
 24319  0000B8  EC13  F014         	call	_USBDeviceTasks	;wreg free
 24320  0000BC                     i2l1294:
 24321  0000BC  C031  F061         	movff	??_INTERRUPT_InterruptManager+17,btemp+3
 24322  0000C0  C030  F060         	movff	??_INTERRUPT_InterruptManager+16,btemp+2
 24323  0000C4  C02F  F05F         	movff	??_INTERRUPT_InterruptManager+15,btemp+1
 24324  0000C8  C02E  F05E         	movff	??_INTERRUPT_InterruptManager+14,btemp
 24325  0000CC  C02D  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
 24326  0000D0  C02C  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
 24327  0000D4  C02B  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
 24328  0000D8  C02A  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
 24329  0000DC  C029  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
 24330  0000E0  C028  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
 24331  0000E4  C027  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
 24332  0000E8  C026  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
 24333  0000EC  C025  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
 24334  0000F0  C024  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
 24335  0000F4  C023  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
 24336  0000F8  C022  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
 24337  0000FC  C021  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 24338  000100  C020  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 24339  000104  925E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 24340  000106  0011               	retfie		f
 24341  000108                     __end_of_INTERRUPT_InterruptManager:
 24342                           	opt stack 0
 24343                           pclatu	equ	0xFFB
 24344                           pclath	equ	0xFFA
 24345                           tblptru	equ	0xFF8
 24346                           tblptrh	equ	0xFF7
 24347                           tblptrl	equ	0xFF6
 24348                           tablat	equ	0xFF5
 24349                           prodh	equ	0xFF4
 24350                           prodl	equ	0xFF3
 24351                           intcon	equ	0xFF2
 24352                           intcon2	equ	0xFF1
 24353                           intcon3	equ	0xFF0
 24354                           indf0	equ	0xFEF
 24355                           postinc0	equ	0xFEE
 24356                           fsr0h	equ	0xFEA
 24357                           fsr0l	equ	0xFE9
 24358                           wreg	equ	0xFE8
 24359                           indf1	equ	0xFE7
 24360                           postdec1	equ	0xFE5
 24361                           fsr1h	equ	0xFE2
 24362                           fsr1l	equ	0xFE1
 24363                           indf2	equ	0xFDF
 24364                           postinc2	equ	0xFDE
 24365                           postdec2	equ	0xFDD
 24366                           plusw2	equ	0xFDB
 24367                           fsr2h	equ	0xFDA
 24368                           fsr2l	equ	0xFD9
 24369                           status	equ	0xFD8
 24370                           
 24371 ;; *************** function _USBapp_setrxByteFlag *****************
 24372 ;; Defined at:
 24373 ;;		line 263 in file "../Includes/Board/USBapp.c"
 24374 ;; Parameters:    Size  Location     Type
 24375 ;;		None
 24376 ;; Auto vars:     Size  Location     Type
 24377 ;;		None
 24378 ;; Return value:  Size  Location     Type
 24379 ;;                  1    wreg      void 
 24380 ;; Registers used:
 24381 ;;		wreg, status,2
 24382 ;; Tracked objects:
 24383 ;;		On entry : 0/0
 24384 ;;		On exit  : 0/0
 24385 ;;		Unchanged: 0/0
 24386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24387 ;;      Params:         0       0       0       0       0       0       0       0       0
 24388 ;;      Locals:         0       0       0       0       0       0       0       0       0
 24389 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24390 ;;      Totals:         0       0       0       0       0       0       0       0       0
 24391 ;;Total ram usage:        0 bytes
 24392 ;; Hardware stack levels used:    1
 24393 ;; This function calls:
 24394 ;;		Nothing
 24395 ;; This function is called by:
 24396 ;;		_INTERRUPT_InterruptManager
 24397 ;; This function uses a non-reentrant model
 24398 ;;
 24399                           
 24400                           	psect	text107
 24401  005B40                     __ptext107:
 24402                           	opt stack 0
 24403  005B40                     _USBapp_setrxByteFlag:
 24404                           	opt stack 20
 24405                           
 24406                           ;USBapp.c: 265: rxByteFlag = 1;
 24407                           
 24408                           ;incstack = 0
 24409  005B40  0E01               	movlw	1
 24410  005B42  0100               	movlb	0	; () banked
 24411  005B44  6FE9               	movwf	_rxByteFlag& (0+255),b	;volatile
 24412                           
 24413                           ; BSR set to: 0
 24414  005B46  0012               	return		;funcret
 24415  005B48                     __end_of_USBapp_setrxByteFlag:
 24416                           	opt stack 0
 24417                           pclatu	equ	0xFFB
 24418                           pclath	equ	0xFFA
 24419                           tblptru	equ	0xFF8
 24420                           tblptrh	equ	0xFF7
 24421                           tblptrl	equ	0xFF6
 24422                           tablat	equ	0xFF5
 24423                           prodh	equ	0xFF4
 24424                           prodl	equ	0xFF3
 24425                           intcon	equ	0xFF2
 24426                           intcon2	equ	0xFF1
 24427                           intcon3	equ	0xFF0
 24428                           indf0	equ	0xFEF
 24429                           postinc0	equ	0xFEE
 24430                           fsr0h	equ	0xFEA
 24431                           fsr0l	equ	0xFE9
 24432                           wreg	equ	0xFE8
 24433                           indf1	equ	0xFE7
 24434                           postdec1	equ	0xFE5
 24435                           fsr1h	equ	0xFE2
 24436                           fsr1l	equ	0xFE1
 24437                           indf2	equ	0xFDF
 24438                           postinc2	equ	0xFDE
 24439                           postdec2	equ	0xFDD
 24440                           plusw2	equ	0xFDB
 24441                           fsr2h	equ	0xFDA
 24442                           fsr2l	equ	0xFD9
 24443                           status	equ	0xFD8
 24444                           
 24445 ;; *************** function _USBDeviceTasks *****************
 24446 ;; Defined at:
 24447 ;;		line 428 in file "../Includes/Usb/Framework/usb_device.c"
 24448 ;; Parameters:    Size  Location     Type
 24449 ;;		None
 24450 ;; Auto vars:     Size  Location     Type
 24451 ;;  i               1   30[COMRAM] unsigned char 
 24452 ;; Return value:  Size  Location     Type
 24453 ;;                  1    wreg      void 
 24454 ;; Registers used:
 24455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
 24456 ;; Tracked objects:
 24457 ;;		On entry : 0/0
 24458 ;;		On exit  : 0/0
 24459 ;;		Unchanged: 0/0
 24460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24461 ;;      Params:         0       0       0       0       0       0       0       0       0
 24462 ;;      Locals:         1       0       0       0       0       0       0       0       0
 24463 ;;      Temps:          0       0       0       0       0       0       0       0       0
 24464 ;;      Totals:         1       0       0       0       0       0       0       0       0
 24465 ;;Total ram usage:        1 bytes
 24466 ;; Hardware stack levels used:    1
 24467 ;; Hardware stack levels required when called:    9
 24468 ;; This function calls:
 24469 ;;		_USBCtrlEPAllowStatusStage
 24470 ;;		_USBCtrlEPService
 24471 ;;		_USBStallHandler
 24472 ;;		_USBSuspend
 24473 ;;		_USBWakeFromSuspend
 24474 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 24475 ;;		i2_USBDeviceInit
 24476 ;; This function is called by:
 24477 ;;		_INTERRUPT_InterruptManager
 24478 ;; This function uses a non-reentrant model
 24479 ;;
 24480                           
 24481                           	psect	text108
 24482  002826                     __ptext108:
 24483                           	opt stack 0
 24484  002826                     _USBDeviceTasks:
 24485                           	opt stack 11
 24486                           
 24487                           ;usb_device.c: 430: uint8_t i;
 24488                           ;usb_device.c: 432: if(USBDeviceState == ATTACHED_STATE)
 24489                           
 24490                           ; BSR set to: 0
 24491                           ;incstack = 0
 24492  002826  0100               	movlb	0	; () banked
 24493  002828  05EC               	decf	_USBDeviceState& (0+255),w,b	;volatile
 24494  00282A  B4D8               	btfsc	status,2,c
 24495                           
 24496                           ; BSR set to: 0
 24497                           ;usb_device.c: 433: {
 24498                           ;usb_device.c: 443: if(!UCONbits.SE0)
 24499  00282C  BA60               	btfsc	3936,5,c	;volatile
 24500  00282E  D006               	goto	i2l1864
 24501                           
 24502                           ; BSR set to: 0
 24503                           ;usb_device.c: 444: {
 24504                           ;usb_device.c: 445: {UIR = 0;};
 24505  002830  0E00               	movlw	0
 24506  002832  6E65               	movwf	3941,c	;volatile
 24507                           
 24508                           ; BSR set to: 0
 24509                           ;usb_device.c: 446: UIEbits.URSTIE = 1;
 24510  002834  8064               	bsf	3940,0,c	;volatile
 24511                           
 24512                           ; BSR set to: 0
 24513                           ;usb_device.c: 447: UIEbits.IDLEIE = 1;
 24514  002836  8864               	bsf	3940,4,c	;volatile
 24515                           
