

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 27 17:12:41 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 21562                           	opt stack 0
 21563                           tblptru	equ	0xFF8
 21564                           tblptrh	equ	0xFF7
 21565                           tblptrl	equ	0xFF6
 21566                           tablat	equ	0xFF5
 21567                           prodh	equ	0xFF4
 21568                           prodl	equ	0xFF3
 21569                           intcon	equ	0xFF2
 21570                           intcon3	equ	0xFF0
 21571                           postinc0	equ	0xFEE
 21572                           wreg	equ	0xFE8
 21573                           indf1	equ	0xFE7
 21574                           postdec1	equ	0xFE5
 21575                           fsr1h	equ	0xFE2
 21576                           fsr1l	equ	0xFE1
 21577                           indf2	equ	0xFDF
 21578                           fsr2h	equ	0xFDA
 21579                           fsr2l	equ	0xFD9
 21580                           status	equ	0xFD8
 21581                           
 21582 ;; *************** function _moteApp_clearCommand *****************
 21583 ;; Defined at:
 21584 ;;		line 1257 in file "../Includes/Board/MOTEapp.c"
 21585 ;; Parameters:    Size  Location     Type
 21586 ;;		None
 21587 ;; Auto vars:     Size  Location     Type
 21588 ;;		None
 21589 ;; Return value:  Size  Location     Type
 21590 ;;                  1    wreg      void 
 21591 ;; Registers used:
 21592 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21593 ;; Tracked objects:
 21594 ;;		On entry : 0/0
 21595 ;;		On exit  : 0/0
 21596 ;;		Unchanged: 0/0
 21597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21598 ;;      Params:         0       0       0       0       0       0       0       0       0
 21599 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21600 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21601 ;;      Totals:         0       0       0       0       0       0       0       0       0
 21602 ;;Total ram usage:        0 bytes
 21603 ;; Hardware stack levels used:    1
 21604 ;; Hardware stack levels required when called:   14
 21605 ;; This function calls:
 21606 ;;		_sendCommand
 21607 ;; This function is called by:
 21608 ;;		_main
 21609 ;; This function uses a non-reentrant model
 21610 ;;
 21611                           
 21612                           	psect	text63
 21613  00725A                     __ptext63:
 21614                           	opt stack 0
 21615  00725A                     _moteApp_clearCommand:
 21616                           	opt stack 16
 21617                           
 21618                           ;MOTEapp.c: 1259: sendCommand("\r\n");
 21619                           
 21620                           ; BSR set to: 0
 21621                           ;incstack = 0
 21622  00725A  0E05               	movlw	low (STR_177+23)
 21623  00725C  0100               	movlb	0	; () banked
 21624  00725E  6F61               	movwf	sendCommand@string& (0+255),b
 21625  007260  0E7A               	movlw	high (STR_177+23)
 21626  007262  0100               	movlb	0	; () banked
 21627  007264  6F62               	movwf	(sendCommand@string+1)& (0+255),b
 21628  007266  EC71  F037         	call	_sendCommand	;wreg free
 21629  00726A  0012               	return		;funcret
 21630  00726C                     __end_of_moteApp_clearCommand:
 21631                           	opt stack 0
 21632                           tblptru	equ	0xFF8
 21633                           tblptrh	equ	0xFF7
 21634                           tblptrl	equ	0xFF6
 21635                           tablat	equ	0xFF5
 21636                           prodh	equ	0xFF4
 21637                           prodl	equ	0xFF3
 21638                           intcon	equ	0xFF2
 21639                           intcon3	equ	0xFF0
 21640                           postinc0	equ	0xFEE
 21641                           wreg	equ	0xFE8
 21642                           indf1	equ	0xFE7
 21643                           postdec1	equ	0xFE5
 21644                           fsr1h	equ	0xFE2
 21645                           fsr1l	equ	0xFE1
 21646                           indf2	equ	0xFDF
 21647                           fsr2h	equ	0xFDA
 21648                           fsr2l	equ	0xFD9
 21649                           status	equ	0xFD8
 21650                           
 21651 ;; *************** function _sendCommand *****************
 21652 ;; Defined at:
 21653 ;;		line 1112 in file "../Includes/Board/MOTEapp.c"
 21654 ;; Parameters:    Size  Location     Type
 21655 ;;  string          2    1[BANK0 ] PTR const unsigned char 
 21656 ;;		 -> STR_186(22), STR_185(22), STR_184(27), STR_183(27), 
 21657 ;;		 -> STR_178(26), STR_177(26), STR_176(26), STR_175(26), 
 21658 ;;		 -> STR_174(3), STR_173(9), STR_172(15), STR_171(13), 
 21659 ;;		 -> STR_170(13), STR_169(13), STR_168(13), STR_167(13), 
 21660 ;;		 -> STR_166(13), STR_165(13), STR_164(13), STR_163(16), 
 21661 ;;		 -> STR_70(11), STR_68(11), STR_66(14), STR_58(14), 
 21662 ;;		 -> STR_52(10), STR_48(13), STR_43(14), STR_41(13), 
 21663 ;;		 -> STR_39(10), STR_30(10), STR_22(20), STR_21(2), 
 21664 ;; Auto vars:     Size  Location     Type
 21665 ;;		None
 21666 ;; Return value:  Size  Location     Type
 21667 ;;                  1    wreg      void 
 21668 ;; Registers used:
 21669 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21670 ;; Tracked objects:
 21671 ;;		On entry : 0/0
 21672 ;;		On exit  : 0/0
 21673 ;;		Unchanged: 0/0
 21674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21675 ;;      Params:         0       2       0       0       0       0       0       0       0
 21676 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21677 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21678 ;;      Totals:         0       2       0       0       0       0       0       0       0
 21679 ;;Total ram usage:        2 bytes
 21680 ;; Hardware stack levels used:    1
 21681 ;; Hardware stack levels required when called:   13
 21682 ;; This function calls:
 21683 ;;		_EUSART_Write
 21684 ;;		_EndLine
 21685 ;; This function is called by:
 21686 ;;		_moduleResync
 21687 ;;		_moduleSleep
 21688 ;;		_moteJoiningProcess
 21689 ;;		_MOTEapp_SetDataRateSetting
 21690 ;;		_moteApp_clearCommand
 21691 ;;		_moteApp_toggleLeds
 21692 ;;		_moteApp_setSensorsInput
 21693 ;;		_moteApp_getTempValue
 21694 ;;		_moteApp_getLightValue
 21695 ;; This function uses a non-reentrant model
 21696 ;;
 21697                           
 21698                           	psect	text64
 21699  006EE2                     __ptext64:
 21700                           	opt stack 0
 21701  006EE2                     _sendCommand:
 21702                           	opt stack 14
 21703                           
 21704                           ;MOTEapp.c: 1115: while (*string)
 21705                           
 21706                           ;incstack = 0
 21707  006EE2  D00C               	goto	l12010
 21708  006EE4                     l12006:
 21709                           
 21710                           ;MOTEapp.c: 1116: {
 21711                           ;MOTEapp.c: 1117: EUSART_Write(*string++);
 21712  006EE4  C061  FFF6         	movff	sendCommand@string,tblptrl
 21713  006EE8  C062  FFF7         	movff	sendCommand@string+1,tblptrh
 21714  006EEC                     	if	0	;tblptru may be non-zero
 21715  006EEC                     	endif
 21716  006EEC                     	if	0	;tblptru may be non-zero
 21717  006EEC                     	endif
 21718  006EEC  0008               	tblrd		*
 21719  006EEE  50F5               	movf	tablat,w,c
 21720  006EF0  ECFF  F034         	call	_EUSART_Write
 21721  006EF4  0100               	movlb	0	; () banked
 21722  006EF6  4B61               	infsnz	sendCommand@string& (0+255),f,b
 21723  006EF8  2B62               	incf	(sendCommand@string+1)& (0+255),f,b
 21724  006EFA  D000               	goto	l12010
 21725  006EFC                     l12010:
 21726  006EFC  C061  FFF6         	movff	sendCommand@string,tblptrl
 21727  006F00  C062  FFF7         	movff	sendCommand@string+1,tblptrh
 21728  006F04                     	if	0	;tblptru may be non-zero
 21729  006F04                     	endif
 21730  006F04                     	if	0	;tblptru may be non-zero
 21731  006F04                     	endif
 21732  006F04  0008               	tblrd		*
 21733  006F06  50F5               	movf	tablat,w,c
 21734  006F08  0900               	iorlw	0
 21735  006F0A  A4D8               	btfss	status,2,c
 21736  006F0C  D001               	goto	u10881
 21737  006F0E  D001               	goto	u10880
 21738  006F10                     u10881:
 21739  006F10  D7E9               	goto	l12006
 21740  006F12                     u10880:
 21741  006F12  D000               	goto	l12012
 21742  006F14                     l12012:
 21743                           
 21744                           ;MOTEapp.c: 1118: }
 21745                           ;MOTEapp.c: 1119: EndLine();
 21746  006F14  EC47  F039         	call	_EndLine	;wreg free
 21747  006F18  0012               	return		;funcret
 21748  006F1A                     __end_of_sendCommand:
 21749                           	opt stack 0
 21750                           tblptru	equ	0xFF8
 21751                           tblptrh	equ	0xFF7
 21752                           tblptrl	equ	0xFF6
 21753                           tablat	equ	0xFF5
 21754                           prodh	equ	0xFF4
 21755                           prodl	equ	0xFF3
 21756                           intcon	equ	0xFF2
 21757                           intcon3	equ	0xFF0
 21758                           postinc0	equ	0xFEE
 21759                           wreg	equ	0xFE8
 21760                           indf1	equ	0xFE7
 21761                           postdec1	equ	0xFE5
 21762                           fsr1h	equ	0xFE2
 21763                           fsr1l	equ	0xFE1
 21764                           indf2	equ	0xFDF
 21765                           fsr2h	equ	0xFDA
 21766                           fsr2l	equ	0xFD9
 21767                           status	equ	0xFD8
 21768                           
 21769 ;; *************** function _EndLine *****************
 21770 ;; Defined at:
 21771 ;;		line 1106 in file "../Includes/Board/MOTEapp.c"
 21772 ;; Parameters:    Size  Location     Type
 21773 ;;		None
 21774 ;; Auto vars:     Size  Location     Type
 21775 ;;		None
 21776 ;; Return value:  Size  Location     Type
 21777 ;;                  1    wreg      void 
 21778 ;; Registers used:
 21779 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 21780 ;; Tracked objects:
 21781 ;;		On entry : 0/0
 21782 ;;		On exit  : 0/0
 21783 ;;		Unchanged: 0/0
 21784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21785 ;;      Params:         0       0       0       0       0       0       0       0       0
 21786 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21787 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21788 ;;      Totals:         0       0       0       0       0       0       0       0       0
 21789 ;;Total ram usage:        0 bytes
 21790 ;; Hardware stack levels used:    1
 21791 ;; Hardware stack levels required when called:   12
 21792 ;; This function calls:
 21793 ;;		_EUSART_Write
 21794 ;; This function is called by:
 21795 ;;		_sendCommand
 21796 ;;		_sendDataCommand
 21797 ;; This function uses a non-reentrant model
 21798 ;;
 21799                           
 21800                           	psect	text65
 21801  00728E                     __ptext65:
 21802                           	opt stack 0
 21803  00728E                     _EndLine:
 21804                           	opt stack 14
 21805                           
 21806                           ;MOTEapp.c: 1108: EUSART_Write(0x0D);
 21807                           
 21808                           ;incstack = 0
 21809  00728E  0E0D               	movlw	13
 21810  007290  ECFF  F034         	call	_EUSART_Write
 21811                           
 21812                           ;MOTEapp.c: 1109: EUSART_Write(0x0A);
 21813  007294  0E0A               	movlw	10
 21814  007296  ECFF  F034         	call	_EUSART_Write
 21815  00729A  0012               	return		;funcret
 21816  00729C                     __end_of_EndLine:
 21817                           	opt stack 0
 21818                           tblptru	equ	0xFF8
 21819                           tblptrh	equ	0xFF7
 21820                           tblptrl	equ	0xFF6
 21821                           tablat	equ	0xFF5
 21822                           prodh	equ	0xFF4
 21823                           prodl	equ	0xFF3
 21824                           intcon	equ	0xFF2
 21825                           intcon3	equ	0xFF0
 21826                           postinc0	equ	0xFEE
 21827                           wreg	equ	0xFE8
 21828                           indf1	equ	0xFE7
 21829                           postdec1	equ	0xFE5
 21830                           fsr1h	equ	0xFE2
 21831                           fsr1l	equ	0xFE1
 21832                           indf2	equ	0xFDF
 21833                           fsr2h	equ	0xFDA
 21834                           fsr2l	equ	0xFD9
 21835                           status	equ	0xFD8
 21836                           
 21837 ;; *************** function _USBapp_handlerState *****************
 21838 ;; Defined at:
 21839 ;;		line 78 in file "../Includes/Board/USBapp.c"
 21840 ;; Parameters:    Size  Location     Type
 21841 ;;  state           1    wreg     enum E5829
 21842 ;; Auto vars:     Size  Location     Type
 21843 ;;  state           1    0[BANK0 ] enum E5829
 21844 ;; Return value:  Size  Location     Type
 21845 ;;                  1    wreg      void 
 21846 ;; Registers used:
 21847 ;;		wreg
 21848 ;; Tracked objects:
 21849 ;;		On entry : 0/0
 21850 ;;		On exit  : 0/0
 21851 ;;		Unchanged: 0/0
 21852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21853 ;;      Params:         0       0       0       0       0       0       0       0       0
 21854 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21855 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21856 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21857 ;;Total ram usage:        1 bytes
 21858 ;; Hardware stack levels used:    1
 21859 ;; Hardware stack levels required when called:   11
 21860 ;; This function calls:
 21861 ;;		Nothing
 21862 ;; This function is called by:
 21863 ;;		_main
 21864 ;; This function uses a non-reentrant model
 21865 ;;
 21866                           
 21867                           	psect	text66
 21868  0072BE                     __ptext66:
 21869                           	opt stack 0
 21870  0072BE                     _USBapp_handlerState:
 21871                           	opt stack 19
 21872                           
 21873                           ;incstack = 0
 21874                           ;USBapp_handlerState@state stored from wreg
 21875  0072BE  0100               	movlb	0	; () banked
 21876  0072C0  6F60               	movwf	USBapp_handlerState@state& (0+255),b
 21877                           
 21878                           ;USBapp.c: 80: usbState = state;
 21879  0072C2  C060  F0DD         	movff	USBapp_handlerState@state,_usbState
 21880  0072C6  0012               	return		;funcret
 21881  0072C8                     __end_of_USBapp_handlerState:
 21882                           	opt stack 0
 21883                           tblptru	equ	0xFF8
 21884                           tblptrh	equ	0xFF7
 21885                           tblptrl	equ	0xFF6
 21886                           tablat	equ	0xFF5
 21887                           prodh	equ	0xFF4
 21888                           prodl	equ	0xFF3
 21889                           intcon	equ	0xFF2
 21890                           intcon3	equ	0xFF0
 21891                           postinc0	equ	0xFEE
 21892                           wreg	equ	0xFE8
 21893                           indf1	equ	0xFE7
 21894                           postdec1	equ	0xFE5
 21895                           fsr1h	equ	0xFE2
 21896                           fsr1l	equ	0xFE1
 21897                           indf2	equ	0xFDF
 21898                           fsr2h	equ	0xFDA
 21899                           fsr2l	equ	0xFD9
 21900                           status	equ	0xFD8
 21901                           
 21902 ;; *************** function _USBapp_Handler *****************
 21903 ;; Defined at:
 21904 ;;		line 86 in file "../Includes/Board/USBapp.c"
 21905 ;; Parameters:    Size  Location     Type
 21906 ;;		None
 21907 ;; Auto vars:     Size  Location     Type
 21908 ;;  buttonPress     1   22[BANK0 ] enum E5863
 21909 ;; Return value:  Size  Location     Type
 21910 ;;                  1    wreg      void 
 21911 ;; Registers used:
 21912 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21913 ;; Tracked objects:
 21914 ;;		On entry : 0/0
 21915 ;;		On exit  : 0/0
 21916 ;;		Unchanged: 0/0
 21917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21918 ;;      Params:         0       0       0       0       0       0       0       0       0
 21919 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21920 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21921 ;;      Totals:         0       1       0       0       0       0       0       0       0
 21922 ;;Total ram usage:        1 bytes
 21923 ;; Hardware stack levels used:    1
 21924 ;; Hardware stack levels required when called:   16
 21925 ;; This function calls:
 21926 ;;		_USBapp_DeviceCdcEmulatorHandler
 21927 ;;		_oled_clear
 21928 ;;		_oled_putString
 21929 ;;		_service_pushbutton
 21930 ;; This function is called by:
 21931 ;;		_main
 21932 ;; This function uses a non-reentrant model
 21933 ;;
 21934                           
 21935                           	psect	text67
 21936  004EDE                     __ptext67:
 21937                           	opt stack 0
 21938  004EDE                     _USBapp_Handler:
 21939                           	opt stack 14
 21940  004EDE                     l839:
 21941                           
 21942                           ;USBapp.c: 90: {
 21943                           ;USBapp.c: 91: switch(usbState)
 21944  004EDE  D054               	goto	l14718
 21945  004EE0                     l842:
 21946  004EE0  D7FF               	goto	l842
 21947                           
 21948                           ;USBapp.c: 95: break;
 21949  004EE2  D05E               	goto	l849
 21950  004EE4                     l14690:
 21951                           
 21952                           ;USBapp.c: 98: oled_clear();
 21953  004EE4  ECB1  F038         	call	_oled_clear	;wreg free
 21954                           
 21955                           ;USBapp.c: 99: oled_putString("CDC Mode",1,0);
 21956  004EE8  0E10               	movlw	low STR_187
 21957  004EEA  0100               	movlb	0	; () banked
 21958  004EEC  6F71               	movwf	oled_putString@string& (0+255),b
 21959  004EEE  0E7F               	movlw	high STR_187
 21960  004EF0  0100               	movlb	0	; () banked
 21961  004EF2  6F72               	movwf	(oled_putString@string+1)& (0+255),b
 21962  004EF4  0E01               	movlw	1
 21963  004EF6  0100               	movlb	0	; () banked
 21964  004EF8  6F73               	movwf	oled_putString@station_dot& (0+255),b
 21965  004EFA  0E00               	movlw	0
 21966  004EFC  0100               	movlb	0	; () banked
 21967  004EFE  6F74               	movwf	oled_putString@start_page& (0+255),b
 21968  004F00  EC96  F030         	call	_oled_putString	;wreg free
 21969                           
 21970                           ;USBapp.c: 100: oled_putString("Command",2,1);
 21971  004F04  0E61               	movlw	low STR_188
 21972  004F06  0100               	movlb	0	; () banked
 21973  004F08  6F71               	movwf	oled_putString@string& (0+255),b
 21974  004F0A  0E7F               	movlw	high STR_188
 21975  004F0C  0100               	movlb	0	; () banked
 21976  004F0E  6F72               	movwf	(oled_putString@string+1)& (0+255),b
 21977  004F10  0E02               	movlw	2
 21978  004F12  0100               	movlb	0	; () banked
 21979  004F14  6F73               	movwf	oled_putString@station_dot& (0+255),b
 21980  004F16  0E01               	movlw	1
 21981  004F18  0100               	movlb	0	; () banked
 21982  004F1A  6F74               	movwf	oled_putString@start_page& (0+255),b
 21983  004F1C  EC96  F030         	call	_oled_putString	;wreg free
 21984                           
 21985                           ;USBapp.c: 101: oled_putString("USB Handler",0,2);
 21986  004F20  0E28               	movlw	low STR_189
 21987  004F22  0100               	movlb	0	; () banked
 21988  004F24  6F71               	movwf	oled_putString@string& (0+255),b
 21989  004F26  0E7E               	movlw	high STR_189
 21990  004F28  0100               	movlb	0	; () banked
 21991  004F2A  6F72               	movwf	(oled_putString@string+1)& (0+255),b
 21992  004F2C  0E00               	movlw	0
 21993  004F2E  0100               	movlb	0	; () banked
 21994  004F30  6F73               	movwf	oled_putString@station_dot& (0+255),b
 21995  004F32  0E02               	movlw	2
 21996  004F34  0100               	movlb	0	; () banked
 21997  004F36  6F74               	movwf	oled_putString@start_page& (0+255),b
 21998  004F38  EC96  F030         	call	_oled_putString	;wreg free
 21999                           
 22000                           ;USBapp.c: 103: usbState = USB_RUNNING;
 22001  004F3C  0E01               	movlw	1
 22002  004F3E  0100               	movlb	0	; () banked
 22003  004F40  6FDD               	movwf	_usbState& (0+255),b
 22004                           
 22005                           ;USBapp.c: 104: break;
 22006  004F42  D02E               	goto	l849
 22007  004F44                     l14700:
 22008                           
 22009                           ; BSR set to: 0
 22010                           ;USBapp.c: 107: if( USBDeviceState < CONFIGURED_STATE )
 22011  004F44  0E20               	movlw	32
 22012  004F46  0100               	movlb	0	; () banked
 22013  004F48  61DE               	cpfslt	_USBDeviceState& (0+255),b	;volatile
 22014  004F4A  D001               	goto	u14161
 22015  004F4C  D001               	goto	u14160
 22016  004F4E                     u14161:
 22017  004F4E  D002               	goto	l14704
 22018  004F50                     u14160:
 22019  004F50  D027               	goto	l849
 22020                           
 22021                           ; BSR set to: 0
 22022                           ;USBapp.c: 108: {
 22023                           ;USBapp.c: 110: continue;
 22024  004F52  D026               	goto	l849
 22025  004F54                     l14704:
 22026                           
 22027                           ; BSR set to: 0
 22028                           ;USBapp.c: 111: }
 22029                           ;USBapp.c: 112: usbState = USB_CDC;
 22030  004F54  0E02               	movlw	2
 22031  004F56  0100               	movlb	0	; () banked
 22032  004F58  6FDD               	movwf	_usbState& (0+255),b
 22033                           
 22034                           ;USBapp.c: 113: break;
 22035  004F5A  D022               	goto	l849
 22036  004F5C                     l14706:
 22037                           
 22038                           ; BSR set to: 0
 22039                           ;USBapp.c: 116: USBapp_DeviceCdcEmulatorHandler();
 22040  004F5C  ECD0  F020         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 22041                           
 22042                           ;USBapp.c: 120: buttonStates_t buttonPress = Released;
 22043  004F60  0E03               	movlw	3
 22044  004F62  0100               	movlb	0	; () banked
 22045  004F64  6F76               	movwf	USBapp_Handler@buttonPress& (0+255),b
 22046                           
 22047                           ; BSR set to: 0
 22048                           ;USBapp.c: 121: buttonPress = service_pushbutton();
 22049  004F66  ECBD  F02E         	call	_service_pushbutton	;wreg free
 22050  004F6A  0100               	movlb	0	; () banked
 22051  004F6C  6F76               	movwf	USBapp_Handler@buttonPress& (0+255),b
 22052                           
 22053                           ; BSR set to: 0
 22054                           ;USBapp.c: 122: if (buttonPress != Released )
 22055  004F6E  0E03               	movlw	3
 22056  004F70  0100               	movlb	0	; () banked
 22057  004F72  1976               	xorwf	USBapp_Handler@buttonPress& (0+255),w,b
 22058  004F74  B4D8               	btfsc	status,2,c
 22059  004F76  D001               	goto	u14171
 22060  004F78  D001               	goto	u14170
 22061  004F7A                     u14171:
 22062  004F7A  D012               	goto	l849
 22063  004F7C                     u14170:
 22064                           
 22065                           ; BSR set to: 0
 22066                           ;USBapp.c: 123: {
 22067                           ;USBapp.c: 124: exitUSB = USB_BAT;
 22068  004F7C  0E02               	movlw	2
 22069  004F7E  0100               	movlb	0	; () banked
 22070  004F80  6FF7               	movwf	_exitUSB& (0+255),b
 22071  004F82  D00E               	goto	l849
 22072                           
 22073                           ; BSR set to: 0
 22074                           ;USBapp.c: 125: }
 22075                           ;USBapp.c: 126: break;
 22076  004F84  D00D               	goto	l849
 22077                           
 22078                           ; BSR set to: 0
 22079                           ;USBapp.c: 127: }
 22080  004F86  D00C               	goto	l849
 22081  004F88                     l14718:
 22082  004F88  0100               	movlb	0	; () banked
 22083  004F8A  51DD               	movf	_usbState& (0+255),w,b
 22084                           
 22085                           ; Switch size 1, requested type "space"
 22086                           ; Number of cases is 3, Range of values is 0 to 2
 22087                           ; switch strategies available:
 22088                           ; Name         Instructions Cycles
 22089                           ; simple_byte           10     6 (average)
 22090                           ;	Chosen strategy is simple_byte
 22091  004F8C  0A00               	xorlw	0	; case 0
 22092  004F8E  B4D8               	btfsc	status,2,c
 22093  004F90  D7A9               	goto	l14690
 22094  004F92  0A01               	xorlw	1	; case 1
 22095  004F94  B4D8               	btfsc	status,2,c
 22096  004F96  D7D6               	goto	l14700
 22097  004F98  0A03               	xorlw	3	; case 2
 22098  004F9A  B4D8               	btfsc	status,2,c
 22099  004F9C  D7DF               	goto	l14706
 22100  004F9E  D7A0               	goto	l842
 22101  004FA0                     l849:
 22102                           
 22103                           ;USBapp.c: 128: }while((PORTAbits.RA0) && (exitUSB == NO_USB));
 22104  004FA0  A080               	btfss	3968,0,c	;volatile
 22105  004FA2  D001               	goto	u14181
 22106  004FA4  D001               	goto	u14180
 22107  004FA6                     u14181:
 22108  004FA6  D007               	goto	l854
 22109  004FA8                     u14180:
 22110  004FA8  0100               	movlb	0	; () banked
 22111  004FAA  51F7               	movf	_exitUSB& (0+255),w,b
 22112  004FAC  B4D8               	btfsc	status,2,c
 22113  004FAE  D001               	goto	u14191
 22114  004FB0  D001               	goto	u14190
 22115  004FB2                     u14191:
 22116  004FB2  D795               	goto	l839
 22117  004FB4                     u14190:
 22118  004FB4  D000               	goto	l854
 22119  004FB6                     l854:
 22120                           
 22121                           ;USBapp.c: 129: __nop();
 22122  004FB6  F000               	nop	
 22123                           
 22124                           ;USBapp.c: 130: if (exitUSB != USB_BAT)
 22125  004FB8  0E02               	movlw	2
 22126  004FBA  0100               	movlb	0	; () banked
 22127  004FBC  19F7               	xorwf	_exitUSB& (0+255),w,b
 22128  004FBE  B4D8               	btfsc	status,2,c
 22129  004FC0  D001               	goto	u14201
 22130  004FC2  D001               	goto	u14200
 22131  004FC4                     u14201:
 22132  004FC4  D004               	goto	l856
 22133  004FC6                     u14200:
 22134                           
 22135                           ; BSR set to: 0
 22136                           ;USBapp.c: 131: exitUSB = NO_USB;
 22137  004FC6  0E00               	movlw	0
 22138  004FC8  0100               	movlb	0	; () banked
 22139  004FCA  6FF7               	movwf	_exitUSB& (0+255),b
 22140  004FCC  D000               	goto	l856
 22141  004FCE                     l856:
 22142                           
 22143                           ; BSR set to: 0
 22144  004FCE  0012               	return		;funcret
 22145  004FD0                     __end_of_USBapp_Handler:
 22146                           	opt stack 0
 22147                           tblptru	equ	0xFF8
 22148                           tblptrh	equ	0xFF7
 22149                           tblptrl	equ	0xFF6
 22150                           tablat	equ	0xFF5
 22151                           prodh	equ	0xFF4
 22152                           prodl	equ	0xFF3
 22153                           intcon	equ	0xFF2
 22154                           intcon3	equ	0xFF0
 22155                           postinc0	equ	0xFEE
 22156                           wreg	equ	0xFE8
 22157                           indf1	equ	0xFE7
 22158                           postdec1	equ	0xFE5
 22159                           fsr1h	equ	0xFE2
 22160                           fsr1l	equ	0xFE1
 22161                           indf2	equ	0xFDF
 22162                           fsr2h	equ	0xFDA
 22163                           fsr2l	equ	0xFD9
 22164                           status	equ	0xFD8
 22165                           
 22166 ;; *************** function _service_pushbutton *****************
 22167 ;; Defined at:
 22168 ;;		line 49 in file "../Includes/Drivers/buttons.c"
 22169 ;; Parameters:    Size  Location     Type
 22170 ;;		None
 22171 ;; Auto vars:     Size  Location     Type
 22172 ;;  bs              1    0[BANK0 ] enum E5744
 22173 ;; Return value:  Size  Location     Type
 22174 ;;                  1    wreg      enum E5832
 22175 ;; Registers used:
 22176 ;;		wreg, status,2, status,0
 22177 ;; Tracked objects:
 22178 ;;		On entry : 0/0
 22179 ;;		On exit  : 0/0
 22180 ;;		Unchanged: 0/0
 22181 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 22182 ;;      Params:         0       0       0       0       0       0       0       0       0
 22183 ;;      Locals:         0       1       0       0       0       0       0       0       0
 22184 ;;      Temps:          0       0       0       0       0       0       0       0       0
 22185 ;;      Totals:         0       1       0       0       0       0       0       0       0
 22186 ;;Total ram usage:        1 bytes
 22187 ;; Hardware stack levels used:    1
 22188 ;; Hardware stack levels required when called:   11
 22189 ;; This function calls:
 22190 ;;		Nothing
 22191 ;; This function is called by:
 22192 ;;		_moteHandler
 22193 ;;		_USBapp_Handler
 22194 ;; This function uses a non-reentrant model
 22195 ;;
 22196                           
 22197                           	psect	text68
 22198  005D7A                     __ptext68:
 22199                           	opt stack 0
 22200  005D7A                     _service_pushbutton:
 22201                           	opt stack 18
 22202                           
 22203                           ;buttons.c: 51: static uint32_t PB_Timer = 0;
 22204                           ;buttons.c: 52: static uint8_t Release_Timer = 0;
 22205                           ;buttons.c: 53: buttonStates_t bs = NoButton;
 22206                           
 22207                           ; BSR set to: 0
 22208                           ;incstack = 0
 22209  005D7A  0E00               	movlw	0
 22210  005D7C  0100               	movlb	0	; () banked
 22211  005D7E  6F60               	movwf	service_pushbutton@bs& (0+255),b
 22212                           
 22213                           ; BSR set to: 0
 22214                           ;buttons.c: 55: if ((PORTBbits.RB1 == 0) || (PORTBbits.RB0 == 0) )
 22215  005D80  A281               	btfss	3969,1,c	;volatile
 22216  005D82  D001               	goto	u13131
 22217  005D84  D001               	goto	u13130
 22218  005D86                     u13131:
 22219  005D86  D005               	goto	l13694
 22220  005D88                     u13130:
 22221                           
 22222                           ; BSR set to: 0
 22223  005D88  B081               	btfsc	3969,0,c	;volatile
 22224  005D8A  D001               	goto	u13141
 22225  005D8C  D001               	goto	u13140
 22226  005D8E                     u13141:
 22227  005D8E  D02A               	goto	l13706
 22228  005D90                     u13140:
 22229  005D90  D000               	goto	l13694
 22230  005D92                     l13694:
 22231                           
 22232                           ; BSR set to: 0
