

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 28 13:52:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 17191  00294E  0EFF               	movlw	255
 17192  002950  0100               	movlb	0	; () banked
 17193  002952  15A2               	andwf	(___fldiv@grs+2)& (0+255),w,b
 17194  002954  0100               	movlb	0	; () banked
 17195  002956  6F97               	movwf	(??___fldiv+2)& (0+255),b
 17196  002958  0E7F               	movlw	127
 17197  00295A  0100               	movlb	0	; () banked
 17198  00295C  15A3               	andwf	(___fldiv@grs+3)& (0+255),w,b
 17199  00295E  0100               	movlb	0	; () banked
 17200  002960  6F98               	movwf	(??___fldiv+3)& (0+255),b
 17201  002962  0100               	movlb	0	; () banked
 17202  002964  5195               	movf	??___fldiv& (0+255),w,b
 17203  002966  0100               	movlb	0	; () banked
 17204  002968  1196               	iorwf	(??___fldiv+1)& (0+255),w,b
 17205  00296A  0100               	movlb	0	; () banked
 17206  00296C  1197               	iorwf	(??___fldiv+2)& (0+255),w,b
 17207  00296E  0100               	movlb	0	; () banked
 17208  002970  1198               	iorwf	(??___fldiv+3)& (0+255),w,b
 17209  002972  B4D8               	btfsc	status,2,c
 17210  002974  D001               	goto	u7231
 17211  002976  D001               	goto	u7230
 17212  002978                     u7231:
 17213  002978  D004               	goto	l2751
 17214  00297A                     u7230:
 17215                           
 17216                           ; BSR set to: 0
 17217  00297A  0E01               	movlw	1
 17218  00297C  0100               	movlb	0	; () banked
 17219  00297E  6FA5               	movwf	___fldiv@aexp& (0+255),b
 17220  002980  D00A               	goto	l2750
 17221  002982                     l2751:
 17222                           
 17223                           ; BSR set to: 0
 17224  002982  0100               	movlb	0	; () banked
 17225  002984  A18D               	btfss	___fldiv@b& (0+255),0,b
 17226  002986  D001               	goto	u7241
 17227  002988  D001               	goto	u7240
 17228  00298A                     u7241:
 17229  00298A  D005               	goto	l2750
 17230  00298C                     u7240:
 17231                           
 17232                           ; BSR set to: 0
 17233  00298C  0E01               	movlw	1
 17234  00298E  0100               	movlb	0	; () banked
 17235  002990  6FA5               	movwf	___fldiv@aexp& (0+255),b
 17236  002992  D001               	goto	l2750
 17237                           
 17238                           ; BSR set to: 0
 17239  002994  D000               	goto	l2750
 17240  002996                     l2750:
 17241                           
 17242                           ; BSR set to: 0
 17243  002996  0100               	movlb	0	; () banked
 17244  002998  51A5               	movf	___fldiv@aexp& (0+255),w,b
 17245  00299A  0100               	movlb	0	; () banked
 17246  00299C  B4D8               	btfsc	status,2,c
 17247  00299E  D001               	goto	u7251
 17248  0029A0  D001               	goto	u7250
 17249  0029A2                     u7251:
 17250  0029A2  D027               	goto	l8948
 17251  0029A4                     u7250:
 17252                           
 17253                           ; BSR set to: 0
 17254  0029A4  0E01               	movlw	1
 17255  0029A6  0100               	movlb	0	; () banked
 17256  0029A8  278D               	addwf	___fldiv@b& (0+255),f,b
 17257  0029AA  0E00               	movlw	0
 17258  0029AC  238E               	addwfc	(___fldiv@b+1)& (0+255),f,b
 17259  0029AE  238F               	addwfc	(___fldiv@b+2)& (0+255),f,b
 17260  0029B0  2390               	addwfc	(___fldiv@b+3)& (0+255),f,b
 17261                           
 17262                           ; BSR set to: 0
 17263  0029B2  0100               	movlb	0	; () banked
 17264  0029B4  A190               	btfss	(___fldiv@b+3)& (0+255),0,b
 17265  0029B6  D001               	goto	u7261
 17266  0029B8  D001               	goto	u7260
 17267  0029BA                     u7261:
 17268  0029BA  D01B               	goto	l8948
 17269  0029BC                     u7260:
 17270                           
 17271                           ; BSR set to: 0
 17272  0029BC  C08D  F095         	movff	___fldiv@b,??___fldiv
 17273  0029C0  C08E  F096         	movff	___fldiv@b+1,??___fldiv+1
 17274  0029C4  C08F  F097         	movff	___fldiv@b+2,??___fldiv+2
 17275  0029C8  C090  F098         	movff	___fldiv@b+3,??___fldiv+3
 17276  0029CC  0100               	movlb	0	; () banked
 17277  0029CE  3598               	rlcf	(??___fldiv+3)& (0+255),w,b
 17278  0029D0  3398               	rrcf	(??___fldiv+3)& (0+255),f,b
 17279  0029D2  3397               	rrcf	(??___fldiv+2)& (0+255),f,b
 17280  0029D4  3396               	rrcf	(??___fldiv+1)& (0+255),f,b
 17281  0029D6  3395               	rrcf	??___fldiv& (0+255),f,b
 17282  0029D8  C095  F08D         	movff	??___fldiv,___fldiv@b
 17283  0029DC  C096  F08E         	movff	??___fldiv+1,___fldiv@b+1
 17284  0029E0  C097  F08F         	movff	??___fldiv+2,___fldiv@b+2
 17285  0029E4  C098  F090         	movff	??___fldiv+3,___fldiv@b+3
 17286                           
 17287                           ; BSR set to: 0
 17288  0029E8  0100               	movlb	0	; () banked
 17289  0029EA  4B9E               	infsnz	___fldiv@new_exp& (0+255),f,b
 17290  0029EC  2B9F               	incf	(___fldiv@new_exp+1)& (0+255),f,b
 17291  0029EE  D001               	goto	l8948
 17292                           
 17293                           ; BSR set to: 0
 17294  0029F0  D000               	goto	l8948
 17295  0029F2                     l8948:
 17296                           
 17297                           ; BSR set to: 0
 17298  0029F2  0100               	movlb	0	; () banked
 17299  0029F4  BF9F               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 17300  0029F6  D008               	goto	u7271
 17301  0029F8  0100               	movlb	0	; () banked
 17302  0029FA  519F               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 17303  0029FC  E106               	bnz	u7270
 17304  0029FE  0100               	movlb	0	; () banked
 17305  002A00  299E               	incf	___fldiv@new_exp& (0+255),w,b
 17306  002A02  A0D8               	btfss	status,0,c
 17307  002A04  D001               	goto	u7271
 17308  002A06  D001               	goto	u7270
 17309  002A08                     u7271:
 17310  002A08  D00E               	goto	l8952
 17311  002A0A                     u7270:
 17312                           
 17313                           ; BSR set to: 0
 17314  002A0A  0E00               	movlw	0
 17315  002A0C  0100               	movlb	0	; () banked
 17316  002A0E  6F9F               	movwf	(___fldiv@new_exp+1)& (0+255),b
 17317  002A10  699E               	setf	___fldiv@new_exp& (0+255),b
 17318  002A12  0E00               	movlw	0
 17319  002A14  0100               	movlb	0	; () banked
 17320  002A16  6F8D               	movwf	___fldiv@b& (0+255),b
 17321  002A18  0E00               	movlw	0
 17322  002A1A  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 17323  002A1C  0E00               	movlw	0
 17324  002A1E  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 17325  002A20  0E00               	movlw	0
 17326  002A22  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 17327  002A24  D000               	goto	l8952
 17328  002A26                     l8952:
 17329                           
 17330                           ; BSR set to: 0
 17331  002A26  0100               	movlb	0	; () banked
 17332  002A28  BF9F               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
 17333  002A2A  D009               	goto	u7280
 17334  002A2C  0100               	movlb	0	; () banked
 17335  002A2E  519F               	movf	(___fldiv@new_exp+1)& (0+255),w,b
 17336  002A30  E105               	bnz	u7281
 17337  002A32  0100               	movlb	0	; () banked
 17338  002A34  059E               	decf	___fldiv@new_exp& (0+255),w,b
 17339  002A36  B0D8               	btfsc	status,0,c
 17340  002A38  D001               	goto	u7281
 17341  002A3A  D001               	goto	u7280
 17342  002A3C                     u7281:
 17343  002A3C  D012               	goto	l8956
 17344  002A3E                     u7280:
 17345                           
 17346                           ; BSR set to: 0
 17347  002A3E  0E00               	movlw	0
 17348  002A40  0100               	movlb	0	; () banked
 17349  002A42  6F9F               	movwf	(___fldiv@new_exp+1)& (0+255),b
 17350  002A44  0E00               	movlw	0
 17351  002A46  6F9E               	movwf	___fldiv@new_exp& (0+255),b
 17352  002A48  0E00               	movlw	0
 17353  002A4A  0100               	movlb	0	; () banked
 17354  002A4C  6F8D               	movwf	___fldiv@b& (0+255),b
 17355  002A4E  0E00               	movlw	0
 17356  002A50  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 17357  002A52  0E00               	movlw	0
 17358  002A54  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 17359  002A56  0E00               	movlw	0
 17360  002A58  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 17361  002A5A  0E00               	movlw	0
 17362  002A5C  0100               	movlb	0	; () banked
 17363  002A5E  6F99               	movwf	___fldiv@sign& (0+255),b
 17364  002A60  D000               	goto	l8956
 17365  002A62                     l8956:
 17366                           
 17367                           ; BSR set to: 0
 17368  002A62  C09E  F0A4         	movff	___fldiv@new_exp,___fldiv@bexp
 17369                           
 17370                           ; BSR set to: 0
 17371  002A66  0100               	movlb	0	; () banked
 17372  002A68  A1A4               	btfss	___fldiv@bexp& (0+255),0,b
 17373  002A6A  D001               	goto	u7291
 17374  002A6C  D001               	goto	u7290
 17375  002A6E                     u7291:
 17376  002A6E  D003               	goto	l8962
 17377  002A70                     u7290:
 17378                           
 17379                           ; BSR set to: 0
 17380  002A70  0100               	movlb	0	; () banked
 17381  002A72  8F8F               	bsf	(___fldiv@b+2)& (0+255),7,b
 17382  002A74  D003               	goto	l8964
 17383  002A76                     l8962:
 17384                           
 17385                           ; BSR set to: 0
 17386  002A76  0100               	movlb	0	; () banked
 17387  002A78  9F8F               	bcf	(___fldiv@b+2)& (0+255),7,b
 17388  002A7A  D000               	goto	l8964
 17389  002A7C                     l8964:
 17390                           
 17391                           ; BSR set to: 0
 17392  002A7C  0100               	movlb	0	; () banked
 17393  002A7E  90D8               	bcf	status,0,c
 17394  002A80  31A4               	rrcf	___fldiv@bexp& (0+255),w,b
 17395  002A82  0100               	movlb	0	; () banked
 17396  002A84  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 17397                           
 17398                           ; BSR set to: 0
 17399  002A86  0100               	movlb	0	; () banked
 17400  002A88  5199               	movf	___fldiv@sign& (0+255),w,b
 17401  002A8A  0100               	movlb	0	; () banked
 17402  002A8C  1390               	iorwf	(___fldiv@b+3)& (0+255),f,b
 17403                           
 17404                           ; BSR set to: 0
 17405  002A8E  C08D  F08D         	movff	___fldiv@b,?___fldiv
 17406  002A92  C08E  F08E         	movff	___fldiv@b+1,?___fldiv+1
 17407  002A96  C08F  F08F         	movff	___fldiv@b+2,?___fldiv+2
 17408  002A9A  C090  F090         	movff	___fldiv@b+3,?___fldiv+3
 17409  002A9E  D000               	goto	l2737
 17410  002AA0                     l2737:
 17411                           
 17412                           ; BSR set to: 0
 17413  002AA0  0012               	return		;funcret
 17414  002AA2                     __end_of___fldiv:
 17415                           	opt stack 0
 17416                           tblptru	equ	0xFF8
 17417                           tblptrh	equ	0xFF7
 17418                           tblptrl	equ	0xFF6
 17419                           tablat	equ	0xFF5
 17420                           prodh	equ	0xFF4
 17421                           prodl	equ	0xFF3
 17422                           intcon	equ	0xFF2
 17423                           intcon3	equ	0xFF0
 17424                           postinc0	equ	0xFEE
 17425                           wreg	equ	0xFE8
 17426                           indf1	equ	0xFE7
 17427                           postdec1	equ	0xFE5
 17428                           fsr1h	equ	0xFE2
 17429                           fsr1l	equ	0xFE1
 17430                           indf2	equ	0xFDF
 17431                           fsr2h	equ	0xFDA
 17432                           fsr2l	equ	0xFD9
 17433                           status	equ	0xFD8
 17434                           
 17435 ;; *************** function ___fladd *****************
 17436 ;; Defined at:
 17437 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\sprcadd.c"
 17438 ;; Parameters:    Size  Location     Type
 17439 ;;  b               4    0[BANK0 ] unsigned char 
 17440 ;;  a               4    4[BANK0 ] unsigned char 
 17441 ;; Auto vars:     Size  Location     Type
 17442 ;;  grs             1   19[BANK0 ] unsigned char 
 17443 ;;  bexp            1   18[BANK0 ] unsigned char 
 17444 ;;  aexp            1   17[BANK0 ] unsigned char 
 17445 ;;  signs           1   16[BANK0 ] unsigned char 
 17446 ;; Return value:  Size  Location     Type
 17447 ;;                  4    0[BANK0 ] unsigned char 
 17448 ;; Registers used:
 17449 ;;		wreg, status,2, status,0
 17450 ;; Tracked objects:
 17451 ;;		On entry : 0/0
 17452 ;;		On exit  : 0/0
 17453 ;;		Unchanged: 0/0
 17454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17455 ;;      Params:         0       8       0       0       0       0       0       0       0
 17456 ;;      Locals:         0       4       0       0       0       0       0       0       0
 17457 ;;      Temps:          0       8       0       0       0       0       0       0       0
 17458 ;;      Totals:         0      20       0       0       0       0       0       0       0
 17459 ;;Total ram usage:       20 bytes
 17460 ;; Hardware stack levels used:    1
 17461 ;; Hardware stack levels required when called:   11
 17462 ;; This function calls:
 17463 ;;		Nothing
 17464 ;; This function is called by:
 17465 ;;		_ADC_TempConversion
 17466 ;; This function uses a non-reentrant model
 17467 ;;
 17468                           
 17469                           	psect	text50
 17470  001B9E                     __ptext50:
 17471                           	opt stack 0
 17472  001B9E                     ___fladd:
 17473                           	opt stack 16
 17474                           
 17475                           ; BSR set to: 0
 17476                           ;incstack = 0
 17477  001B9E  0100               	movlb	0	; () banked
 17478  001BA0  5163               	movf	(___fladd@b+3)& (0+255),w,b
 17479  001BA2  0B80               	andlw	128
 17480  001BA4  0100               	movlb	0	; () banked
 17481  001BA6  6F70               	movwf	___fladd@signs& (0+255),b
 17482  001BA8  0100               	movlb	0	; () banked
 17483  001BAA  5163               	movf	(___fladd@b+3)& (0+255),w,b
 17484  001BAC  2563               	addwf	(___fladd@b+3)& (0+255),w,b
 17485  001BAE  0100               	movlb	0	; () banked
 17486  001BB0  6F72               	movwf	___fladd@bexp& (0+255),b
 17487                           
 17488                           ; BSR set to: 0
 17489  001BB2  0100               	movlb	0	; () banked
 17490  001BB4  AF62               	btfss	(___fladd@b+2)& (0+255),7,b
 17491  001BB6  D001               	goto	u6681
 17492  001BB8  D001               	goto	u6680
 17493  001BBA                     u6681:
 17494  001BBA  D003               	goto	l8640
 17495  001BBC                     u6680:
 17496                           
 17497                           ; BSR set to: 0
 17498  001BBC  0100               	movlb	0	; () banked
 17499  001BBE  8172               	bsf	___fladd@bexp& (0+255),0,b
 17500  001BC0  D000               	goto	l8640
 17501  001BC2                     l8640:
 17502                           
 17503                           ; BSR set to: 0
 17504  001BC2  0100               	movlb	0	; () banked
 17505  001BC4  5172               	movf	___fladd@bexp& (0+255),w,b
 17506  001BC6  0100               	movlb	0	; () banked
 17507  001BC8  B4D8               	btfsc	status,2,c
 17508  001BCA  D001               	goto	u6691
 17509  001BCC  D001               	goto	u6690
 17510  001BCE                     u6691:
 17511  001BCE  D016               	goto	l8650
 17512  001BD0                     u6690:
 17513                           
 17514                           ; BSR set to: 0
 17515  001BD0  0100               	movlb	0	; () banked
 17516  001BD2  2972               	incf	___fladd@bexp& (0+255),w,b
 17517  001BD4  A4D8               	btfss	status,2,c
 17518  001BD6  D001               	goto	u6701
 17519  001BD8  D001               	goto	u6700
 17520  001BDA                     u6701:
 17521  001BDA  D00A               	goto	l8646
 17522  001BDC                     u6700:
 17523                           
 17524                           ; BSR set to: 0
 17525  001BDC  0E00               	movlw	0
 17526  001BDE  0100               	movlb	0	; () banked
 17527  001BE0  6F60               	movwf	___fladd@b& (0+255),b
 17528  001BE2  0E00               	movlw	0
 17529  001BE4  6F61               	movwf	(___fladd@b+1)& (0+255),b
 17530  001BE6  0E00               	movlw	0
 17531  001BE8  6F62               	movwf	(___fladd@b+2)& (0+255),b
 17532  001BEA  0E00               	movlw	0
 17533  001BEC  6F63               	movwf	(___fladd@b+3)& (0+255),b
 17534  001BEE  D000               	goto	l8646
 17535  001BF0                     l8646:
 17536                           
 17537                           ; BSR set to: 0
 17538  001BF0  0100               	movlb	0	; () banked
 17539  001BF2  8F62               	bsf	(___fladd@b+2)& (0+255),7,b
 17540                           
 17541                           ; BSR set to: 0
 17542  001BF4  0E00               	movlw	0
 17543  001BF6  0100               	movlb	0	; () banked
 17544  001BF8  6F63               	movwf	(___fladd@b+3)& (0+255),b
 17545  001BFA  D00A               	goto	l8652
 17546  001BFC                     l8650:
 17547                           
 17548                           ; BSR set to: 0
 17549  001BFC  0E00               	movlw	0
 17550  001BFE  0100               	movlb	0	; () banked
 17551  001C00  6F60               	movwf	___fladd@b& (0+255),b
 17552  001C02  0E00               	movlw	0
 17553  001C04  6F61               	movwf	(___fladd@b+1)& (0+255),b
 17554  001C06  0E00               	movlw	0
 17555  001C08  6F62               	movwf	(___fladd@b+2)& (0+255),b
 17556  001C0A  0E00               	movlw	0
 17557  001C0C  6F63               	movwf	(___fladd@b+3)& (0+255),b
 17558  001C0E  D000               	goto	l8652
 17559  001C10                     l8652:
 17560                           
 17561                           ; BSR set to: 0
 17562  001C10  0100               	movlb	0	; () banked
 17563  001C12  5167               	movf	(___fladd@a+3)& (0+255),w,b
 17564  001C14  0B80               	andlw	128
 17565  001C16  0100               	movlb	0	; () banked
 17566  001C18  6F71               	movwf	___fladd@aexp& (0+255),b
 17567                           
 17568                           ; BSR set to: 0
 17569  001C1A  0100               	movlb	0	; () banked
 17570  001C1C  5170               	movf	___fladd@signs& (0+255),w,b
 17571  001C1E  0100               	movlb	0	; () banked
 17572  001C20  1971               	xorwf	___fladd@aexp& (0+255),w,b
 17573  001C22  B4D8               	btfsc	status,2,c
 17574  001C24  D001               	goto	u6711
 17575  001C26  D001               	goto	u6710
 17576  001C28                     u6711:
 17577  001C28  D003               	goto	l8658
 17578  001C2A                     u6710:
 17579                           
 17580                           ; BSR set to: 0
 17581  001C2A  0100               	movlb	0	; () banked
 17582  001C2C  8D70               	bsf	___fladd@signs& (0+255),6,b
 17583  001C2E  D000               	goto	l8658
 17584  001C30                     l8658:
 17585                           
 17586                           ; BSR set to: 0
 17587  001C30  0100               	movlb	0	; () banked
 17588  001C32  5167               	movf	(___fladd@a+3)& (0+255),w,b
 17589  001C34  2567               	addwf	(___fladd@a+3)& (0+255),w,b
 17590  001C36  0100               	movlb	0	; () banked
 17591  001C38  6F71               	movwf	___fladd@aexp& (0+255),b
 17592                           
 17593                           ; BSR set to: 0
 17594  001C3A  0100               	movlb	0	; () banked
 17595  001C3C  AF66               	btfss	(___fladd@a+2)& (0+255),7,b
 17596  001C3E  D001               	goto	u6721
 17597  001C40  D001               	goto	u6720
 17598  001C42                     u6721:
 17599  001C42  D003               	goto	l8664
 17600  001C44                     u6720:
 17601                           
 17602                           ; BSR set to: 0
 17603  001C44  0100               	movlb	0	; () banked
 17604  001C46  8171               	bsf	___fladd@aexp& (0+255),0,b
 17605  001C48  D000               	goto	l8664
 17606  001C4A                     l8664:
 17607                           
 17608                           ; BSR set to: 0
 17609  001C4A  0100               	movlb	0	; () banked
 17610  001C4C  5171               	movf	___fladd@aexp& (0+255),w,b
 17611  001C4E  0100               	movlb	0	; () banked
 17612  001C50  B4D8               	btfsc	status,2,c
 17613  001C52  D001               	goto	u6731
 17614  001C54  D001               	goto	u6730
 17615  001C56                     u6731:
 17616  001C56  D016               	goto	l8674
 17617  001C58                     u6730:
 17618                           
 17619                           ; BSR set to: 0
 17620  001C58  0100               	movlb	0	; () banked
 17621  001C5A  2971               	incf	___fladd@aexp& (0+255),w,b
 17622  001C5C  A4D8               	btfss	status,2,c
 17623  001C5E  D001               	goto	u6741
 17624  001C60  D001               	goto	u6740
 17625  001C62                     u6741:
 17626  001C62  D00A               	goto	l8670
 17627  001C64                     u6740:
 17628                           
 17629                           ; BSR set to: 0
 17630  001C64  0E00               	movlw	0
 17631  001C66  0100               	movlb	0	; () banked
 17632  001C68  6F64               	movwf	___fladd@a& (0+255),b
 17633  001C6A  0E00               	movlw	0
 17634  001C6C  6F65               	movwf	(___fladd@a+1)& (0+255),b
 17635  001C6E  0E00               	movlw	0
 17636  001C70  6F66               	movwf	(___fladd@a+2)& (0+255),b
 17637  001C72  0E00               	movlw	0
 17638  001C74  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17639  001C76  D000               	goto	l8670
 17640  001C78                     l8670:
 17641                           
 17642                           ; BSR set to: 0
 17643  001C78  0100               	movlb	0	; () banked
 17644  001C7A  8F66               	bsf	(___fladd@a+2)& (0+255),7,b
 17645                           
 17646                           ; BSR set to: 0
 17647  001C7C  0E00               	movlw	0
 17648  001C7E  0100               	movlb	0	; () banked
 17649  001C80  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17650  001C82  D00A               	goto	l8676
 17651  001C84                     l8674:
 17652                           
 17653                           ; BSR set to: 0
 17654  001C84  0E00               	movlw	0
 17655  001C86  0100               	movlb	0	; () banked
 17656  001C88  6F64               	movwf	___fladd@a& (0+255),b
 17657  001C8A  0E00               	movlw	0
 17658  001C8C  6F65               	movwf	(___fladd@a+1)& (0+255),b
 17659  001C8E  0E00               	movlw	0
 17660  001C90  6F66               	movwf	(___fladd@a+2)& (0+255),b
 17661  001C92  0E00               	movlw	0
 17662  001C94  6F67               	movwf	(___fladd@a+3)& (0+255),b
 17663  001C96  D000               	goto	l8676
 17664  001C98                     l8676:
 17665                           
 17666                           ; BSR set to: 0
 17667  001C98  0100               	movlb	0	; () banked
 17668  001C9A  5172               	movf	___fladd@bexp& (0+255),w,b
 17669  001C9C  0100               	movlb	0	; () banked
 17670  001C9E  5D71               	subwf	___fladd@aexp& (0+255),w,b
 17671  001CA0  B0D8               	btfsc	status,0,c
 17672  001CA2  D001               	goto	u6751
 17673  001CA4  D001               	goto	u6750
 17674  001CA6                     u6751:
 17675  001CA6  D028               	goto	l8712
 17676  001CA8                     u6750:
 17677                           
 17678                           ; BSR set to: 0
 17679  001CA8  0100               	movlb	0	; () banked
 17680  001CAA  AD70               	btfss	___fladd@signs& (0+255),6,b
 17681  001CAC  D001               	goto	u6761
 17682  001CAE  D001               	goto	u6760
 17683  001CB0                     u6761:
 17684  001CB0  D004               	goto	l8682
 17685  001CB2                     u6760:
 17686                           
 17687                           ; BSR set to: 0
 17688  001CB2  0E80               	movlw	128
 17689  001CB4  0100               	movlb	0	; () banked
 17690  001CB6  1B70               	xorwf	___fladd@signs& (0+255),f,b
 17691  001CB8  D000               	goto	l8682
 17692  001CBA                     l8682:
 17693                           
 17694                           ; BSR set to: 0
 17695  001CBA  C072  F073         	movff	___fladd@bexp,___fladd@grs
 17696                           
 17697                           ; BSR set to: 0
 17698  001CBE  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 17699                           
 17700                           ; BSR set to: 0
 17701  001CC2  C073  F071         	movff	___fladd@grs,___fladd@aexp
 17702                           
 17703                           ; BSR set to: 0
 17704  001CC6  C060  F073         	movff	___fladd@b,___fladd@grs
 17705                           
 17706                           ; BSR set to: 0
 17707  001CCA  C064  F060         	movff	___fladd@a,___fladd@b
 17708                           
 17709                           ; BSR set to: 0
 17710  001CCE  C073  F064         	movff	___fladd@grs,___fladd@a
 17711                           
 17712                           ; BSR set to: 0
 17713  001CD2  C061  F073         	movff	___fladd@b+1,___fladd@grs
 17714                           
 17715                           ; BSR set to: 0
 17716  001CD6  C065  F061         	movff	___fladd@a+1,___fladd@b+1
 17717                           
 17718                           ; BSR set to: 0
 17719  001CDA  C073  F065         	movff	___fladd@grs,___fladd@a+1
 17720                           
 17721                           ; BSR set to: 0
 17722  001CDE  C062  F073         	movff	___fladd@b+2,___fladd@grs
 17723                           
 17724                           ; BSR set to: 0
 17725  001CE2  C066  F062         	movff	___fladd@a+2,___fladd@b+2
 17726                           
 17727                           ; BSR set to: 0
 17728  001CE6  C073  F066         	movff	___fladd@grs,___fladd@a+2
 17729                           
 17730                           ; BSR set to: 0
 17731  001CEA  C063  F073         	movff	___fladd@b+3,___fladd@grs
 17732                           
 17733                           ; BSR set to: 0
 17734  001CEE  C067  F063         	movff	___fladd@a+3,___fladd@b+3
 17735                           
 17736                           ; BSR set to: 0
 17737  001CF2  C073  F067         	movff	___fladd@grs,___fladd@a+3
 17738  001CF6  D000               	goto	l8712
 17739  001CF8                     l8712:
 17740                           
 17741                           ; BSR set to: 0
 17742  001CF8  0E00               	movlw	0
 17743  001CFA  0100               	movlb	0	; () banked
 17744  001CFC  6F73               	movwf	___fladd@grs& (0+255),b
 17745                           
 17746                           ; BSR set to: 0
 17747  001CFE  0100               	movlb	0	; () banked
 17748  001D00  5172               	movf	___fladd@bexp& (0+255),w,b
 17749  001D02  0100               	movlb	0	; () banked
 17750  001D04  6F68               	movwf	??___fladd& (0+255),b
 17751  001D06  6B69               	clrf	(??___fladd+1)& (0+255),b
 17752  001D08  0100               	movlb	0	; () banked
 17753  001D0A  1F68               	comf	??___fladd& (0+255),f,b
 17754  001D0C  1F69               	comf	(??___fladd+1)& (0+255),f,b
 17755  001D0E  4B68               	infsnz	??___fladd& (0+255),f,b
 17756  001D10  2B69               	incf	(??___fladd+1)& (0+255),f,b
 17757  001D12  0100               	movlb	0	; () banked
 17758  001D14  5171               	movf	___fladd@aexp& (0+255),w,b
 17759  001D16  0100               	movlb	0	; () banked
 17760  001D18  6F6A               	movwf	(??___fladd+2)& (0+255),b
 17761  001D1A  6B6B               	clrf	(??___fladd+3)& (0+255),b
 17762  001D1C  0100               	movlb	0	; () banked
 17763  001D1E  5168               	movf	??___fladd& (0+255),w,b
 17764  001D20  0100               	movlb	0	; () banked
 17765  001D22  276A               	addwf	(??___fladd+2)& (0+255),f,b
 17766  001D24  0100               	movlb	0	; () banked
 17767  001D26  5169               	movf	(??___fladd+1)& (0+255),w,b
 17768  001D28  0100               	movlb	0	; () banked
 17769  001D2A  236B               	addwfc	(??___fladd+3)& (0+255),f,b
 17770  001D2C  0100               	movlb	0	; () banked
 17771  001D2E  BF6B               	btfsc	(??___fladd+3)& (0+255),7,b
 17772  001D30  D009               	goto	u6771
 17773  001D32  0100               	movlb	0	; () banked
 17774  001D34  516B               	movf	(??___fladd+3)& (0+255),w,b
 17775  001D36  E107               	bnz	u6770
 17776  001D38  0E1A               	movlw	26
 17777  001D3A  0100               	movlb	0	; () banked
 17778  001D3C  5D6A               	subwf	(??___fladd+2)& (0+255),w,b
 17779  001D3E  A0D8               	btfss	status,0,c
 17780  001D40  D001               	goto	u6771
 17781  001D42  D001               	goto	u6770
 17782  001D44                     u6771:
 17783  001D44  D03D               	goto	l2684
 17784  001D46                     u6770:
 17785                           
 17786                           ; BSR set to: 0
 17787  001D46  0100               	movlb	0	; () banked
 17788  001D48  5160               	movf	___fladd@b& (0+255),w,b
 17789  001D4A  0100               	movlb	0	; () banked
 17790  001D4C  1161               	iorwf	(___fladd@b+1)& (0+255),w,b
 17791  001D4E  0100               	movlb	0	; () banked
 17792  001D50  1162               	iorwf	(___fladd@b+2)& (0+255),w,b
 17793  001D52  0100               	movlb	0	; () banked
 17794  001D54  1163               	iorwf	(___fladd@b+3)& (0+255),w,b
 17795  001D56  A4D8               	btfss	status,2,c
 17796  001D58  D001               	goto	u6781
 17797  001D5A  D002               	goto	u6780
 17798  001D5C                     u6781:
 17799  001D5C  0E01               	movlw	1
 17800  001D5E  D001               	goto	u6790
 17801  001D60                     u6780:
 17802  001D60  0E00               	movlw	0
 17803  001D62                     u6790:
 17804  001D62  0100               	movlb	0	; () banked
 17805  001D64  6F73               	movwf	___fladd@grs& (0+255),b
 17806                           
 17807                           ; BSR set to: 0
 17808  001D66  0E00               	movlw	0
 17809  001D68  0100               	movlb	0	; () banked
 17810  001D6A  6F60               	movwf	___fladd@b& (0+255),b
 17811  001D6C  0E00               	movlw	0
 17812  001D6E  6F61               	movwf	(___fladd@b+1)& (0+255),b
 17813  001D70  0E00               	movlw	0
 17814  001D72  6F62               	movwf	(___fladd@b+2)& (0+255),b
 17815  001D74  0E00               	movlw	0
 17816  001D76  6F63               	movwf	(___fladd@b+3)& (0+255),b
 17817                           
 17818                           ; BSR set to: 0
 17819  001D78  C071  F072         	movff	___fladd@aexp,___fladd@bexp
 17820  001D7C  D02A               	goto	l2683
 17821                           
 17822                           ; BSR set to: 0
 17823  001D7E  D020               	goto	l2684
