

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 27 14:31:59 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF45K50
 16526  0025B0  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 16527  0025B2  0E00               	movlw	0
 16528  0025B4  0100               	movlb	0	; () banked
 16529  0025B6  6F80               	movwf	___flmul@sign& (0+255),b
 16530  0025B8  D01A               	goto	l12719
 16531  0025BA                     l2721:
 16532                           
 16533                           ; BSR set to: 0
 16534  0025BA  C08B  F086         	movff	___flmul@temp,___flmul@bexp
 16535                           
 16536                           ; BSR set to: 0
 16537  0025BE  0EFF               	movlw	255
 16538  0025C0  0100               	movlb	0	; () banked
 16539  0025C2  1787               	andwf	___flmul@prod& (0+255),f,b
 16540  0025C4  0EFF               	movlw	255
 16541  0025C6  1788               	andwf	(___flmul@prod+1)& (0+255),f,b
 16542  0025C8  0E7F               	movlw	127
 16543  0025CA  1789               	andwf	(___flmul@prod+2)& (0+255),f,b
 16544  0025CC  0E00               	movlw	0
 16545  0025CE  178A               	andwf	(___flmul@prod+3)& (0+255),f,b
 16546                           
 16547                           ; BSR set to: 0
 16548  0025D0  0100               	movlb	0	; () banked
 16549  0025D2  A186               	btfss	___flmul@bexp& (0+255),0,b
 16550  0025D4  D001               	goto	u11951
 16551  0025D6  D001               	goto	u11950
 16552  0025D8                     u11951:
 16553  0025D8  D003               	goto	l12717
 16554  0025DA                     u11950:
 16555                           
 16556                           ; BSR set to: 0
 16557  0025DA  0100               	movlb	0	; () banked
 16558  0025DC  8F89               	bsf	(___flmul@prod+2)& (0+255),7,b
 16559  0025DE  D000               	goto	l12717
 16560  0025E0                     l12717:
 16561                           
 16562                           ; BSR set to: 0
 16563  0025E0  0100               	movlb	0	; () banked
 16564  0025E2  90D8               	bcf	status,0,c
 16565  0025E4  3186               	rrcf	___flmul@bexp& (0+255),w,b
 16566  0025E6  0100               	movlb	0	; () banked
 16567  0025E8  6F8A               	movwf	(___flmul@prod+3)& (0+255),b
 16568  0025EA  D001               	goto	l12719
 16569                           
 16570                           ; BSR set to: 0
 16571  0025EC  D000               	goto	l12719
 16572  0025EE                     l12719:
 16573                           
 16574                           ; BSR set to: 0
 16575  0025EE  0100               	movlb	0	; () banked
 16576  0025F0  5180               	movf	___flmul@sign& (0+255),w,b
 16577  0025F2  0100               	movlb	0	; () banked
 16578  0025F4  138A               	iorwf	(___flmul@prod+3)& (0+255),f,b
 16579                           
 16580                           ; BSR set to: 0
 16581  0025F6  C087  F074         	movff	___flmul@prod,?___flmul
 16582  0025FA  C088  F075         	movff	___flmul@prod+1,?___flmul+1
 16583  0025FE  C089  F076         	movff	___flmul@prod+2,?___flmul+2
 16584  002602  C08A  F077         	movff	___flmul@prod+3,?___flmul+3
 16585  002606  D000               	goto	l2708
 16586  002608                     l2708:
 16587                           
 16588                           ; BSR set to: 0
 16589  002608  0012               	return		;funcret
 16590  00260A                     __end_of___flmul:
 16591                           	opt stack 0
 16592                           tblptru	equ	0xFF8
 16593                           tblptrh	equ	0xFF7
 16594                           tblptrl	equ	0xFF6
 16595                           tablat	equ	0xFF5
 16596                           prodh	equ	0xFF4
 16597                           prodl	equ	0xFF3
 16598                           intcon	equ	0xFF2
 16599                           intcon3	equ	0xFF0
 16600                           postinc0	equ	0xFEE
 16601                           wreg	equ	0xFE8
 16602                           indf1	equ	0xFE7
 16603                           postdec1	equ	0xFE5
 16604                           fsr1h	equ	0xFE2
 16605                           fsr1l	equ	0xFE1
 16606                           indf2	equ	0xFDF
 16607                           fsr2h	equ	0xFDA
 16608                           fsr2l	equ	0xFD9
 16609                           status	equ	0xFD8
 16610                           
 16611 ;; *************** function ___fldiv *****************
 16612 ;; Defined at:
 16613 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\sprcdiv.c"
 16614 ;; Parameters:    Size  Location     Type
 16615 ;;  b               4   45[BANK0 ] unsigned char 
 16616 ;;  a               4   49[BANK0 ] unsigned char 
 16617 ;; Auto vars:     Size  Location     Type
 16618 ;;  grs             4   64[BANK0 ] unsigned long 
 16619 ;;  rem             4   58[BANK0 ] unsigned long 
 16620 ;;  new_exp         2   62[BANK0 ] int 
 16621 ;;  aexp            1   69[BANK0 ] unsigned char 
 16622 ;;  bexp            1   68[BANK0 ] unsigned char 
 16623 ;;  sign            1   57[BANK0 ] unsigned char 
 16624 ;; Return value:  Size  Location     Type
 16625 ;;                  4   45[BANK0 ] unsigned char 
 16626 ;; Registers used:
 16627 ;;		wreg, status,2, status,0
 16628 ;; Tracked objects:
 16629 ;;		On entry : 0/0
 16630 ;;		On exit  : 0/0
 16631 ;;		Unchanged: 0/0
 16632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16633 ;;      Params:         0       8       0       0       0       0       0       0       0
 16634 ;;      Locals:         0      13       0       0       0       0       0       0       0
 16635 ;;      Temps:          0       4       0       0       0       0       0       0       0
 16636 ;;      Totals:         0      25       0       0       0       0       0       0       0
 16637 ;;Total ram usage:       25 bytes
 16638 ;; Hardware stack levels used:    1
 16639 ;; Hardware stack levels required when called:   11
 16640 ;; This function calls:
 16641 ;;		Nothing
 16642 ;; This function is called by:
 16643 ;;		_ADC_TempConversion
 16644 ;; This function uses a non-reentrant model
 16645 ;;
 16646                           
 16647                           	psect	text49
 16648  00260A                     __ptext49:
 16649                           	opt stack 0
 16650  00260A                     ___fldiv:
 16651                           	opt stack 16
 16652                           
 16653                           ; BSR set to: 0
 16654                           ;incstack = 0
 16655  00260A  0100               	movlb	0	; () banked
 16656  00260C  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 16657  00260E  0B80               	andlw	128
 16658  002610  0100               	movlb	0	; () banked
 16659  002612  6F99               	movwf	___fldiv@sign& (0+255),b
 16660  002614  0100               	movlb	0	; () banked
 16661  002616  5190               	movf	(___fldiv@b+3)& (0+255),w,b
 16662  002618  2590               	addwf	(___fldiv@b+3)& (0+255),w,b
 16663  00261A  0100               	movlb	0	; () banked
 16664  00261C  6FA4               	movwf	___fldiv@bexp& (0+255),b
 16665                           
 16666                           ; BSR set to: 0
 16667  00261E  0100               	movlb	0	; () banked
 16668  002620  AF8F               	btfss	(___fldiv@b+2)& (0+255),7,b
 16669  002622  D001               	goto	u11541
 16670  002624  D001               	goto	u11540
 16671  002626                     u11541:
 16672  002626  D003               	goto	l12465
 16673  002628                     u11540:
 16674                           
 16675                           ; BSR set to: 0
 16676  002628  0100               	movlb	0	; () banked
 16677  00262A  81A4               	bsf	___fldiv@bexp& (0+255),0,b
 16678  00262C  D000               	goto	l12465
 16679  00262E                     l12465:
 16680                           
 16681                           ; BSR set to: 0
 16682  00262E  0100               	movlb	0	; () banked
 16683  002630  51A4               	movf	___fldiv@bexp& (0+255),w,b
 16684  002632  0100               	movlb	0	; () banked
 16685  002634  B4D8               	btfsc	status,2,c
 16686  002636  D001               	goto	u11551
 16687  002638  D001               	goto	u11550
 16688  00263A                     u11551:
 16689  00263A  D016               	goto	l12475
 16690  00263C                     u11550:
 16691                           
 16692                           ; BSR set to: 0
 16693  00263C  0100               	movlb	0	; () banked
 16694  00263E  29A4               	incf	___fldiv@bexp& (0+255),w,b
 16695  002640  A4D8               	btfss	status,2,c
 16696  002642  D001               	goto	u11561
 16697  002644  D001               	goto	u11560
 16698  002646                     u11561:
 16699  002646  D00A               	goto	l12471
 16700  002648                     u11560:
 16701                           
 16702                           ; BSR set to: 0
 16703  002648  0E00               	movlw	0
 16704  00264A  0100               	movlb	0	; () banked
 16705  00264C  6F8D               	movwf	___fldiv@b& (0+255),b
 16706  00264E  0E00               	movlw	0
 16707  002650  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16708  002652  0E00               	movlw	0
 16709  002654  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16710  002656  0E00               	movlw	0
 16711  002658  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16712  00265A  D000               	goto	l12471
 16713  00265C                     l12471:
 16714                           
 16715                           ; BSR set to: 0
 16716  00265C  0100               	movlb	0	; () banked
 16717  00265E  8F8F               	bsf	(___fldiv@b+2)& (0+255),7,b
 16718                           
 16719                           ; BSR set to: 0
 16720  002660  0E00               	movlw	0
 16721  002662  0100               	movlb	0	; () banked
 16722  002664  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16723  002666  D00A               	goto	l12477
 16724  002668                     l12475:
 16725                           
 16726                           ; BSR set to: 0
 16727  002668  0E00               	movlw	0
 16728  00266A  0100               	movlb	0	; () banked
 16729  00266C  6F8D               	movwf	___fldiv@b& (0+255),b
 16730  00266E  0E00               	movlw	0
 16731  002670  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16732  002672  0E00               	movlw	0
 16733  002674  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16734  002676  0E00               	movlw	0
 16735  002678  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16736  00267A  D000               	goto	l12477
 16737  00267C                     l12477:
 16738                           
 16739                           ; BSR set to: 0
 16740  00267C  0100               	movlb	0	; () banked
 16741  00267E  5194               	movf	(___fldiv@a+3)& (0+255),w,b
 16742  002680  0B80               	andlw	128
 16743  002682  0100               	movlb	0	; () banked
 16744  002684  1B99               	xorwf	___fldiv@sign& (0+255),f,b
 16745                           
 16746                           ; BSR set to: 0
 16747  002686  0100               	movlb	0	; () banked
 16748  002688  5194               	movf	(___fldiv@a+3)& (0+255),w,b
 16749  00268A  2594               	addwf	(___fldiv@a+3)& (0+255),w,b
 16750  00268C  0100               	movlb	0	; () banked
 16751  00268E  6FA5               	movwf	___fldiv@aexp& (0+255),b
 16752                           
 16753                           ; BSR set to: 0
 16754  002690  0100               	movlb	0	; () banked
 16755  002692  AF93               	btfss	(___fldiv@a+2)& (0+255),7,b
 16756  002694  D001               	goto	u11571
 16757  002696  D001               	goto	u11570
 16758  002698                     u11571:
 16759  002698  D003               	goto	l12485
 16760  00269A                     u11570:
 16761                           
 16762                           ; BSR set to: 0
 16763  00269A  0100               	movlb	0	; () banked
 16764  00269C  81A5               	bsf	___fldiv@aexp& (0+255),0,b
 16765  00269E  D000               	goto	l12485
 16766  0026A0                     l12485:
 16767                           
 16768                           ; BSR set to: 0
 16769  0026A0  0100               	movlb	0	; () banked
 16770  0026A2  51A5               	movf	___fldiv@aexp& (0+255),w,b
 16771  0026A4  0100               	movlb	0	; () banked
 16772  0026A6  B4D8               	btfsc	status,2,c
 16773  0026A8  D001               	goto	u11581
 16774  0026AA  D001               	goto	u11580
 16775  0026AC                     u11581:
 16776  0026AC  D016               	goto	l12495
 16777  0026AE                     u11580:
 16778                           
 16779                           ; BSR set to: 0
 16780  0026AE  0100               	movlb	0	; () banked
 16781  0026B0  29A5               	incf	___fldiv@aexp& (0+255),w,b
 16782  0026B2  A4D8               	btfss	status,2,c
 16783  0026B4  D001               	goto	u11591
 16784  0026B6  D001               	goto	u11590
 16785  0026B8                     u11591:
 16786  0026B8  D00A               	goto	l12491
 16787  0026BA                     u11590:
 16788                           
 16789                           ; BSR set to: 0
 16790  0026BA  0E00               	movlw	0
 16791  0026BC  0100               	movlb	0	; () banked
 16792  0026BE  6F91               	movwf	___fldiv@a& (0+255),b
 16793  0026C0  0E00               	movlw	0
 16794  0026C2  6F92               	movwf	(___fldiv@a+1)& (0+255),b
 16795  0026C4  0E00               	movlw	0
 16796  0026C6  6F93               	movwf	(___fldiv@a+2)& (0+255),b
 16797  0026C8  0E00               	movlw	0
 16798  0026CA  6F94               	movwf	(___fldiv@a+3)& (0+255),b
 16799  0026CC  D000               	goto	l12491
 16800  0026CE                     l12491:
 16801                           
 16802                           ; BSR set to: 0
 16803  0026CE  0100               	movlb	0	; () banked
 16804  0026D0  8F93               	bsf	(___fldiv@a+2)& (0+255),7,b
 16805                           
 16806                           ; BSR set to: 0
 16807  0026D2  0E00               	movlw	0
 16808  0026D4  0100               	movlb	0	; () banked
 16809  0026D6  6F94               	movwf	(___fldiv@a+3)& (0+255),b
 16810  0026D8  D00A               	goto	l12497
 16811  0026DA                     l12495:
 16812                           
 16813                           ; BSR set to: 0
 16814  0026DA  0E00               	movlw	0
 16815  0026DC  0100               	movlb	0	; () banked
 16816  0026DE  6F91               	movwf	___fldiv@a& (0+255),b
 16817  0026E0  0E00               	movlw	0
 16818  0026E2  6F92               	movwf	(___fldiv@a+1)& (0+255),b
 16819  0026E4  0E00               	movlw	0
 16820  0026E6  6F93               	movwf	(___fldiv@a+2)& (0+255),b
 16821  0026E8  0E00               	movlw	0
 16822  0026EA  6F94               	movwf	(___fldiv@a+3)& (0+255),b
 16823  0026EC  D000               	goto	l12497
 16824  0026EE                     l12497:
 16825                           
 16826                           ; BSR set to: 0
 16827  0026EE  0100               	movlb	0	; () banked
 16828  0026F0  5191               	movf	___fldiv@a& (0+255),w,b
 16829  0026F2  0100               	movlb	0	; () banked
 16830  0026F4  1192               	iorwf	(___fldiv@a+1)& (0+255),w,b
 16831  0026F6  0100               	movlb	0	; () banked
 16832  0026F8  1193               	iorwf	(___fldiv@a+2)& (0+255),w,b
 16833  0026FA  0100               	movlb	0	; () banked
 16834  0026FC  1194               	iorwf	(___fldiv@a+3)& (0+255),w,b
 16835  0026FE  A4D8               	btfss	status,2,c
 16836  002700  D001               	goto	u11601
 16837  002702  D001               	goto	u11600
 16838  002704                     u11601:
 16839  002704  D018               	goto	l12507
 16840  002706                     u11600:
 16841                           
 16842                           ; BSR set to: 0
 16843  002706  0E00               	movlw	0
 16844  002708  0100               	movlb	0	; () banked
 16845  00270A  6F8D               	movwf	___fldiv@b& (0+255),b
 16846  00270C  0E00               	movlw	0
 16847  00270E  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16848  002710  0E00               	movlw	0
 16849  002712  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16850  002714  0E00               	movlw	0
 16851  002716  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16852                           
 16853                           ; BSR set to: 0
 16854  002718  0100               	movlb	0	; () banked
 16855  00271A  0E80               	movlw	128
 16856  00271C  138F               	iorwf	(___fldiv@b+2)& (0+255),f,b
 16857  00271E  0E7F               	movlw	127
 16858  002720  1390               	iorwf	(___fldiv@b+3)& (0+255),f,b
 16859                           
 16860                           ; BSR set to: 0
 16861  002722  C08D  F08D         	movff	___fldiv@b,?___fldiv
 16862  002726  C08E  F08E         	movff	___fldiv@b+1,?___fldiv+1
 16863  00272A  C08F  F08F         	movff	___fldiv@b+2,?___fldiv+2
 16864  00272E  C090  F090         	movff	___fldiv@b+3,?___fldiv+3
 16865  002732  D194               	goto	l2672
 16866                           
 16867                           ; BSR set to: 0
 16868  002734  D193               	goto	l2672
 16869  002736                     l12507:
 16870                           
 16871                           ; BSR set to: 0
 16872  002736  0100               	movlb	0	; () banked
 16873  002738  51A4               	movf	___fldiv@bexp& (0+255),w,b
 16874  00273A  0100               	movlb	0	; () banked
 16875  00273C  A4D8               	btfss	status,2,c
 16876  00273E  D001               	goto	u11611
 16877  002740  D001               	goto	u11610
 16878  002742                     u11611:
 16879  002742  D013               	goto	l12515
 16880  002744                     u11610:
 16881                           
 16882                           ; BSR set to: 0
 16883  002744  0E00               	movlw	0
 16884  002746  0100               	movlb	0	; () banked
 16885  002748  6F8D               	movwf	___fldiv@b& (0+255),b
 16886  00274A  0E00               	movlw	0
 16887  00274C  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16888  00274E  0E00               	movlw	0
 16889  002750  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16890  002752  0E00               	movlw	0
 16891  002754  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16892                           
 16893                           ; BSR set to: 0
 16894  002756  C08D  F08D         	movff	___fldiv@b,?___fldiv
 16895  00275A  C08E  F08E         	movff	___fldiv@b+1,?___fldiv+1
 16896  00275E  C08F  F08F         	movff	___fldiv@b+2,?___fldiv+2
 16897  002762  C090  F090         	movff	___fldiv@b+3,?___fldiv+3
 16898  002766  D17A               	goto	l2672
 16899                           
 16900                           ; BSR set to: 0
 16901  002768  D179               	goto	l2672
 16902  00276A                     l12515:
 16903                           
 16904                           ; BSR set to: 0
 16905  00276A  0100               	movlb	0	; () banked
 16906  00276C  51A5               	movf	___fldiv@aexp& (0+255),w,b
 16907  00276E  0100               	movlb	0	; () banked
 16908  002770  6F95               	movwf	??___fldiv& (0+255),b
 16909  002772  6B96               	clrf	(??___fldiv+1)& (0+255),b
 16910  002774  0100               	movlb	0	; () banked
 16911  002776  1F95               	comf	??___fldiv& (0+255),f,b
 16912  002778  1F96               	comf	(??___fldiv+1)& (0+255),f,b
 16913  00277A  4B95               	infsnz	??___fldiv& (0+255),f,b
 16914  00277C  2B96               	incf	(??___fldiv+1)& (0+255),f,b
 16915  00277E  0100               	movlb	0	; () banked
 16916  002780  51A4               	movf	___fldiv@bexp& (0+255),w,b
 16917  002782  0100               	movlb	0	; () banked
 16918  002784  6F97               	movwf	(??___fldiv+2)& (0+255),b
 16919  002786  6B98               	clrf	(??___fldiv+3)& (0+255),b
 16920  002788  0100               	movlb	0	; () banked
 16921  00278A  5195               	movf	??___fldiv& (0+255),w,b
 16922  00278C  0100               	movlb	0	; () banked
 16923  00278E  2797               	addwf	(??___fldiv+2)& (0+255),f,b
 16924  002790  0100               	movlb	0	; () banked
 16925  002792  5196               	movf	(??___fldiv+1)& (0+255),w,b
 16926  002794  0100               	movlb	0	; () banked
 16927  002796  2398               	addwfc	(??___fldiv+3)& (0+255),f,b
 16928  002798  0E7F               	movlw	127
 16929  00279A  0100               	movlb	0	; () banked
 16930  00279C  2597               	addwf	(??___fldiv+2)& (0+255),w,b
 16931  00279E  0100               	movlb	0	; () banked
 16932  0027A0  6F9E               	movwf	___fldiv@new_exp& (0+255),b
 16933  0027A2  0E00               	movlw	0
 16934  0027A4  0100               	movlb	0	; () banked
 16935  0027A6  2198               	addwfc	(??___fldiv+3)& (0+255),w,b
 16936  0027A8  0100               	movlb	0	; () banked
 16937  0027AA  6F9F               	movwf	(___fldiv@new_exp+1)& (0+255),b
 16938                           
 16939                           ; BSR set to: 0
 16940  0027AC  C08D  F09A         	movff	___fldiv@b,___fldiv@rem
 16941  0027B0  C08E  F09B         	movff	___fldiv@b+1,___fldiv@rem+1
 16942  0027B4  C08F  F09C         	movff	___fldiv@b+2,___fldiv@rem+2
 16943  0027B8  C090  F09D         	movff	___fldiv@b+3,___fldiv@rem+3
 16944                           
 16945                           ; BSR set to: 0
 16946  0027BC  0E00               	movlw	0
 16947  0027BE  0100               	movlb	0	; () banked
 16948  0027C0  6F8D               	movwf	___fldiv@b& (0+255),b
 16949  0027C2  0E00               	movlw	0
 16950  0027C4  6F8E               	movwf	(___fldiv@b+1)& (0+255),b
 16951  0027C6  0E00               	movlw	0
 16952  0027C8  6F8F               	movwf	(___fldiv@b+2)& (0+255),b
 16953  0027CA  0E00               	movlw	0
 16954  0027CC  6F90               	movwf	(___fldiv@b+3)& (0+255),b
 16955                           
 16956                           ; BSR set to: 0
 16957  0027CE  0E00               	movlw	0
 16958  0027D0  0100               	movlb	0	; () banked
 16959  0027D2  6FA0               	movwf	___fldiv@grs& (0+255),b
 16960  0027D4  0E00               	movlw	0
 16961  0027D6  6FA1               	movwf	(___fldiv@grs+1)& (0+255),b
 16962  0027D8  0E00               	movlw	0
 16963  0027DA  6FA2               	movwf	(___fldiv@grs+2)& (0+255),b
 16964  0027DC  0E00               	movlw	0
 16965  0027DE  6FA3               	movwf	(___fldiv@grs+3)& (0+255),b
 16966                           
 16967                           ; BSR set to: 0
 16968  0027E0  0E00               	movlw	0
 16969  0027E2  0100               	movlb	0	; () banked
 16970  0027E4  6FA5               	movwf	___fldiv@aexp& (0+255),b
 16971  0027E6  D04A               	goto	l2674
 16972  0027E8                     l12525:
 16973                           
 16974                           ; BSR set to: 0
 16975  0027E8  0100               	movlb	0	; () banked
 16976  0027EA  51A5               	movf	___fldiv@aexp& (0+255),w,b
 16977  0027EC  0100               	movlb	0	; () banked
 16978  0027EE  B4D8               	btfsc	status,2,c
 16979  0027F0  D001               	goto	u11621
 16980  0027F2  D001               	goto	u11620
 16981  0027F4                     u11621:
 16982  0027F4  D01A               	goto	l12533
 16983  0027F6                     u11620:
 16984                           
 16985                           ; BSR set to: 0
 16986  0027F6  0100               	movlb	0	; () banked
 16987  0027F8  90D8               	bcf	status,0,c
 16988  0027FA  379A               	rlcf	___fldiv@rem& (0+255),f,b
 16989  0027FC  379B               	rlcf	(___fldiv@rem+1)& (0+255),f,b
 16990  0027FE  379C               	rlcf	(___fldiv@rem+2)& (0+255),f,b
 16991  002800  379D               	rlcf	(___fldiv@rem+3)& (0+255),f,b
 16992  002802  0100               	movlb	0	; () banked
 16993  002804  90D8               	bcf	status,0,c
 16994  002806  378D               	rlcf	___fldiv@b& (0+255),f,b
 16995  002808  378E               	rlcf	(___fldiv@b+1)& (0+255),f,b
 16996  00280A  378F               	rlcf	(___fldiv@b+2)& (0+255),f,b
 16997  00280C  3790               	rlcf	(___fldiv@b+3)& (0+255),f,b
 16998                           
 16999                           ; BSR set to: 0
 17000  00280E  0100               	movlb	0	; () banked
 17001  002810  AFA3               	btfss	(___fldiv@grs+3)& (0+255),7,b
 17002  002812  D001               	goto	u11631
 17003  002814  D001               	goto	u11630
 17004  002816                     u11631:
 17005  002816  D002               	goto	l2677
 17006  002818                     u11630:
 17007                           
 17008                           ; BSR set to: 0
 17009  002818  0100               	movlb	0	; () banked
 17010  00281A  818D               	bsf	___fldiv@b& (0+255),0,b
 17011  00281C                     l2677:
 17012                           
 17013                           ; BSR set to: 0
 17014  00281C  0100               	movlb	0	; () banked
 17015  00281E  90D8               	bcf	status,0,c
 17016  002820  37A0               	rlcf	___fldiv@grs& (0+255),f,b
 17017  002822  37A1               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 17018  002824  37A2               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 17019  002826  37A3               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 17020  002828  D000               	goto	l12533
 17021  00282A                     l12533:
 17022                           
 17023                           ; BSR set to: 0
 17024  00282A  0100               	movlb	0	; () banked
 17025  00282C  5191               	movf	___fldiv@a& (0+255),w,b
 17026  00282E  0100               	movlb	0	; () banked
 17027  002830  5D9A               	subwf	___fldiv@rem& (0+255),w,b
 17028  002832  0100               	movlb	0	; () banked
 17029  002834  5192               	movf	(___fldiv@a+1)& (0+255),w,b
 17030  002836  0100               	movlb	0	; () banked
 17031  002838  599B               	subwfb	(___fldiv@rem+1)& (0+255),w,b
 17032  00283A  0100               	movlb	0	; () banked
 17033  00283C  5193               	movf	(___fldiv@a+2)& (0+255),w,b
 17034  00283E  0100               	movlb	0	; () banked
 17035  002840  599C               	subwfb	(___fldiv@rem+2)& (0+255),w,b
 17036  002842  0100               	movlb	0	; () banked
 17037  002844  5194               	movf	(___fldiv@a+3)& (0+255),w,b
 17038  002846  0100               	movlb	0	; () banked
 17039  002848  599D               	subwfb	(___fldiv@rem+3)& (0+255),w,b
 17040  00284A  A0D8               	btfss	status,0,c
 17041  00284C  D001               	goto	u11641
 17042  00284E  D001               	goto	u11640
 17043  002850                     u11641:
 17044  002850  D013               	goto	l12539
 17045  002852                     u11640:
 17046                           
 17047                           ; BSR set to: 0
 17048  002852  0100               	movlb	0	; () banked
 17049  002854  8DA3               	bsf	(___fldiv@grs+3)& (0+255),6,b
 17050                           
 17051                           ; BSR set to: 0
 17052  002856  0100               	movlb	0	; () banked
 17053  002858  5191               	movf	___fldiv@a& (0+255),w,b
 17054  00285A  0100               	movlb	0	; () banked
 17055  00285C  5F9A               	subwf	___fldiv@rem& (0+255),f,b
 17056  00285E  0100               	movlb	0	; () banked
 17057  002860  5192               	movf	(___fldiv@a+1)& (0+255),w,b
 17058  002862  0100               	movlb	0	; () banked
 17059  002864  5B9B               	subwfb	(___fldiv@rem+1)& (0+255),f,b
 17060  002866  0100               	movlb	0	; () banked
 17061  002868  5193               	movf	(___fldiv@a+2)& (0+255),w,b
 17062  00286A  0100               	movlb	0	; () banked
 17063  00286C  5B9C               	subwfb	(___fldiv@rem+2)& (0+255),f,b
 17064  00286E  0100               	movlb	0	; () banked
 17065  002870  5194               	movf	(___fldiv@a+3)& (0+255),w,b
 17066  002872  0100               	movlb	0	; () banked
 17067  002874  5B9D               	subwfb	(___fldiv@rem+3)& (0+255),f,b
 17068  002876  D000               	goto	l12539
 17069  002878                     l12539:
 17070                           
 17071                           ; BSR set to: 0
 17072  002878  0100               	movlb	0	; () banked
 17073  00287A  2BA5               	incf	___fldiv@aexp& (0+255),f,b
 17074  00287C                     l2674:
 17075                           
 17076                           ; BSR set to: 0
 17077  00287C  0E19               	movlw	25
 17078  00287E  0100               	movlb	0	; () banked
 17079  002880  65A5               	cpfsgt	___fldiv@aexp& (0+255),b
 17080  002882  D001               	goto	u11651
 17081  002884  D001               	goto	u11650
 17082  002886                     u11651:
 17083  002886  D7B0               	goto	l12525
 17084  002888                     u11650:
 17085  002888  D000               	goto	l12541
 17086  00288A                     l12541:
 17087                           
 17088                           ; BSR set to: 0
 17089  00288A  0100               	movlb	0	; () banked
 17090  00288C  519A               	movf	___fldiv@rem& (0+255),w,b
 17091  00288E  0100               	movlb	0	; () banked
 17092  002890  119B               	iorwf	(___fldiv@rem+1)& (0+255),w,b
 17093  002892  0100               	movlb	0	; () banked
 17094  002894  119C               	iorwf	(___fldiv@rem+2)& (0+255),w,b
 17095  002896  0100               	movlb	0	; () banked
 17096  002898  119D               	iorwf	(___fldiv@rem+3)& (0+255),w,b
 17097  00289A  B4D8               	btfsc	status,2,c
 17098  00289C  D001               	goto	u11661
 17099  00289E  D001               	goto	u11660
 17100  0028A0                     u11661:
 17101  0028A0  D01C               	goto	l12551
 17102  0028A2                     u11660:
 17103                           
 17104                           ; BSR set to: 0
 17105  0028A2  0100               	movlb	0	; () banked
 17106  0028A4  81A0               	bsf	___fldiv@grs& (0+255),0,b
 17107  0028A6  D019               	goto	l12551
 17108                           
 17109                           ; BSR set to: 0
 17110  0028A8  D018               	goto	l12551
 17111  0028AA                     l12545:
 17112                           
 17113                           ; BSR set to: 0
 17114  0028AA  0100               	movlb	0	; () banked
 17115  0028AC  90D8               	bcf	status,0,c
 17116  0028AE  378D               	rlcf	___fldiv@b& (0+255),f,b
 17117  0028B0  378E               	rlcf	(___fldiv@b+1)& (0+255),f,b
 17118  0028B2  378F               	rlcf	(___fldiv@b+2)& (0+255),f,b
 17119  0028B4  3790               	rlcf	(___fldiv@b+3)& (0+255),f,b
 17120                           
 17121                           ; BSR set to: 0
 17122  0028B6  0100               	movlb	0	; () banked
 17123  0028B8  AFA3               	btfss	(___fldiv@grs+3)& (0+255),7,b
 17124  0028BA  D001               	goto	u11671
 17125  0028BC  D001               	goto	u11670
 17126  0028BE                     u11671:
 17127  0028BE  D002               	goto	l2683
 17128  0028C0                     u11670:
 17129                           
 17130                           ; BSR set to: 0
 17131  0028C0  0100               	movlb	0	; () banked
 17132  0028C2  818D               	bsf	___fldiv@b& (0+255),0,b
 17133  0028C4                     l2683:
 17134                           
 17135                           ; BSR set to: 0
 17136  0028C4  0100               	movlb	0	; () banked
 17137  0028C6  90D8               	bcf	status,0,c
 17138  0028C8  37A0               	rlcf	___fldiv@grs& (0+255),f,b
 17139  0028CA  37A1               	rlcf	(___fldiv@grs+1)& (0+255),f,b
 17140  0028CC  37A2               	rlcf	(___fldiv@grs+2)& (0+255),f,b
 17141  0028CE  37A3               	rlcf	(___fldiv@grs+3)& (0+255),f,b
 17142  0028D0  0100               	movlb	0	; () banked
